t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1787986864.09,0,00,99.99,,,,0.0,0.0
1787986865.09,0,00,99.99,,,,0.0,0.0
1787986866.09,0,00,99.99,,,,0.0,0.0
1787986867.08,0,00,99.99,,,,0.0,0.0
1787986868.08,0,00,99.99,,,,0.0,0.0
1787986869.08,0,00,99.99,,,,0.0,0.0
1787986870.08,0,00,99.99,,,,0.0,0.0
1787986871.08,0,00,99.99,,,,0.0,0.0
1787986872.08,0,00,99.99,,,,0.0,0.0
1787986873.08,0,00,99.99,,,,0.0,0.0
1787986874.08,0,00,99.99,,,,0.0,0.0
1787986875.08,0,00,99.99,,,,0.0,0.0
1787986876.08,0,00,99.99,,,,0.0,0.0
1787986877.08,0,00,99.99,,,,0.0,0.0
1787986878.08,0,00,99.99,,,,0.0,0.0
1787986879.08,0,00,99.99,,,,0.0,0.0
1787986880.08,0,00,99.99,,,,0.0,0.0
1787986881.08,0,00,99.99,,,,0.0,0.0
1787986882.08,0,00,99.99,,,,0.0,0.0
1787986883.08,0,00,99.99,,,,0.0,0.0
1787986884.08,0,00,99.99,,,,0.0,0.0
1787986885.08,0,00,99.99,,,,0.0,0.0
1787986886.08,0,00,99.99,,,,0.0,0.0
1787986887.08,0,00,99.99,,,,0.0,0.0
1787986888.08,0,00,99.99,,,,0.0,0.0
1787986889.08,0,00,99.99,,,,0.0,0.0
1787986890.08,0,00,99.99,,,,0.0,0.0
1787986891.08,0,00,99.99,,,,0.0,0.0
1787986892.08,0,00,99.99,,,,0.0,0.0
1787986893.08,0,00,99.99,,,,0.0,0.0
1787986894.08,0,00,99.99,,,,0.0,0.0
1787986895.08,0,00,99.99,,,,0.0,0.0
1787986896.08,0,00,99.99,,,,0.0,0.0
1787986897.08,0,00,99.99,,,,0.0,0.0
1787986898.08,0,00,99.99,,,,0.0,0.0
1787986899.08,0,00,99.99,,,,0.0,0.0
1787986900.08,0,00,99.99,,,,0.0,0.0
1787986901.08,0,00,99.99,,,,0.0,0.0
1787986902.08,0,00,99.99,,,,0.0,0.0
1787986903.08,0,00,99.99,,,,0.0,0.0
1787986904.08,0,00,99.99,,,,0.0,0.0
1787986905.08,0,00,99.99,,,,0.0,0.0
1787986906.08,0,00,99.99,,,,0.0,0.0
1787986907.08,0,00,99.99,,,,0.0,0.0
1787986908.08,0,00,99.99,,,,0.0,0.0
1787986909.08,0,00,99.99,,,,0.0,0.0
1787986910.08,0,00,99.99,,,,0.0,0.0
1787986911.08,0,00,99.99,,,,0.0,0.0
1787986912.08,0,00,99.99,,,,0.0,0.0
1787986913.08,0,00,99.99,,,,0.0,0.0
1787986914.08,0,00,99.99,,,,0.0,0.0
1787986915.08,0,00,99.99,,,,0.0,0.0
1787986916.08,0,00,99.99,,,,0.0,0.0
1787986917.08,0,00,99.99,,,,0.0,0.0
1787986918.08,0,00,99.99,,,,0.0,0.0
1787986919.08,0,00,99.99,,,,0.0,0.0
1787986920.08,0,00,99.99,,,,0.0,0.0
1787986921.08,0,00,99.99,,,,0.0,0.0
1787986922.08,0,00,99.99,,,,0.0,0.0
1787986923.08,0,00,99.99,,,,0.0,0.0
1787986924.08,0,00,99.99,,,,0.0,0.0
1787986925.08,0,00,99.99,,,,0.0,0.0
1787986926.08,0,00,99.99,,,,0.0,0.0
1787986927.08,0,00,99.99,,,,0.0,0.0
1787986928.08,0,00,99.99,,,,0.0,0.0
1787986929.08,0,00,99.99,,,,0.0,0.0
1787986930.08,0,00,99.99,,,,0.0,0.0
1787986931.08,0,00,99.99,,,,0.0,0.0
1787986932.08,0,00,99.99,,,,0.0,0.0
1787986933.07,0,00,99.99,,,,0.0,0.0
1787986934.08,0,00,99.99,,,,0.0,0.0
1787986935.08,0,00,99.99,,,,0.0,0.0
1787986936.08,0,00,99.99,,,,0.0,0.0
1787986937.08,0,00,99.99,,,,0.0,0.0
1787986938.08,0,00,99.99,,,,0.0,0.0
1787986939.08,0,00,99.99,,,,0.0,0.0
1787986940.08,0,00,99.99,,,,0.0,0.0
1787986941.08,0,00,99.99,,,,0.0,0.0
1787986942.08,0,00,99.99,,,,0.0,0.0
1787986943.08,0,00,99.99,,,,0.0,0.0
1787986944.08,0,00,99.99,,,,0.0,0.0
1787986945.08,0,00,99.99,,,,0.0,0.0
1787986946.08,0,00,99.99,,,,0.0,0.0
1787986947.08,0,00,99.99,,,,0.0,0.0
1787986948.08,0,00,99.99,,,,0.0,0.0
1787986949.08,0,00,99.99,,,,0.0,0.0
1787986950.08,0,00,99.99,,,,0.0,0.0
1787986951.08,0,00,99.99,,,,0.0,0.0
1787986952.08,0,00,99.99,,,,0.0,0.0
1787986953.08,0,00,99.99,,,,0.0,0.0
1787986954.08,0,00,99.99,,,,0.0,0.0
1787986955.08,0,00,99.99,,,,0.0,0.0
1787986956.08,0,00,99.99,,,,0.0,0.0
1787986957.08,0,00,99.99,,,,0.0,0.0
1787986958.08,0,00,99.99,,,,0.0,0.0
1787986959.08,0,00,99.99,,,,0.0,0.0
1787986960.08,0,00,99.99,,,,0.0,0.0
1787986961.08,0,00,99.99,,,,0.0,0.0
1787986962.08,0,00,99.99,,,,0.0,0.0
1787986963.08,0,00,99.99,,,,0.0,0.0
1787986964.08,0,00,99.99,,,,0.0,0.0
1787986965.08,0,00,99.99,,,,0.0,0.0
1787986966.08,0,00,99.99,,,,0.0,0.0
1787986967.08,0,00,99.99,,,,0.0,0.0
1787986968.08,0,00,99.99,,,,0.0,0.0
1787986969.08,0,00,99.99,,,,0.0,0.0
1787986970.08,0,00,99.99,,,,0.0,0.0
1787986971.08,0,00,99.99,,,,0.0,0.0
1787986972.08,0,00,99.99,,,,0.0,0.0
1787986973.08,0,00,99.99,,,,0.0,0.0
1787986974.08,0,00,99.99,,,,0.0,0.0
1787986975.08,0,00,99.99,,,,0.0,0.0
1787986976.08,0,00,99.99,,,,0.0,0.0
1787986977.08,0,00,99.99,,,,0.0,0.0
1787986978.08,0,00,99.99,,,,0.0,0.0
1787986979.08,0,00,99.99,,,,0.0,0.0
1787986980.08,0,00,99.99,,,,0.0,0.0
1787986981.08,0,00,99.99,,,,0.0,0.0
1787986982.08,0,00,99.99,,,,0.0,0.0
1787986983.08,0,00,99.99,,,,0.0,0.0
1787986984.08,0,00,99.99,,,,0.0,0.0
1787986985.08,0,00,99.99,,,,0.0,0.0
1787986986.08,0,00,99.99,,,,0.0,0.0
1787986987.08,0,00,99.99,,,,0.0,0.0
1787986988.08,0,00,99.99,,,,0.0,0.0
1787986989.08,0,00,99.99,,,,0.0,0.0
1787986990.08,0,00,99.99,,,,0.0,0.0
1787986991.08,0,00,99.99,,,,0.0,0.0
1787986992.08,0,00,99.99,,,,0.0,0.0
1787986993.08,0,00,99.99,,,,0.0,0.0
1787986994.08,0,00,99.99,,,,0.0,0.0
1787986995.08,0,00,99.99,,,,0.0,0.0
1787986996.08,0,00,99.99,,,,0.0,0.0
1787986997.08,0,00,99.99,,,,0.0,0.0
1787986998.07,0,00,99.99,,,,0.0,0.0
1787986999.08,0,00,99.99,,,,0.0,0.0
1787987000.08,0,00,99.99,,,,0.0,0.0
1787987001.07,0,00,99.99,,,,0.0,0.0
1787987002.08,0,00,99.99,,,,0.0,0.0
1787987003.07,0,00,99.99,,,,0.0,0.0
1787987004.07,0,00,99.99,,,,0.0,0.0
1787987005.08,0,00,99.99,,,,0.0,0.0
1787987006.07,0,00,99.99,,,,0.0,0.0
1787987007.07,0,00,99.99,,,,0.0,0.0
1787987008.07,0,00,99.99,,,,0.0,0.0
1787987009.07,0,00,99.99,,,,0.0,0.0
1787987010.07,0,00,99.99,,,,0.0,0.0
1787987011.08,0,00,99.99,,,,0.0,0.0
1787987012.07,0,00,99.99,,,,0.0,0.0
1787987013.07,0,00,99.99,,,,0.0,0.0
1787987014.07,0,00,99.99,,,,0.0,0.0
1787987015.08,0,00,99.99,,,,0.0,0.0
1787987016.08,0,00,99.99,,,,0.0,0.0
1787987017.08,0,00,99.99,,,,0.0,0.0
1787987018.08,0,00,99.99,,,,0.0,0.0
1787987019.08,0,00,99.99,,,,0.0,0.0
1787987020.08,0,00,99.99,,,,0.0,0.0
1787987021.08,0,00,99.99,,,,0.0,0.0
1787987022.08,0,00,99.99,,,,0.0,0.0
1787987023.08,0,00,99.99,,,,0.0,0.0
1787987024.07,0,00,99.99,,,,0.0,0.0
1787987025.07,0,00,99.99,,,,0.0,0.0
1787987026.08,0,00,99.99,,,,0.0,0.0
1787987027.07,0,00,99.99,,,,0.0,0.0
1787987028.08,0,00,99.99,,,,0.0,0.0
1787987029.08,0,00,99.99,,,,0.0,0.0
1787987030.08,0,00,99.99,,,,0.0,0.0
1787987031.07,0,00,99.99,,,,0.0,0.0
1787987032.08,0,00,99.99,,,,0.0,0.0
1787987033.08,0,00,99.99,,,,0.0,0.0
1787987034.08,0,00,99.99,,,,0.0,0.0
1787987035.08,0,00,99.99,,,,0.0,0.0
1787987036.08,0,00,99.99,,,,0.0,0.0
1787987037.08,0,00,99.99,,,,0.0,0.0
1787987038.08,0,00,99.99,,,,0.0,0.0
1787987039.08,0,00,99.99,,,,0.0,0.0
1787987040.07,0,00,99.99,,,,0.0,0.0
1787987041.08,0,00,99.99,,,,0.0,0.0
1787987042.08,0,00,99.99,,,,0.0,0.0
1787987043.08,0,00,99.99,,,,0.0,0.0
1787987044.07,0,00,99.99,,,,0.0,0.0
1787987045.07,0,00,99.99,,,,0.0,0.0
1787987046.08,0,00,99.99,,,,0.0,0.0
1787987047.08,0,00,99.99,,,,0.0,0.0
1787987048.08,0,00,99.99,,,,0.0,0.0
1787987049.08,0,00,99.99,,,,0.0,0.0
1787987050.08,0,00,99.99,,,,0.0,0.0
1787987051.08,0,00,99.99,,,,0.0,0.0
1787987052.08,0,00,99.99,,,,0.0,0.0
1787987053.08,0,00,99.99,,,,0.0,0.0
1787987054.08,0,00,99.99,,,,0.0,0.0
1787987055.08,0,00,99.99,,,,0.0,0.0
1787987056.08,0,00,99.99,,,,0.0,0.0
1787987057.08,0,00,99.99,,,,0.0,0.0
1787987058.07,0,00,99.99,,,,0.0,0.0
1787987059.08,0,00,99.99,,,,0.0,0.0
1787987060.08,0,00,99.99,,,,0.0,0.0
1787987061.08,0,00,99.99,,,,0.0,0.0
1787987062.07,0,00,99.99,,,,0.0,0.0
1787987063.07,0,00,99.99,,,,0.0,0.0
1787987064.07,0,00,99.99,,,,0.0,0.0
1787987065.07,0,00,99.99,,,,0.0,0.0
1787987066.07,0,00,99.99,,,,0.0,0.0
1787987067.08,0,00,99.99,,,,0.0,0.0
1787987068.08,0,00,99.99,,,,0.0,0.0
1787987069.08,0,00,99.99,,,,0.0,0.0
1787987070.08,0,00,99.99,,,,0.0,0.0
1787987071.07,0,00,99.99,,,,0.0,0.0
1787987072.07,0,00,99.99,,,,0.0,0.0
1787987073.07,0,00,99.99,,,,0.0,0.0
1787987074.07,0,00,99.99,,,,0.0,0.0
1787987075.07,0,00,99.99,,,,0.0,0.0
1787987076.08,0,00,99.99,,,,0.0,0.0
1787987077.07,0,00,99.99,,,,0.0,0.0
1787987078.07,0,00,99.99,,,,0.0,0.0
1787987079.08,0,00,99.99,,,,0.0,0.0
1787987080.07,0,00,99.99,,,,0.0,0.0
1787987081.07,0,00,99.99,,,,0.0,0.0
1787987082.07,0,00,99.99,,,,0.0,0.0
1787987083.07,0,00,99.99,,,,0.0,0.0
1787987084.07,0,00,99.99,,,,0.0,0.0
1787987085.07,0,00,99.99,,,,0.0,0.0
1787987086.07,0,00,99.99,,,,0.0,0.0
1787987087.07,0,00,99.99,,,,0.0,0.0
1787987088.07,0,00,99.99,,,,0.0,0.0
1787987089.07,0,00,99.99,,,,0.0,0.0
1787987090.07,0,00,99.99,,,,0.0,0.0
1787987091.07,0,00,99.99,,,,0.0,0.0
1787987092.08,0,00,99.99,,,,0.0,0.0
1787987093.08,0,00,99.99,,,,0.0,0.0
1787987094.07,0,00,99.99,,,,0.0,0.0
1787987095.07,0,00,99.99,,,,0.0,0.0
1787987096.07,0,00,99.99,,,,0.0,0.0
1787987097.08,0,00,99.99,,,,0.0,0.0
1787987098.08,0,00,99.99,,,,0.0,0.0
1787987099.08,0,00,99.99,,,,0.0,0.0
1787987100.07,0,00,99.99,,,,0.0,0.0
1787987101.08,0,00,99.99,,,,0.0,0.0
1787987102.08,0,00,99.99,,,,0.0,0.0
1787987103.08,0,00,99.99,,,,0.0,0.0
1787987104.08,0,00,99.99,,,,0.0,0.0
1787987105.08,0,00,99.99,,,,0.0,0.0
1787987106.08,0,00,99.99,,,,0.0,0.0
1787987107.07,0,00,99.99,,,,0.0,0.0
1787987108.08,0,00,99.99,,,,0.0,0.0
1787987109.07,0,00,99.99,,,,0.0,0.0
1787987110.08,0,00,99.99,,,,0.0,0.0
1787987111.08,0,00,99.99,,,,0.0,0.0
1787987112.07,0,00,99.99,,,,0.0,0.0
1787987113.08,0,00,99.99,,,,0.0,0.0
1787987114.08,0,00,99.99,,,,0.0,0.0
1787987115.08,0,00,99.99,,,,0.0,0.0
1787987116.08,0,00,99.99,,,,0.0,0.0
1787987117.08,0,00,99.99,,,,0.0,0.0
1787987118.07,0,00,99.99,,,,0.0,0.0
1787987119.08,0,00,99.99,,,,0.0,0.0
1787987120.08,0,00,99.99,,,,0.0,0.0
1787987121.08,0,00,99.99,,,,0.0,0.0
1787987122.07,0,00,99.99,,,,0.0,0.0
1787987123.07,0,00,99.99,,,,0.0,0.0
1787987124.08,0,00,99.99,,,,0.0,0.0
1787987125.07,0,00,99.99,,,,0.0,0.0
1787987126.08,0,00,99.99,,,,0.0,0.0
1787987127.08,0,00,99.99,,,,0.0,0.0
1787987128.08,0,00,99.99,,,,0.0,0.0
1787987129.07,0,00,99.99,,,,0.0,0.0
1787987130.08,0,00,99.99,,,,0.0,0.0
1787987131.08,0,00,99.99,,,,0.0,0.0
1787987132.08,0,00,99.99,,,,0.0,0.0
1787987133.08,0,00,99.99,,,,0.0,0.0
1787987134.08,0,00,99.99,,,,0.0,0.0
1787987135.08,0,00,99.99,,,,0.0,0.0
1787987136.07,0,00,99.99,,,,0.0,0.0
1787987137.08,0,00,99.99,,,,0.0,0.0
1787987138.08,0,00,99.99,,,,0.0,0.0
1787987139.08,0,00,99.99,,,,0.0,0.0
1787987140.08,0,00,99.99,,,,0.0,0.0
1787987141.07,0,00,99.99,,,,0.0,0.0
1787987142.08,0,00,99.99,,,,0.0,0.0
1787987143.08,0,00,99.99,,,,0.0,0.0
1787987144.08,0,00,99.99,,,,0.0,0.0
1787987145.07,0,00,99.99,,,,0.0,0.0
1787987146.08,0,00,99.99,,,,0.0,0.0
1787987147.07,0,00,99.99,,,,0.0,0.0
1787987148.08,0,00,99.99,,,,0.0,0.0
1787987149.08,0,00,99.99,,,,0.0,0.0
1787987150.07,0,00,99.99,,,,0.0,0.0
1787987151.07,0,00,99.99,,,,0.0,0.0
1787987152.08,0,00,99.99,,,,0.0,0.0
1787987153.07,0,00,99.99,,,,0.0,0.0
1787987154.08,0,00,99.99,,,,0.0,0.0
1787987155.08,0,00,99.99,,,,0.0,0.0
1787987156.08,0,00,99.99,,,,0.0,0.0
1787987157.08,0,00,99.99,,,,0.0,0.0
1787987158.08,0,00,99.99,,,,0.0,0.0
1787987159.08,0,00,99.99,,,,0.0,0.0
1787987160.08,0,00,99.99,,,,0.0,0.0
1787987161.08,0,00,99.99,,,,0.0,0.0
1787987162.08,0,00,99.99,,,,0.0,0.0
1787987163.08,0,00,99.99,,,,0.0,0.0
1787987164.08,0,00,99.99,,,,0.0,0.0
1787987165.08,0,00,99.99,,,,0.0,0.0
1787987166.08,0,00,99.99,,,,0.0,0.0
1787987167.08,0,00,99.99,,,,0.0,0.0
1787987168.07,0,00,99.99,,,,0.0,0.0
1787987169.07,0,00,99.99,,,,0.0,0.0
1787987170.07,0,00,99.99,,,,0.0,0.0
1787987171.07,0,00,99.99,,,,0.0,0.0
1787987172.07,0,00,99.99,,,,0.0,0.0
1787987173.08,0,00,99.99,,,,0.0,0.0
1787987174.08,0,00,99.99,,,,0.0,0.0
1787987175.08,0,00,99.99,,,,0.0,0.0
1787987176.07,0,00,99.99,,,,0.0,0.0
1787987177.08,0,00,99.99,,,,0.0,0.0
1787987178.08,0,00,99.99,,,,0.0,0.0
1787987179.08,0,00,99.99,,,,0.0,0.0
1787987180.08,0,00,99.99,,,,0.0,0.0
1787987181.08,0,00,99.99,,,,0.0,0.0
1787987182.08,0,00,99.99,,,,0.0,0.0
1787987183.08,0,00,99.99,,,,0.0,0.0
1787987184.08,0,00,99.99,,,,0.0,0.0
1787987185.08,0,00,99.99,,,,0.0,0.0
1787987186.07,0,00,99.99,,,,0.0,0.0
1787987187.08,0,00,99.99,,,,0.0,0.0
1787987188.08,0,00,99.99,,,,0.0,0.0
1787987189.08,0,00,99.99,,,,0.0,0.0
1787987190.08,0,00,99.99,,,,0.0,0.0
1787987191.08,0,00,99.99,,,,0.0,0.0
1787987192.08,0,00,99.99,,,,0.0,0.0
1787987193.08,0,00,99.99,,,,0.0,0.0
1787987194.08,0,00,99.99,,,,0.0,0.0
1787987195.08,0,00,99.99,,,,0.0,0.0
1787987196.08,0,00,99.99,,,,0.0,0.0
1787987197.08,0,00,99.99,,,,0.0,0.0
1787987198.07,0,00,99.99,,,,0.0,0.0
1787987199.07,0,00,99.99,,,,0.0,0.0
1787987200.08,0,00,99.99,,,,0.0,0.0
1787987201.08,0,00,99.99,,,,0.0,0.0
1787987202.08,0,00,99.99,,,,0.0,0.0
1787987203.08,0,00,99.99,,,,0.0,0.0
1787987204.08,0,00,99.99,,,,0.0,0.0
1787987205.08,0,00,99.99,,,,0.0,0.0
1787987206.08,0,00,99.99,,,,0.0,0.0
1787987207.08,0,00,99.99,,,,0.0,0.0
1787987208.08,0,00,99.99,,,,0.0,0.0
1787987209.08,0,00,99.99,,,,0.0,0.0
1787987210.09,0,00,99.99,,,,0.0,0.0
1787987211.08,0,00,99.99,,,,0.0,0.0
1787987212.08,0,00,99.99,,,,0.0,0.0
1787987213.08,0,00,99.99,,,,0.0,0.0
1787987214.08,0,00,99.99,,,,0.0,0.0
1787987215.08,0,00,99.99,,,,0.0,0.0
1787987216.07,0,00,99.99,,,,0.0,0.0
1787987217.08,0,00,99.99,,,,0.0,0.0
1787987218.08,0,00,99.99,,,,0.0,0.0
1787987219.08,0,00,99.99,,,,0.0,0.0
1787987220.08,0,00,99.99,,,,0.0,0.0
1787987221.08,0,00,99.99,,,,0.0,0.0
1787987222.08,0,00,99.99,,,,0.0,0.0
1787987223.08,0,00,99.99,,,,0.0,0.0
1787987224.08,0,00,99.99,,,,0.0,0.0
1787987225.08,0,00,99.99,,,,0.0,0.0
1787987226.08,0,00,99.99,,,,0.0,0.0
1787987227.08,0,00,99.99,,,,0.0,0.0
1787987228.08,0,00,99.99,,,,0.0,0.0
1787987229.08,0,00,99.99,,,,0.0,0.0
1787987230.08,0,00,99.99,,,,0.0,0.0
1787987231.09,0,00,99.99,,,,0.0,0.0
1787987232.09,0,00,99.99,,,,0.0,0.0
1787987233.08,0,00,99.99,,,,0.0,0.0
1787987234.08,0,00,99.99,,,,0.0,0.0
1787987235.08,0,00,99.99,,,,0.0,0.0
1787987236.08,0,00,99.99,,,,0.0,0.0
1787987237.08,0,00,99.99,,,,0.0,0.0
1787987238.08,0,00,99.99,,,,0.0,0.0
1787987239.08,0,00,99.99,,,,0.0,0.0
1787987240.08,0,00,99.99,,,,0.0,0.0
1787987241.08,0,00,99.99,,,,0.0,0.0
1787987242.08,0,00,99.99,,,,0.0,0.0
1787987243.08,0,00,99.99,,,,0.0,0.0
1787987244.08,0,00,99.99,,,,0.0,0.0
1787987245.08,0,00,99.99,,,,0.0,0.0
1787987246.08,0,00,99.99,,,,0.0,0.0
1787987247.08,0,00,99.99,,,,0.0,0.0
1787987248.08,0,00,99.99,,,,0.0,0.0
1787987249.08,0,00,99.99,,,,0.0,0.0
1787987250.08,0,00,99.99,,,,0.0,0.0
1787987251.08,0,00,99.99,,,,0.0,0.0
1787987252.08,0,00,99.99,,,,0.0,0.0
1787987253.08,0,00,99.99,,,,0.0,0.0
1787987254.08,0,00,99.99,,,,0.0,0.0
1787987255.08,0,00,99.99,,,,0.0,0.0
1787987256.08,0,00,99.99,,,,0.0,0.0
1787987257.08,0,00,99.99,,,,0.0,0.0
1787987258.08,0,00,99.99,,,,0.0,0.0
1787987259.08,0,00,99.99,,,,0.0,0.0
1787987260.08,0,00,99.99,,,,0.0,0.0
1787987261.08,0,00,99.99,,,,0.0,0.0
1787987262.08,0,00,99.99,,,,0.0,0.0
1787987263.08,0,00,99.99,,,,0.0,0.0
1787987264.08,0,00,99.99,,,,0.0,0.0
1787987265.08,0,00,99.99,,,,0.0,0.0
1787987266.08,0,00,99.99,,,,0.0,0.0
1787987267.08,0,00,99.99,,,,0.0,0.0
1787987268.08,0,00,99.99,,,,0.0,0.0
1787987269.08,0,00,99.99,,,,0.0,0.0
1787987270.08,0,00,99.99,,,,0.0,0.0
1787987271.08,0,00,99.99,,,,0.0,0.0
1787987272.08,0,00,99.99,,,,0.0,0.0
1787987273.08,0,00,99.99,,,,0.0,0.0
1787987274.08,0,00,99.99,,,,0.0,0.0
1787987275.08,0,00,99.99,,,,0.0,0.0
1787987276.09,0,00,99.99,,,,0.0,0.0
1787987277.08,0,00,99.99,,,,0.0,0.0
1787987278.08,0,00,99.99,,,,0.0,0.0
1787987279.08,0,00,99.99,,,,0.0,0.0
1787987280.08,0,00,99.99,,,,0.0,0.0
1787987281.08,0,00,99.99,,,,0.0,0.0
1787987282.08,0,00,99.99,,,,0.0,0.0
1787987283.08,0,00,99.99,,,,0.0,0.0
1787987284.08,0,00,99.99,,,,0.0,0.0
1787987285.08,0,00,99.99,,,,0.0,0.0
1787987286.08,0,00,99.99,,,,0.0,0.0
1787987287.08,0,00,99.99,,,,0.0,0.0
1787987288.09,0,00,99.99,,,,0.0,0.0
1787987289.08,0,00,99.99,,,,0.0,0.0
1787987290.08,0,00,99.99,,,,0.0,0.0
1787987291.08,0,00,99.99,,,,0.0,0.0
1787987292.08,0,00,99.99,,,,0.0,0.0
1787987293.08,0,00,99.99,,,,0.0,0.0
1787987294.08,0,00,99.99,,,,0.0,0.0
1787987295.08,0,00,99.99,,,,0.0,0.0
1787987296.08,0,00,99.99,,,,0.0,0.0
1787987297.08,0,00,99.99,,,,0.0,0.0
1787987298.08,0,00,99.99,,,,0.0,0.0
1787987299.08,0,00,99.99,,,,0.0,0.0
1787987300.08,0,00,99.99,,,,0.0,0.0
1787987301.08,0,00,99.99,,,,0.0,0.0
1787987302.08,0,00,99.99,,,,0.0,0.0
1787987303.08,0,00,99.99,,,,0.0,0.0
1787987304.08,0,00,99.99,,,,0.0,0.0
1787987305.08,0,00,99.99,,,,0.0,0.0
1787987306.08,0,00,99.99,,,,0.0,0.0
1787987307.08,0,00,99.99,,,,0.0,0.0
1787987308.08,0,00,99.99,,,,0.0,0.0
1787987309.08,0,00,99.99,,,,0.0,0.0
1787987310.08,0,00,99.99,,,,0.0,0.0
1787987311.08,0,00,99.99,,,,0.0,0.0
1787987312.08,0,00,99.99,,,,0.0,0.0
1787987313.08,0,00,99.99,,,,0.0,0.0
1787987314.08,0,00,99.99,,,,0.0,0.0
1787987315.08,0,00,99.99,,,,0.0,0.0
1787987316.08,0,00,99.99,,,,0.0,0.0
1787987317.08,0,00,99.99,,,,0.0,0.0
1787987318.08,0,00,99.99,,,,0.0,0.0
1787987319.08,0,00,99.99,,,,0.0,0.0
1787987320.08,0,00,99.99,,,,0.0,0.0
1787987321.08,0,00,99.99,,,,0.0,0.0
1787987322.08,0,00,99.99,,,,0.0,0.0
1787987323.08,0,00,99.99,,,,0.0,0.0
1787987324.08,0,00,99.99,,,,0.0,0.0
1787987325.08,0,00,99.99,,,,0.0,0.0
1787987326.08,0,00,99.99,,,,0.0,0.0
1787987327.08,0,00,99.99,,,,0.0,0.0
1787987328.08,0,00,99.99,,,,0.0,0.0
1787987329.08,0,00,99.99,,,,0.0,0.0
1787987330.08,0,00,99.99,,,,0.0,0.0
1787987331.08,0,00,99.99,,,,0.0,0.0
1787987332.08,0,00,99.99,,,,0.0,0.0
1787987333.08,0,00,99.99,,,,0.0,0.0
1787987334.08,0,00,99.99,,,,0.0,0.0
1787987335.08,0,00,99.99,,,,0.0,0.0
1787987336.08,0,00,99.99,,,,0.0,0.0
1787987337.08,0,00,99.99,,,,0.0,0.0
1787987338.08,0,00,99.99,,,,0.0,0.0
1787987339.08,0,00,99.99,,,,0.0,0.0
1787987340.08,0,00,99.99,,,,0.0,0.0
1787987341.08,0,00,99.99,,,,0.0,0.0
1787987342.08,0,00,99.99,,,,0.0,0.0
1787987343.08,0,00,99.99,,,,0.0,0.0
1787987344.08,0,00,99.99,,,,0.0,0.0
1787987345.08,0,00,99.99,,,,0.0,0.0
1787987346.08,0,00,99.99,,,,0.0,0.0
1787987347.08,0,00,99.99,,,,0.0,0.0
1787987348.08,0,00,99.99,,,,0.0,0.0
1787987349.08,0,00,99.99,,,,0.0,0.0
1787987350.08,0,00,99.99,,,,0.0,0.0
1787987351.08,0,00,99.99,,,,0.0,0.0
1787987352.08,0,00,99.99,,,,0.0,0.0
1787987353.08,0,00,99.99,,,,0.0,0.0
1787987354.08,0,00,99.99,,,,0.0,0.0
1787987355.08,0,00,99.99,,,,0.0,0.0
1787987356.08,0,00,99.99,,,,0.0,0.0
1787987357.08,0,00,99.99,,,,0.0,0.0
1787987358.08,0,00,99.99,,,,0.0,0.0
1787987359.08,0,00,99.99,,,,0.0,0.0
1787987360.08,0,00,99.99,,,,0.0,0.0
1787987361.08,0,00,99.99,,,,0.0,0.0
1787987362.08,0,00,99.99,,,,0.0,0.0
1787987363.08,0,00,99.99,,,,0.0,0.0
1787987364.08,0,00,99.99,,,,0.0,0.0
1787987365.08,0,00,99.99,,,,0.0,0.0
1787987366.08,0,00,99.99,,,,0.0,0.0
1787987367.09,0,00,99.99,,,,0.0,0.0
1787987368.08,0,00,99.99,,,,0.0,0.0
1787987369.08,0,00,99.99,,,,0.0,0.0
1787987370.08,0,00,99.99,,,,0.0,0.0
1787987371.08,0,00,99.99,,,,0.0,0.0
1787987372.08,0,00,99.99,,,,0.0,0.0
1787987373.08,0,00,99.99,,,,0.0,0.0
1787987374.09,0,00,99.99,,,,0.0,0.0
1787987375.08,0,00,99.99,,,,0.0,0.0
1787987376.08,0,00,99.99,,,,0.0,0.0
1787987377.08,0,00,99.99,,,,0.0,0.0
1787987378.08,0,00,99.99,,,,0.0,0.0
1787987379.08,0,00,99.99,,,,0.0,0.0
1787987380.08,0,00,99.99,,,,0.0,0.0
1787987381.08,0,00,99.99,,,,0.0,0.0
1787987382.08,0,00,99.99,,,,0.0,0.0
1787987383.08,0,00,99.99,,,,0.0,0.0
1787987384.08,0,00,99.99,,,,0.0,0.0
1787987385.08,0,00,99.99,,,,0.0,0.0
1787987386.08,0,00,99.99,,,,0.0,0.0
1787987387.08,0,00,99.99,,,,0.0,0.0
1787987388.08,0,00,99.99,,,,0.0,0.0
1787987389.08,0,00,99.99,,,,0.0,0.0
1787987390.08,0,00,99.99,,,,0.0,0.0
1787987391.08,0,00,99.99,,,,0.0,0.0
1787987392.08,0,00,99.99,,,,0.0,0.0
1787987393.08,0,00,99.99,,,,0.0,0.0
1787987394.09,0,00,99.99,,,,0.0,0.0
1787987395.08,0,00,99.99,,,,0.0,0.0
1787987396.08,0,00,99.99,,,,0.0,0.0
1787987397.08,0,00,99.99,,,,0.0,0.0
1787987398.08,0,00,99.99,,,,0.0,0.0
1787987399.08,0,00,99.99,,,,0.0,0.0
1787987400.09,0,00,99.99,,,,0.0,0.0
