t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788065365.41,0,00,99.99,,,,0.0,0.0
1788065366.41,0,00,99.99,,,,0.0,0.0
1788065367.41,0,00,99.99,,,,0.0,0.0
1788065368.41,0,00,99.99,,,,0.0,0.0
1788065369.41,0,00,99.99,,,,0.0,0.0
1788065370.41,0,00,99.99,,,,0.0,0.0
1788065371.41,0,00,99.99,,,,0.0,0.0
1788065372.41,0,00,99.99,,,,0.0,0.0
1788065373.41,0,00,99.99,,,,0.0,0.0
1788065374.41,0,00,99.99,,,,0.0,0.0
1788065375.41,0,00,99.99,,,,0.0,0.0
1788065376.41,0,00,99.99,,,,0.0,0.0
1788065377.41,0,00,99.99,,,,0.0,0.0
1788065378.41,0,00,99.99,,,,0.0,0.0
1788065379.41,0,00,99.99,,,,0.0,0.0
1788065380.41,0,00,99.99,,,,0.0,0.0
1788065381.41,0,00,99.99,,,,0.0,0.0
1788065382.41,0,00,99.99,,,,0.0,0.0
1788065383.41,0,00,99.99,,,,0.0,0.0
1788065384.41,0,00,99.99,,,,0.0,0.0
1788065385.41,0,00,99.99,,,,0.0,0.0
1788065386.41,0,00,99.99,,,,0.0,0.0
1788065387.41,0,00,99.99,,,,0.0,0.0
1788065388.41,0,00,99.99,,,,0.0,0.0
1788065389.41,0,00,99.99,,,,0.0,0.0
1788065390.41,0,00,99.99,,,,0.0,0.0
1788065391.41,0,00,99.99,,,,0.0,0.0
1788065392.41,0,00,99.99,,,,0.0,0.0
1788065393.41,0,00,99.99,,,,0.0,0.0
1788065394.41,0,00,99.99,,,,0.0,0.0
1788065395.41,0,00,99.99,,,,0.0,0.0
1788065396.41,0,00,99.99,,,,0.0,0.0
1788065397.41,0,00,99.99,,,,0.0,0.0
1788065398.41,0,00,99.99,,,,0.0,0.0
1788065399.40,0,00,99.99,,,,0.0,0.0
1788065400.41,0,00,99.99,,,,0.0,0.0
1788065401.40,0,00,99.99,,,,0.0,0.0
1788065402.40,0,00,99.99,,,,0.0,0.0
1788065403.40,0,00,99.99,,,,0.0,0.0
1788065404.40,0,00,99.99,,,,0.0,0.0
1788065405.40,0,00,99.99,,,,0.0,0.0
1788065406.40,0,00,99.99,,,,0.0,0.0
1788065407.41,0,00,99.99,,,,0.0,0.0
1788065408.40,0,00,99.99,,,,0.0,0.0
1788065409.41,0,00,99.99,,,,0.0,0.0
1788065410.41,0,00,99.99,,,,0.0,0.0
1788065411.41,0,00,99.99,,,,0.0,0.0
1788065412.41,0,00,99.99,,,,0.0,0.0
1788065413.41,0,00,99.99,,,,0.0,0.0
1788065414.41,0,00,99.99,,,,0.0,0.0
1788065415.41,0,00,99.99,,,,0.0,0.0
1788065416.41,0,00,99.99,,,,0.0,0.0
1788065417.41,0,00,99.99,,,,0.0,0.0
1788065418.41,0,00,99.99,,,,0.0,0.0
1788065419.41,0,00,99.99,,,,0.0,0.0
1788065420.41,0,00,99.99,,,,0.0,0.0
1788065421.41,0,00,99.99,,,,0.0,0.0
1788065422.41,0,00,99.99,,,,0.0,0.0
1788065423.40,0,00,99.99,,,,0.0,0.0
1788065424.40,0,00,99.99,,,,0.0,0.0
1788065425.41,0,00,99.99,,,,0.0,0.0
1788065426.40,0,00,99.99,,,,0.0,0.0
1788065427.40,0,00,99.99,,,,0.0,0.0
1788065428.41,0,00,99.99,,,,0.0,0.0
1788065429.41,0,00,99.99,,,,0.0,0.0
1788065430.41,0,00,99.99,,,,0.0,0.0
1788065431.41,0,00,99.99,,,,0.0,0.0
1788065432.41,0,00,99.99,,,,0.0,0.0
1788065433.41,0,00,99.99,,,,0.0,0.0
1788065434.41,0,00,99.99,,,,0.0,0.0
1788065435.41,0,00,99.99,,,,0.0,0.0
1788065436.41,0,00,99.99,,,,0.0,0.0
1788065437.41,0,00,99.99,,,,0.0,0.0
1788065438.41,0,00,99.99,,,,0.0,0.0
1788065439.41,0,00,99.99,,,,0.0,0.0
1788065440.41,0,00,99.99,,,,0.0,0.0
1788065441.41,0,00,99.99,,,,0.0,0.0
1788065442.41,0,00,99.99,,,,0.0,0.0
1788065443.41,0,00,99.99,,,,0.0,0.0
1788065444.41,0,00,99.99,,,,0.0,0.0
1788065445.41,0,00,99.99,,,,0.0,0.0
1788065446.41,0,00,99.99,,,,0.0,0.0
1788065447.41,0,00,99.99,,,,0.0,0.0
1788065448.40,0,00,99.99,,,,0.0,0.0
1788065449.41,0,00,99.99,,,,0.0,0.0
1788065450.41,0,00,99.99,,,,0.0,0.0
1788065451.41,0,00,99.99,,,,0.0,0.0
1788065452.41,0,00,99.99,,,,0.0,0.0
1788065453.41,0,00,99.99,,,,0.0,0.0
1788065454.41,0,00,99.99,,,,0.0,0.0
1788065455.41,0,00,99.99,,,,0.0,0.0
1788065456.41,0,00,99.99,,,,0.0,0.0
1788065457.41,0,00,99.99,,,,0.0,0.0
1788065458.41,0,00,99.99,,,,0.0,0.0
1788065459.40,0,00,99.99,,,,0.0,0.0
1788065460.41,0,00,99.99,,,,0.0,0.0
1788065461.41,0,00,99.99,,,,0.0,0.0
1788065462.41,0,00,99.99,,,,0.0,0.0
1788065463.40,0,00,99.99,,,,0.0,0.0
1788065464.41,0,00,99.99,,,,0.0,0.0
1788065465.41,0,00,99.99,,,,0.0,0.0
1788065466.41,0,00,99.99,,,,0.0,0.0
1788065467.41,0,00,99.99,,,,0.0,0.0
1788065468.41,0,00,99.99,,,,0.0,0.0
1788065469.40,0,00,99.99,,,,0.0,0.0
1788065470.40,0,00,99.99,,,,0.0,0.0
1788065471.40,0,00,99.99,,,,0.0,0.0
1788065472.41,0,00,99.99,,,,0.0,0.0
1788065473.41,0,00,99.99,,,,0.0,0.0
1788065474.40,0,00,99.99,,,,0.0,0.0
1788065475.40,0,00,99.99,,,,0.0,0.0
1788065476.41,0,00,99.99,,,,0.0,0.0
1788065477.41,0,00,99.99,,,,0.0,0.0
1788065478.41,0,00,99.99,,,,0.0,0.0
1788065479.41,0,00,99.99,,,,0.0,0.0
1788065480.41,0,00,99.99,,,,0.0,0.0
1788065481.40,0,00,99.99,,,,0.0,0.0
1788065482.41,0,00,99.99,,,,0.0,0.0
1788065483.40,0,00,99.99,,,,0.0,0.0
1788065484.41,0,00,99.99,,,,0.0,0.0
1788065485.41,0,00,99.99,,,,0.0,0.0
1788065486.41,0,00,99.99,,,,0.0,0.0
1788065487.41,0,00,99.99,,,,0.0,0.0
1788065488.41,0,00,99.99,,,,0.0,0.0
1788065489.41,0,00,99.99,,,,0.0,0.0
1788065490.41,0,00,99.99,,,,0.0,0.0
1788065491.41,0,00,99.99,,,,0.0,0.0
1788065492.41,0,00,99.99,,,,0.0,0.0
1788065493.41,0,00,99.99,,,,0.0,0.0
1788065494.41,0,00,99.99,,,,0.0,0.0
1788065495.41,0,00,99.99,,,,0.0,0.0
1788065496.41,0,00,99.99,,,,0.0,0.0
1788065497.41,0,00,99.99,,,,0.0,0.0
1788065498.41,0,00,99.99,,,,0.0,0.0
1788065499.41,0,00,99.99,,,,0.0,0.0
1788065500.41,0,00,99.99,,,,0.0,0.0
1788065501.41,0,00,99.99,,,,0.0,0.0
1788065502.41,0,00,99.99,,,,0.0,0.0
1788065503.41,0,00,99.99,,,,0.0,0.0
1788065504.41,0,00,99.99,,,,0.0,0.0
1788065505.41,0,00,99.99,,,,0.0,0.0
1788065506.41,0,00,99.99,,,,0.0,0.0
1788065507.41,0,00,99.99,,,,0.0,0.0
1788065508.41,0,00,99.99,,,,0.0,0.0
1788065509.41,0,00,99.99,,,,0.0,0.0
1788065510.41,0,00,99.99,,,,0.0,0.0
1788065511.41,0,00,99.99,,,,0.0,0.0
1788065512.41,0,00,99.99,,,,0.0,0.0
1788065513.41,0,00,99.99,,,,0.0,0.0
1788065514.41,0,00,99.99,,,,0.0,0.0
1788065515.41,0,00,99.99,,,,0.0,0.0
1788065516.41,0,00,99.99,,,,0.0,0.0
1788065517.41,0,00,99.99,,,,0.0,0.0
1788065518.41,0,00,99.99,,,,0.0,0.0
1788065519.41,0,00,99.99,,,,0.0,0.0
1788065520.41,0,00,99.99,,,,0.0,0.0
1788065521.40,0,00,99.99,,,,0.0,0.0
1788065522.41,0,00,99.99,,,,0.0,0.0
1788065523.41,0,00,99.99,,,,0.0,0.0
1788065524.41,0,00,99.99,,,,0.0,0.0
1788065525.41,0,00,99.99,,,,0.0,0.0
1788065526.41,0,00,99.99,,,,0.0,0.0
1788065527.41,0,00,99.99,,,,0.0,0.0
1788065528.41,0,00,99.99,,,,0.0,0.0
1788065529.41,0,00,99.99,,,,0.0,0.0
1788065530.41,0,00,99.99,,,,0.0,0.0
1788065531.41,0,00,99.99,,,,0.0,0.0
1788065532.41,0,00,99.99,,,,0.0,0.0
1788065533.41,0,00,99.99,,,,0.0,0.0
1788065534.40,0,00,99.99,,,,0.0,0.0
1788065535.40,0,00,99.99,,,,0.0,0.0
1788065536.41,0,00,99.99,,,,0.0,0.0
1788065537.41,0,00,99.99,,,,0.0,0.0
1788065538.41,0,00,99.99,,,,0.0,0.0
1788065539.41,0,00,99.99,,,,0.0,0.0
1788065540.41,0,00,99.99,,,,0.0,0.0
1788065541.41,0,00,99.99,,,,0.0,0.0
1788065542.41,0,00,99.99,,,,0.0,0.0
1788065543.41,0,00,99.99,,,,0.0,0.0
1788065544.41,0,00,99.99,,,,0.0,0.0
1788065545.41,0,00,99.99,,,,0.0,0.0
1788065546.41,0,00,99.99,,,,0.0,0.0
1788065547.41,0,00,99.99,,,,0.0,0.0
1788065548.41,0,00,99.99,,,,0.0,0.0
1788065549.41,0,00,99.99,,,,0.0,0.0
1788065550.41,0,00,99.99,,,,0.0,0.0
1788065551.41,0,00,99.99,,,,0.0,0.0
1788065552.41,0,00,99.99,,,,0.0,0.0
1788065553.41,0,00,99.99,,,,0.0,0.0
1788065554.41,0,00,99.99,,,,0.0,0.0
1788065555.41,0,00,99.99,,,,0.0,0.0
1788065556.41,0,00,99.99,,,,0.0,0.0
1788065557.41,0,00,99.99,,,,0.0,0.0
1788065558.41,0,00,99.99,,,,0.0,0.0
1788065559.41,0,00,99.99,,,,0.0,0.0
1788065560.41,0,00,99.99,,,,0.0,0.0
1788065561.41,0,00,99.99,,,,0.0,0.0
1788065562.41,0,00,99.99,,,,0.0,0.0
1788065563.41,0,00,99.99,,,,0.0,0.0
1788065564.41,0,00,99.99,,,,0.0,0.0
1788065565.41,0,00,99.99,,,,0.0,0.0
1788065566.41,0,00,99.99,,,,0.0,0.0
1788065567.41,0,00,99.99,,,,0.0,0.0
1788065568.41,0,00,99.99,,,,0.0,0.0
1788065569.41,0,00,99.99,,,,0.0,0.0
1788065570.41,0,00,99.99,,,,0.0,0.0
1788065571.41,0,00,99.99,,,,0.0,0.0
1788065572.41,0,00,99.99,,,,0.0,0.0
1788065573.41,0,00,99.99,,,,0.0,0.0
1788065574.41,0,00,99.99,,,,0.0,0.0
1788065575.41,0,00,99.99,,,,0.0,0.0
1788065576.41,0,00,99.99,,,,0.0,0.0
1788065577.41,0,00,99.99,,,,0.0,0.0
1788065578.41,0,00,99.99,,,,0.0,0.0
1788065579.41,0,00,99.99,,,,0.0,0.0
1788065580.41,0,00,99.99,,,,0.0,0.0
1788065581.41,0,00,99.99,,,,0.0,0.0
1788065582.41,0,00,99.99,,,,0.0,0.0
1788065583.41,0,00,99.99,,,,0.0,0.0
1788065584.41,0,00,99.99,,,,0.0,0.0
1788065585.41,0,00,99.99,,,,0.0,0.0
1788065586.41,0,00,99.99,,,,0.0,0.0
1788065587.41,0,00,99.99,,,,0.0,0.0
1788065588.41,0,00,99.99,,,,0.0,0.0
1788065589.41,0,00,99.99,,,,0.0,0.0
1788065590.41,0,00,99.99,,,,0.0,0.0
1788065591.41,0,00,99.99,,,,0.0,0.0
1788065592.41,0,00,99.99,,,,0.0,0.0
1788065593.41,0,00,99.99,,,,0.0,0.0
1788065594.41,0,00,99.99,,,,0.0,0.0
1788065595.41,0,00,99.99,,,,0.0,0.0
1788065596.41,0,00,99.99,,,,0.0,0.0
1788065597.41,0,00,99.99,,,,0.0,0.0
1788065598.42,0,00,99.99,,,,0.0,0.0
1788065599.41,0,00,99.99,,,,0.0,0.0
1788065600.41,0,00,99.99,,,,0.0,0.0
1788065601.42,0,00,99.99,,,,0.0,0.0
1788065602.41,0,00,99.99,,,,0.0,0.0
1788065603.41,0,00,99.99,,,,0.0,0.0
1788065604.41,0,00,99.99,,,,0.0,0.0
1788065605.41,0,00,99.99,,,,0.0,0.0
1788065606.41,0,00,99.99,,,,0.0,0.0
1788065607.41,0,00,99.99,,,,0.0,0.0
1788065608.41,0,00,99.99,,,,0.0,0.0
1788065609.41,0,00,99.99,,,,0.0,0.0
1788065610.42,0,00,99.99,,,,0.0,0.0
1788065611.41,0,00,99.99,,,,0.0,0.0
1788065612.41,0,00,99.99,,,,0.0,0.0
1788065613.41,0,00,99.99,,,,0.0,0.0
1788065614.41,0,00,99.99,,,,0.0,0.0
1788065615.42,0,00,99.99,,,,0.0,0.0
1788065616.41,0,00,99.99,,,,0.0,0.0
1788065617.41,0,00,99.99,,,,0.0,0.0
1788065618.41,0,00,99.99,,,,0.0,0.0
1788065619.40,0,00,99.99,,,,0.0,0.0
1788065620.40,0,00,99.99,,,,0.0,0.0
1788065621.41,0,00,99.99,,,,0.0,0.0
1788065622.41,0,00,99.99,,,,0.0,0.0
1788065623.41,0,00,99.99,,,,0.0,0.0
1788065624.40,0,00,99.99,,,,0.0,0.0
1788065625.40,0,00,99.99,,,,0.0,0.0
1788065626.40,0,00,99.99,,,,0.0,0.0
1788065627.41,0,00,99.99,,,,0.0,0.0
1788065628.41,0,00,99.99,,,,0.0,0.0
1788065629.41,0,00,99.99,,,,0.0,0.0
1788065630.40,0,00,99.99,,,,0.0,0.0
1788065631.40,0,00,99.99,,,,0.0,0.0
1788065632.41,0,00,99.99,,,,0.0,0.0
1788065633.40,0,00,99.99,,,,0.0,0.0
1788065634.40,0,00,99.99,,,,0.0,0.0
1788065635.40,0,00,99.99,,,,0.0,0.0
1788065636.40,0,00,99.99,,,,0.0,0.0
1788065637.40,0,00,99.99,,,,0.0,0.0
1788065638.40,0,00,99.99,,,,0.0,0.0
1788065639.40,0,00,99.99,,,,0.0,0.0
1788065640.41,0,00,99.99,,,,0.0,0.0
1788065641.40,0,00,99.99,,,,0.0,0.0
1788065642.40,0,00,99.99,,,,0.0,0.0
1788065643.40,0,00,99.99,,,,0.0,0.0
1788065644.40,0,00,99.99,,,,0.0,0.0
1788065645.40,0,00,99.99,,,,0.0,0.0
1788065646.40,0,00,99.99,,,,0.0,0.0
1788065647.40,0,00,99.99,,,,0.0,0.0
1788065648.40,0,00,99.99,,,,0.0,0.0
1788065649.40,0,00,99.99,,,,0.0,0.0
1788065650.40,0,00,99.99,,,,0.0,0.0
1788065651.40,0,00,99.99,,,,0.0,0.0
1788065652.40,0,00,99.99,,,,0.0,0.0
1788065653.40,0,00,99.99,,,,0.0,0.0
1788065654.40,0,00,99.99,,,,0.0,0.0
1788065655.40,0,00,99.99,,,,0.0,0.0
1788065656.40,0,00,99.99,,,,0.0,0.0
1788065657.41,0,00,99.99,,,,0.0,0.0
1788065658.41,0,00,99.99,,,,0.0,0.0
1788065659.40,0,00,99.99,,,,0.0,0.0
1788065660.40,0,00,99.99,,,,0.0,0.0
1788065661.41,0,00,99.99,,,,0.0,0.0
1788065662.40,0,00,99.99,,,,0.0,0.0
1788065663.40,0,00,99.99,,,,0.0,0.0
1788065664.40,0,00,99.99,,,,0.0,0.0
1788065665.40,0,00,99.99,,,,0.0,0.0
1788065666.40,0,00,99.99,,,,0.0,0.0
1788065667.41,0,00,99.99,,,,0.0,0.0
1788065668.40,0,00,99.99,,,,0.0,0.0
1788065669.41,0,00,99.99,,,,0.0,0.0
1788065670.40,0,00,99.99,,,,0.0,0.0
1788065671.40,0,00,99.99,,,,0.0,0.0
1788065672.40,0,00,99.99,,,,0.0,0.0
1788065673.40,0,00,99.99,,,,0.0,0.0
1788065674.41,0,00,99.99,,,,0.0,0.0
1788065675.41,0,00,99.99,,,,0.0,0.0
1788065676.41,0,00,99.99,,,,0.0,0.0
1788065677.41,0,00,99.99,,,,0.0,0.0
1788065678.41,0,00,99.99,,,,0.0,0.0
1788065679.41,0,00,99.99,,,,0.0,0.0
1788065680.41,0,00,99.99,,,,0.0,0.0
1788065681.41,0,00,99.99,,,,0.0,0.0
1788065682.41,0,00,99.99,,,,0.0,0.0
1788065683.42,0,00,99.99,,,,0.0,0.0
1788065684.41,0,00,99.99,,,,0.0,0.0
1788065685.41,0,00,99.99,,,,0.0,0.0
1788065686.41,0,00,99.99,,,,0.0,0.0
1788065687.42,0,00,99.99,,,,0.0,0.0
1788065688.41,0,00,99.99,,,,0.0,0.0
1788065689.41,0,00,99.99,,,,0.0,0.0
1788065690.41,0,00,99.99,,,,0.0,0.0
1788065691.41,0,00,99.99,,,,0.0,0.0
1788065692.41,0,00,99.99,,,,0.0,0.0
1788065693.41,0,00,99.99,,,,0.0,0.0
1788065694.41,0,00,99.99,,,,0.0,0.0
1788065695.41,0,00,99.99,,,,0.0,0.0
1788065696.41,0,00,99.99,,,,0.0,0.0
1788065697.41,0,00,99.99,,,,0.0,0.0
1788065698.40,0,00,99.99,,,,0.0,0.0
1788065699.40,0,00,99.99,,,,0.0,0.0
1788065700.40,0,00,99.99,,,,0.0,0.0
1788065701.40,0,00,99.99,,,,0.0,0.0
1788065702.40,0,00,99.99,,,,0.0,0.0
1788065703.40,0,00,99.99,,,,0.0,0.0
1788065704.40,0,00,99.99,,,,0.0,0.0
1788065705.40,0,00,99.99,,,,0.0,0.0
1788065706.40,0,00,99.99,,,,0.0,0.0
1788065707.40,0,00,99.99,,,,0.0,0.0
1788065708.40,0,00,99.99,,,,0.0,0.0
1788065709.41,0,00,99.99,,,,0.0,0.0
1788065710.40,0,00,99.99,,,,0.0,0.0
1788065711.41,0,00,99.99,,,,0.0,0.0
1788065712.41,0,00,99.99,,,,0.0,0.0
1788065713.41,0,00,99.99,,,,0.0,0.0
1788065714.41,0,00,99.99,,,,0.0,0.0
1788065715.41,0,00,99.99,,,,0.0,0.0
1788065716.41,0,00,99.99,,,,0.0,0.0
1788065717.41,0,00,99.99,,,,0.0,0.0
1788065718.41,0,00,99.99,,,,0.0,0.0
1788065719.41,0,00,99.99,,,,0.0,0.0
1788065720.41,0,00,99.99,,,,0.0,0.0
1788065721.41,0,00,99.99,,,,0.0,0.0
1788065722.41,0,00,99.99,,,,0.0,0.0
1788065723.41,0,00,99.99,,,,0.0,0.0
1788065724.40,0,00,99.99,,,,0.0,0.0
1788065725.41,0,00,99.99,,,,0.0,0.0
1788065726.41,0,00,99.99,,,,0.0,0.0
1788065727.41,0,00,99.99,,,,0.0,0.0
1788065728.41,0,00,99.99,,,,0.0,0.0
1788065729.41,0,00,99.99,,,,0.0,0.0
1788065730.41,0,00,99.99,,,,0.0,0.0
1788065731.41,0,00,99.99,,,,0.0,0.0
1788065732.41,0,00,99.99,,,,0.0,0.0
1788065733.40,0,00,99.99,,,,0.0,0.0
1788065734.40,0,00,99.99,,,,0.0,0.0
1788065735.40,0,00,99.99,,,,0.0,0.0
1788065736.41,0,00,99.99,,,,0.0,0.0
1788065737.41,0,00,99.99,,,,0.0,0.0
1788065738.40,0,00,99.99,,,,0.0,0.0
1788065739.40,0,00,99.99,,,,0.0,0.0
1788065740.41,0,00,99.99,,,,0.0,0.0
1788065741.40,0,00,99.99,,,,0.0,0.0
1788065742.40,0,00,99.99,,,,0.0,0.0
1788065743.40,0,00,99.99,,,,0.0,0.0
1788065744.40,0,00,99.99,,,,0.0,0.0
1788065745.40,0,00,99.99,,,,0.0,0.0
1788065746.40,0,00,99.99,,,,0.0,0.0
1788065747.40,0,00,99.99,,,,0.0,0.0
1788065748.40,0,00,99.99,,,,0.0,0.0
1788065749.41,0,00,99.99,,,,0.0,0.0
1788065750.40,0,00,99.99,,,,0.0,0.0
1788065751.41,0,00,99.99,,,,0.0,0.0
1788065752.41,0,00,99.99,,,,0.0,0.0
1788065753.41,0,00,99.99,,,,0.0,0.0
1788065754.41,0,00,99.99,,,,0.0,0.0
1788065755.41,0,00,99.99,,,,0.0,0.0
1788065756.41,0,00,99.99,,,,0.0,0.0
1788065757.40,0,00,99.99,,,,0.0,0.0
1788065758.41,0,00,99.99,,,,0.0,0.0
1788065759.40,0,00,99.99,,,,0.0,0.0
1788065760.41,0,00,99.99,,,,0.0,0.0
1788065761.41,0,00,99.99,,,,0.0,0.0
1788065762.41,0,00,99.99,,,,0.0,0.0
1788065763.41,0,00,99.99,,,,0.0,0.0
1788065764.40,0,00,99.99,,,,0.0,0.0
1788065765.41,0,00,99.99,,,,0.0,0.0
1788065766.40,0,00,99.99,,,,0.0,0.0
1788065767.40,0,00,99.99,,,,0.0,0.0
1788065768.40,0,00,99.99,,,,0.0,0.0
1788065769.40,0,00,99.99,,,,0.0,0.0
1788065770.40,0,00,99.99,,,,0.0,0.0
1788065771.41,0,00,99.99,,,,0.0,0.0
1788065772.41,0,00,99.99,,,,0.0,0.0
1788065773.41,0,00,99.99,,,,0.0,0.0
1788065774.41,0,00,99.99,,,,0.0,0.0
1788065775.40,0,00,99.99,,,,0.0,0.0
1788065776.41,0,00,99.99,,,,0.0,0.0
1788065777.41,0,00,99.99,,,,0.0,0.0
1788065778.41,0,00,99.99,,,,0.0,0.0
1788065779.41,0,00,99.99,,,,0.0,0.0
1788065780.41,0,00,99.99,,,,0.0,0.0
1788065781.41,0,00,99.99,,,,0.0,0.0
1788065782.41,0,00,99.99,,,,0.0,0.0
1788065783.41,0,00,99.99,,,,0.0,0.0
1788065784.41,0,00,99.99,,,,0.0,0.0
1788065785.41,0,00,99.99,,,,0.0,0.0
1788065786.41,0,00,99.99,,,,0.0,0.0
1788065787.41,0,00,99.99,,,,0.0,0.0
1788065788.41,0,00,99.99,,,,0.0,0.0
1788065789.41,0,00,99.99,,,,0.0,0.0
1788065790.41,0,00,99.99,,,,0.0,0.0
1788065791.41,0,00,99.99,,,,0.0,0.0
1788065792.41,0,00,99.99,,,,0.0,0.0
1788065793.41,0,00,99.99,,,,0.0,0.0
1788065794.41,0,00,99.99,,,,0.0,0.0
1788065795.41,0,00,99.99,,,,0.0,0.0
1788065796.41,0,00,99.99,,,,0.0,0.0
1788065797.41,0,00,99.99,,,,0.0,0.0
1788065798.41,0,00,99.99,,,,0.0,0.0
1788065799.41,0,00,99.99,,,,0.0,0.0
1788065800.41,0,00,99.99,,,,0.0,0.0
1788065801.41,0,00,99.99,,,,0.0,0.0
1788065802.42,0,00,99.99,,,,0.0,0.0
1788065803.41,0,00,99.99,,,,0.0,0.0
1788065804.41,0,00,99.99,,,,0.0,0.0
1788065805.41,0,00,99.99,,,,0.0,0.0
1788065806.41,0,00,99.99,,,,0.0,0.0
1788065807.41,0,00,99.99,,,,0.0,0.0
1788065808.41,0,00,99.99,,,,0.0,0.0
1788065809.41,0,00,99.99,,,,0.0,0.0
1788065810.41,0,00,99.99,,,,0.0,0.0
1788065811.41,0,00,99.99,,,,0.0,0.0
1788065812.41,0,00,99.99,,,,0.0,0.0
1788065813.41,0,00,99.99,,,,0.0,0.0
1788065814.41,0,00,99.99,,,,0.0,0.0
1788065815.40,0,00,99.99,,,,0.0,0.0
1788065816.41,0,00,99.99,,,,0.0,0.0
1788065817.41,0,00,99.99,,,,0.0,0.0
1788065818.41,0,00,99.99,,,,0.0,0.0
1788065819.42,0,00,99.99,,,,0.0,0.0
1788065820.40,0,00,99.99,,,,0.0,0.0
1788065821.41,0,00,99.99,,,,0.0,0.0
1788065822.41,0,00,99.99,,,,0.0,0.0
1788065823.41,0,00,99.99,,,,0.0,0.0
1788065824.41,0,00,99.99,,,,0.0,0.0
1788065825.41,0,00,99.99,,,,0.0,0.0
1788065826.41,0,00,99.99,,,,0.0,0.0
1788065827.41,0,00,99.99,,,,0.0,0.0
1788065828.41,0,00,99.99,,,,0.0,0.0
1788065829.41,0,00,99.99,,,,0.0,0.0
1788065830.41,0,00,99.99,,,,0.0,0.0
1788065831.41,0,00,99.99,,,,0.0,0.0
1788065832.41,0,00,99.99,,,,0.0,0.0
1788065833.41,0,00,99.99,,,,0.0,0.0
1788065834.41,0,00,99.99,,,,0.0,0.0
1788065835.41,0,00,99.99,,,,0.0,0.0
1788065836.42,0,00,99.99,,,,0.0,0.0
1788065837.41,0,00,99.99,,,,0.0,0.0
1788065838.41,0,00,99.99,,,,0.0,0.0
1788065839.42,0,00,99.99,,,,0.0,0.0
1788065840.42,0,00,99.99,,,,0.0,0.0
1788065841.41,0,00,99.99,,,,0.0,0.0
1788065842.42,0,00,99.99,,,,0.0,0.0
1788065843.41,0,00,99.99,,,,0.0,0.0
1788065844.41,0,00,99.99,,,,0.0,0.0
1788065845.41,0,00,99.99,,,,0.0,0.0
1788065846.42,0,00,99.99,,,,0.0,0.0
1788065847.41,0,00,99.99,,,,0.0,0.0
1788065848.41,0,00,99.99,,,,0.0,0.0
1788065849.41,0,00,99.99,,,,0.0,0.0
1788065850.41,0,00,99.99,,,,0.0,0.0
1788065851.41,0,00,99.99,,,,0.0,0.0
1788065852.41,0,00,99.99,,,,0.0,0.0
1788065853.41,0,00,99.99,,,,0.0,0.0
1788065854.41,0,00,99.99,,,,0.0,0.0
1788065855.41,0,00,99.99,,,,0.0,0.0
1788065856.41,0,00,99.99,,,,0.0,0.0
1788065857.41,0,00,99.99,,,,0.0,0.0
1788065858.41,0,00,99.99,,,,0.0,0.0
1788065859.42,0,00,99.99,,,,0.0,0.0
1788065860.41,0,00,99.99,,,,0.0,0.0
1788065861.41,0,00,99.99,,,,0.0,0.0
1788065862.41,0,00,99.99,,,,0.0,0.0
1788065863.41,0,00,99.99,,,,0.0,0.0
1788065864.41,0,00,99.99,,,,0.0,0.0
1788065865.41,0,00,99.99,,,,0.0,0.0
1788065866.41,0,00,99.99,,,,0.0,0.0
1788065867.41,0,00,99.99,,,,0.0,0.0
1788065868.41,0,00,99.99,,,,0.0,0.0
1788065869.41,0,00,99.99,,,,0.0,0.0
1788065870.41,0,00,99.99,,,,0.0,0.0
1788065871.41,0,00,99.99,,,,0.0,0.0
1788065872.41,0,00,99.99,,,,0.0,0.0
1788065873.41,0,00,99.99,,,,0.0,0.0
1788065874.41,0,00,99.99,,,,0.0,0.0
1788065875.41,0,00,99.99,,,,0.0,0.0
1788065876.41,0,00,99.99,,,,0.0,0.0
1788065877.41,0,00,99.99,,,,0.0,0.0
1788065878.41,0,00,99.99,,,,0.0,0.0
1788065879.41,0,00,99.99,,,,0.0,0.0
1788065880.41,0,00,99.99,,,,0.0,0.0
1788065881.41,0,00,99.99,,,,0.0,0.0
1788065882.41,0,00,99.99,,,,0.0,0.0
1788065883.41,0,00,99.99,,,,0.0,0.0
1788065884.41,0,00,99.99,,,,0.0,0.0
1788065885.41,0,00,99.99,,,,0.0,0.0
1788065886.41,0,00,99.99,,,,0.0,0.0
1788065887.41,0,00,99.99,,,,0.0,0.0
1788065888.41,0,00,99.99,,,,0.0,0.0
1788065889.41,0,00,99.99,,,,0.0,0.0
1788065890.41,0,00,99.99,,,,0.0,0.0
1788065891.41,0,00,99.99,,,,0.0,0.0
1788065892.41,0,00,99.99,,,,0.0,0.0
1788065893.41,0,00,99.99,,,,0.0,0.0
1788065894.40,0,00,99.99,,,,0.0,0.0
1788065895.41,0,00,99.99,,,,0.0,0.0
1788065896.42,0,00,99.99,,,,0.0,0.0
1788065897.41,0,00,99.99,,,,0.0,0.0
1788065898.41,0,00,99.99,,,,0.0,0.0
1788065899.41,0,00,99.99,,,,0.0,0.0
1788065900.41,0,00,99.99,,,,0.0,0.0
1788065901.41,0,00,99.99,,,,0.0,0.0
