t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1787971522.64,0,00,99.99,,,,0.0,0.0
1787971523.64,0,00,99.99,,,,0.0,0.0
1787971524.64,0,00,99.99,,,,0.0,0.0
1787971525.64,0,00,99.99,,,,0.0,0.0
1787971526.64,0,00,99.99,,,,0.0,0.0
1787971527.64,0,00,99.99,,,,0.0,0.0
1787971528.64,0,00,99.99,,,,0.0,0.0
1787971529.64,0,00,99.99,,,,0.0,0.0
1787971530.64,0,00,99.99,,,,0.0,0.0
1787971531.64,0,00,99.99,,,,0.0,0.0
1787971532.64,0,00,99.99,,,,0.0,0.0
1787971533.64,0,00,99.99,,,,0.0,0.0
1787971534.64,0,00,99.99,,,,0.0,0.0
1787971535.64,0,00,99.99,,,,0.0,0.0
1787971536.64,0,00,99.99,,,,0.0,0.0
1787971537.64,0,00,99.99,,,,0.0,0.0
1787971538.64,0,00,99.99,,,,0.0,0.0
1787971539.64,0,00,99.99,,,,0.0,0.0
1787971540.65,0,00,99.99,,,,0.0,0.0
1787971541.65,0,00,99.99,,,,0.0,0.0
1787971542.65,0,00,99.99,,,,0.0,0.0
1787971543.65,0,00,99.99,,,,0.0,0.0
1787971544.65,0,00,99.99,,,,0.0,0.0
1787971545.65,0,00,99.99,,,,0.0,0.0
1787971546.65,0,00,99.99,,,,0.0,0.0
1787971547.65,0,00,99.99,,,,0.0,0.0
1787971548.65,0,00,99.99,,,,0.0,0.0
1787971549.65,0,00,99.99,,,,0.0,0.0
1787971550.64,0,00,99.99,,,,0.0,0.0
1787971551.65,0,00,99.99,,,,0.0,0.0
1787971552.64,0,00,99.99,,,,0.0,0.0
1787971553.65,0,00,99.99,,,,0.0,0.0
1787971554.65,0,00,99.99,,,,0.0,0.0
1787971555.64,0,00,99.99,,,,0.0,0.0
1787971556.64,0,00,99.99,,,,0.0,0.0
1787971557.64,0,00,99.99,,,,0.0,0.0
1787971558.64,0,00,99.99,,,,0.0,0.0
1787971559.64,0,00,99.99,,,,0.0,0.0
1787971560.64,0,00,99.99,,,,0.0,0.0
1787971561.64,0,00,99.99,,,,0.0,0.0
1787971562.65,0,00,99.99,,,,0.0,0.0
1787971563.65,0,00,99.99,,,,0.0,0.0
1787971564.65,0,00,99.99,,,,0.0,0.0
1787971565.65,0,00,99.99,,,,0.0,0.0
1787971566.64,0,00,99.99,,,,0.0,0.0
1787971567.65,0,00,99.99,,,,0.0,0.0
1787971568.64,0,00,99.99,,,,0.0,0.0
1787971569.65,0,00,99.99,,,,0.0,0.0
1787971570.64,0,00,99.99,,,,0.0,0.0
1787971571.64,0,00,99.99,,,,0.0,0.0
1787971572.64,0,00,99.99,,,,0.0,0.0
1787971573.65,0,00,99.99,,,,0.0,0.0
1787971574.65,0,00,99.99,,,,0.0,0.0
1787971575.65,0,00,99.99,,,,0.0,0.0
1787971576.64,0,00,99.99,,,,0.0,0.0
1787971577.65,0,00,99.99,,,,0.0,0.0
1787971578.64,0,00,99.99,,,,0.0,0.0
1787971579.65,0,00,99.99,,,,0.0,0.0
1787971580.64,0,00,99.99,,,,0.0,0.0
1787971581.65,0,00,99.99,,,,0.0,0.0
1787971582.64,0,00,99.99,,,,0.0,0.0
1787971583.65,0,00,99.99,,,,0.0,0.0
1787971584.64,0,00,99.99,,,,0.0,0.0
1787971585.65,0,00,99.99,,,,0.0,0.0
1787971586.65,0,00,99.99,,,,0.0,0.0
1787971587.65,0,00,99.99,,,,0.0,0.0
1787971588.64,0,00,99.99,,,,0.0,0.0
1787971589.64,0,00,99.99,,,,0.0,0.0
1787971590.64,0,00,99.99,,,,0.0,0.0
1787971591.65,0,00,99.99,,,,0.0,0.0
1787971592.64,0,00,99.99,,,,0.0,0.0
1787971593.65,0,00,99.99,,,,0.0,0.0
1787971594.65,0,00,99.99,,,,0.0,0.0
1787971595.65,0,00,99.99,,,,0.0,0.0
1787971596.65,0,00,99.99,,,,0.0,0.0
1787971597.65,0,00,99.99,,,,0.0,0.0
1787971598.65,0,00,99.99,,,,0.0,0.0
1787971599.65,0,00,99.99,,,,0.0,0.0
1787971600.65,0,00,99.99,,,,0.0,0.0
1787971601.65,0,00,99.99,,,,0.0,0.0
1787971602.65,0,00,99.99,,,,0.0,0.0
1787971603.64,0,00,99.99,,,,0.0,0.0
1787971604.65,0,00,99.99,,,,0.0,0.0
1787971605.65,0,00,99.99,,,,0.0,0.0
1787971606.65,0,00,99.99,,,,0.0,0.0
1787971607.65,0,00,99.99,,,,0.0,0.0
1787971608.65,0,00,99.99,,,,0.0,0.0
1787971609.65,0,00,99.99,,,,0.0,0.0
1787971610.64,0,00,99.99,,,,0.0,0.0
1787971611.65,0,00,99.99,,,,0.0,0.0
1787971612.64,0,00,99.99,,,,0.0,0.0
1787971613.64,0,00,99.99,,,,0.0,0.0
1787971614.64,0,00,99.99,,,,0.0,0.0
1787971615.65,0,00,99.99,,,,0.0,0.0
1787971616.64,0,00,99.99,,,,0.0,0.0
1787971617.65,0,00,99.99,,,,0.0,0.0
1787971618.65,0,00,99.99,,,,0.0,0.0
1787971619.65,0,00,99.99,,,,0.0,0.0
1787971620.64,0,00,99.99,,,,0.0,0.0
1787971621.64,0,00,99.99,,,,0.0,0.0
1787971622.64,0,00,99.99,,,,0.0,0.0
1787971623.65,0,00,99.99,,,,0.0,0.0
1787971624.65,0,00,99.99,,,,0.0,0.0
1787971625.64,0,00,99.99,,,,0.0,0.0
1787971626.64,0,00,99.99,,,,0.0,0.0
1787971627.64,0,00,99.99,,,,0.0,0.0
1787971628.64,0,00,99.99,,,,0.0,0.0
1787971629.64,0,00,99.99,,,,0.0,0.0
1787971630.64,0,00,99.99,,,,0.0,0.0
1787971631.64,0,00,99.99,,,,0.0,0.0
1787971632.64,0,00,99.99,,,,0.0,0.0
1787971633.64,0,00,99.99,,,,0.0,0.0
1787971634.64,0,00,99.99,,,,0.0,0.0
1787971635.65,0,00,99.99,,,,0.0,0.0
1787971636.65,0,00,99.99,,,,0.0,0.0
1787971637.64,0,00,99.99,,,,0.0,0.0
1787971638.64,0,00,99.99,,,,0.0,0.0
1787971639.64,0,00,99.99,,,,0.0,0.0
1787971640.64,0,00,99.99,,,,0.0,0.0
1787971641.64,0,00,99.99,,,,0.0,0.0
1787971642.64,0,00,99.99,,,,0.0,0.0
1787971643.65,0,00,99.99,,,,0.0,0.0
1787971644.64,0,00,99.99,,,,0.0,0.0
1787971645.65,0,00,99.99,,,,0.0,0.0
1787971646.64,0,00,99.99,,,,0.0,0.0
1787971647.65,0,00,99.99,,,,0.0,0.0
1787971648.64,0,00,99.99,,,,0.0,0.0
1787971649.65,0,00,99.99,,,,0.0,0.0
1787971650.64,0,00,99.99,,,,0.0,0.0
1787971651.65,0,00,99.99,,,,0.0,0.0
1787971652.64,0,00,99.99,,,,0.0,0.0
1787971653.64,0,00,99.99,,,,0.0,0.0
1787971654.64,0,00,99.99,,,,0.0,0.0
1787971655.65,0,00,99.99,,,,0.0,0.0
1787971656.64,0,00,99.99,,,,0.0,0.0
1787971657.65,0,00,99.99,,,,0.0,0.0
1787971658.65,0,00,99.99,,,,0.0,0.0
1787971659.65,0,00,99.99,,,,0.0,0.0
1787971660.65,0,00,99.99,,,,0.0,0.0
1787971661.65,0,00,99.99,,,,0.0,0.0
1787971662.65,0,00,99.99,,,,0.0,0.0
1787971663.65,0,00,99.99,,,,0.0,0.0
1787971664.65,0,00,99.99,,,,0.0,0.0
1787971665.65,0,00,99.99,,,,0.0,0.0
1787971666.65,0,00,99.99,,,,0.0,0.0
1787971667.64,0,00,99.99,,,,0.0,0.0
1787971668.65,0,00,99.99,,,,0.0,0.0
1787971669.65,0,00,99.99,,,,0.0,0.0
1787971670.65,0,00,99.99,,,,0.0,0.0
1787971671.65,0,00,99.99,,,,0.0,0.0
1787971672.64,0,00,99.99,,,,0.0,0.0
1787971673.65,0,00,99.99,,,,0.0,0.0
1787971674.65,0,00,99.99,,,,0.0,0.0
1787971675.65,0,00,99.99,,,,0.0,0.0
1787971676.65,0,00,99.99,,,,0.0,0.0
1787971677.65,0,00,99.99,,,,0.0,0.0
1787971678.65,0,00,99.99,,,,0.0,0.0
1787971679.65,0,00,99.99,,,,0.0,0.0
1787971680.65,0,00,99.99,,,,0.0,0.0
1787971681.65,0,00,99.99,,,,0.0,0.0
1787971682.65,0,00,99.99,,,,0.0,0.0
1787971683.64,0,00,99.99,,,,0.0,0.0
1787971684.65,0,00,99.99,,,,0.0,0.0
1787971685.65,0,00,99.99,,,,0.0,0.0
1787971686.65,0,00,99.99,,,,0.0,0.0
1787971687.65,0,00,99.99,,,,0.0,0.0
1787971688.65,0,00,99.99,,,,0.0,0.0
1787971689.65,0,00,99.99,,,,0.0,0.0
1787971690.64,0,00,99.99,,,,0.0,0.0
1787971691.65,0,00,99.99,,,,0.0,0.0
1787971692.65,0,00,99.99,,,,0.0,0.0
1787971693.65,0,00,99.99,,,,0.0,0.0
1787971694.65,0,00,99.99,,,,0.0,0.0
1787971695.65,0,00,99.99,,,,0.0,0.0
1787971696.64,0,00,99.99,,,,0.0,0.0
1787971697.65,0,00,99.99,,,,0.0,0.0
1787971698.64,0,00,99.99,,,,0.0,0.0
1787971699.65,0,00,99.99,,,,0.0,0.0
1787971700.65,0,00,99.99,,,,0.0,0.0
1787971701.65,0,00,99.99,,,,0.0,0.0
1787971702.65,0,00,99.99,,,,0.0,0.0
1787971703.65,0,00,99.99,,,,0.0,0.0
1787971704.65,0,00,99.99,,,,0.0,0.0
1787971705.65,0,00,99.99,,,,0.0,0.0
1787971706.65,0,00,99.99,,,,0.0,0.0
1787971707.65,0,00,99.99,,,,0.0,0.0
1787971708.65,0,00,99.99,,,,0.0,0.0
1787971709.65,0,00,99.99,,,,0.0,0.0
1787971710.65,0,00,99.99,,,,0.0,0.0
1787971711.65,0,00,99.99,,,,0.0,0.0
1787971712.65,0,00,99.99,,,,0.0,0.0
1787971713.65,0,00,99.99,,,,0.0,0.0
1787971714.65,0,00,99.99,,,,0.0,0.0
1787971715.65,0,00,99.99,,,,0.0,0.0
1787971716.65,0,00,99.99,,,,0.0,0.0
1787971717.65,0,00,99.99,,,,0.0,0.0
1787971718.65,0,00,99.99,,,,0.0,0.0
1787971719.65,0,00,99.99,,,,0.0,0.0
1787971720.65,0,00,99.99,,,,0.0,0.0
1787971721.65,0,00,99.99,,,,0.0,0.0
1787971722.65,0,00,99.99,,,,0.0,0.0
1787971723.65,0,00,99.99,,,,0.0,0.0
1787971724.65,0,00,99.99,,,,0.0,0.0
1787971725.65,0,00,99.99,,,,0.0,0.0
1787971726.65,0,00,99.99,,,,0.0,0.0
1787971727.65,0,00,99.99,,,,0.0,0.0
1787971728.65,0,00,99.99,,,,0.0,0.0
1787971729.65,0,00,99.99,,,,0.0,0.0
1787971730.65,0,00,99.99,,,,0.0,0.0
1787971731.65,0,00,99.99,,,,0.0,0.0
1787971732.65,0,00,99.99,,,,0.0,0.0
1787971733.65,0,00,99.99,,,,0.0,0.0
1787971734.65,0,00,99.99,,,,0.0,0.0
1787971735.65,0,00,99.99,,,,0.0,0.0
1787971736.65,0,00,99.99,,,,0.0,0.0
1787971737.65,0,00,99.99,,,,0.0,0.0
1787971738.65,0,00,99.99,,,,0.0,0.0
1787971739.65,0,00,99.99,,,,0.0,0.0
1787971740.65,0,00,99.99,,,,0.0,0.0
1787971741.65,0,00,99.99,,,,0.0,0.0
1787971742.65,0,00,99.99,,,,0.0,0.0
1787971743.65,0,00,99.99,,,,0.0,0.0
1787971744.65,0,00,99.99,,,,0.0,0.0
1787971745.65,0,00,99.99,,,,0.0,0.0
1787971746.65,0,00,99.99,,,,0.0,0.0
1787971747.65,0,00,99.99,,,,0.0,0.0
1787971748.65,0,00,99.99,,,,0.0,0.0
1787971749.65,0,00,99.99,,,,0.0,0.0
1787971750.65,0,00,99.99,,,,0.0,0.0
1787971751.65,0,00,99.99,,,,0.0,0.0
1787971752.65,0,00,99.99,,,,0.0,0.0
1787971753.65,0,00,99.99,,,,0.0,0.0
1787971754.65,0,00,99.99,,,,0.0,0.0
1787971755.65,0,00,99.99,,,,0.0,0.0
1787971756.65,0,00,99.99,,,,0.0,0.0
1787971757.65,0,00,99.99,,,,0.0,0.0
1787971758.65,0,00,99.99,,,,0.0,0.0
1787971759.65,0,00,99.99,,,,0.0,0.0
1787971760.65,0,00,99.99,,,,0.0,0.0
1787971761.65,0,00,99.99,,,,0.0,0.0
1787971762.65,0,00,99.99,,,,0.0,0.0
1787971763.65,0,00,99.99,,,,0.0,0.0
1787971764.65,0,00,99.99,,,,0.0,0.0
1787971765.65,0,00,99.99,,,,0.0,0.0
1787971766.65,0,00,99.99,,,,0.0,0.0
1787971767.65,0,00,99.99,,,,0.0,0.0
1787971768.65,0,00,99.99,,,,0.0,0.0
1787971769.65,0,00,99.99,,,,0.0,0.0
1787971770.65,0,00,99.99,,,,0.0,0.0
1787971771.65,0,00,99.99,,,,0.0,0.0
1787971772.65,0,00,99.99,,,,0.0,0.0
1787971773.65,0,00,99.99,,,,0.0,0.0
1787971774.65,0,00,99.99,,,,0.0,0.0
1787971775.65,0,00,99.99,,,,0.0,0.0
1787971776.65,0,00,99.99,,,,0.0,0.0
1787971777.65,0,00,99.99,,,,0.0,0.0
1787971778.65,0,00,99.99,,,,0.0,0.0
1787971779.65,0,00,99.99,,,,0.0,0.0
1787971780.65,0,00,99.99,,,,0.0,0.0
1787971781.65,0,00,99.99,,,,0.0,0.0
1787971782.65,0,00,99.99,,,,0.0,0.0
1787971783.65,0,00,99.99,,,,0.0,0.0
1787971784.65,0,00,99.99,,,,0.0,0.0
1787971785.65,0,00,99.99,,,,0.0,0.0
1787971786.65,0,00,99.99,,,,0.0,0.0
1787971787.65,0,00,99.99,,,,0.0,0.0
1787971788.65,0,00,99.99,,,,0.0,0.0
1787971789.65,0,00,99.99,,,,0.0,0.0
1787971790.65,0,00,99.99,,,,0.0,0.0
1787971791.64,0,00,99.99,,,,0.0,0.0
1787971792.64,0,00,99.99,,,,0.0,0.0
1787971793.64,0,00,99.99,,,,0.0,0.0
1787971794.65,0,00,99.99,,,,0.0,0.0
1787971795.65,0,00,99.99,,,,0.0,0.0
1787971796.65,0,00,99.99,,,,0.0,0.0
1787971797.65,0,00,99.99,,,,0.0,0.0
1787971798.65,0,00,99.99,,,,0.0,0.0
1787971799.65,0,00,99.99,,,,0.0,0.0
1787971800.65,0,00,99.99,,,,0.0,0.0
1787971801.65,0,00,99.99,,,,0.0,0.0
1787971802.65,0,00,99.99,,,,0.0,0.0
1787971803.65,0,00,99.99,,,,0.0,0.0
1787971804.65,0,00,99.99,,,,0.0,0.0
1787971805.65,0,00,99.99,,,,0.0,0.0
1787971806.65,0,00,99.99,,,,0.0,0.0
1787971807.65,0,00,99.99,,,,0.0,0.0
1787971808.65,0,00,99.99,,,,0.0,0.0
1787971809.65,0,00,99.99,,,,0.0,0.0
1787971810.65,0,00,99.99,,,,0.0,0.0
1787971811.65,0,00,99.99,,,,0.0,0.0
1787971812.65,0,00,99.99,,,,0.0,0.0
1787971813.65,0,00,99.99,,,,0.0,0.0
1787971814.65,0,00,99.99,,,,0.0,0.0
1787971815.65,0,00,99.99,,,,0.0,0.0
1787971816.65,0,00,99.99,,,,0.0,0.0
1787971817.65,0,00,99.99,,,,0.0,0.0
1787971818.65,0,00,99.99,,,,0.0,0.0
1787971819.65,0,00,99.99,,,,0.0,0.0
1787971820.65,0,00,99.99,,,,0.0,0.0
1787971821.65,0,00,99.99,,,,0.0,0.0
1787971822.65,0,00,99.99,,,,0.0,0.0
1787971823.65,0,00,99.99,,,,0.0,0.0
1787971824.65,0,00,99.99,,,,0.0,0.0
1787971825.65,0,00,99.99,,,,0.0,0.0
1787971826.65,0,00,99.99,,,,0.0,0.0
1787971827.65,0,00,99.99,,,,0.0,0.0
1787971828.65,0,00,99.99,,,,0.0,0.0
1787971829.65,0,00,99.99,,,,0.0,0.0
1787971830.65,0,00,99.99,,,,0.0,0.0
1787971831.65,0,00,99.99,,,,0.0,0.0
1787971832.65,0,00,99.99,,,,0.0,0.0
1787971833.65,0,00,99.99,,,,0.0,0.0
1787971834.65,0,00,99.99,,,,0.0,0.0
1787971835.65,0,00,99.99,,,,0.0,0.0
1787971836.65,0,00,99.99,,,,0.0,0.0
1787971837.65,0,00,99.99,,,,0.0,0.0
1787971838.64,0,00,99.99,,,,0.0,0.0
1787971839.64,0,00,99.99,,,,0.0,0.0
1787971840.64,0,00,99.99,,,,0.0,0.0
1787971841.64,0,00,99.99,,,,0.0,0.0
1787971842.65,0,00,99.99,,,,0.0,0.0
1787971843.65,0,00,99.99,,,,0.0,0.0
1787971844.65,0,00,99.99,,,,0.0,0.0
1787971845.65,0,00,99.99,,,,0.0,0.0
1787971846.65,0,00,99.99,,,,0.0,0.0
1787971847.65,0,00,99.99,,,,0.0,0.0
1787971848.65,0,00,99.99,,,,0.0,0.0
1787971849.65,0,00,99.99,,,,0.0,0.0
1787971850.65,0,00,99.99,,,,0.0,0.0
1787971851.65,0,00,99.99,,,,0.0,0.0
1787971852.65,0,00,99.99,,,,0.0,0.0
1787971853.65,0,00,99.99,,,,0.0,0.0
1787971854.65,0,00,99.99,,,,0.0,0.0
1787971855.65,0,00,99.99,,,,0.0,0.0
1787971856.65,0,00,99.99,,,,0.0,0.0
1787971857.65,0,00,99.99,,,,0.0,0.0
1787971858.65,0,00,99.99,,,,0.0,0.0
1787971859.65,0,00,99.99,,,,0.0,0.0
1787971860.65,0,00,99.99,,,,0.0,0.0
1787971861.65,0,00,99.99,,,,0.0,0.0
1787971862.65,0,00,99.99,,,,0.0,0.0
1787971863.64,0,00,99.99,,,,0.0,0.0
1787971864.64,0,00,99.99,,,,0.0,0.0
1787971865.66,0,00,99.99,,,,0.0,0.0
1787971866.65,0,00,99.99,,,,0.0,0.0
1787971867.64,0,00,99.99,,,,0.0,0.0
1787971868.64,0,00,99.99,,,,0.0,0.0
1787971869.65,0,00,99.99,,,,0.0,0.0
1787971870.64,0,00,99.99,,,,0.0,0.0
1787971871.64,0,00,99.99,,,,0.0,0.0
1787971872.64,0,00,99.99,,,,0.0,0.0
1787971873.64,0,00,99.99,,,,0.0,0.0
1787971874.64,0,00,99.99,,,,0.0,0.0
1787971875.65,0,00,99.99,,,,0.0,0.0
1787971876.64,0,00,99.99,,,,0.0,0.0
1787971877.65,0,00,99.99,,,,0.0,0.0
1787971878.65,0,00,99.99,,,,0.0,0.0
1787971879.65,0,00,99.99,,,,0.0,0.0
1787971880.65,0,00,99.99,,,,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
