t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1787977002.25,0,00,99.99,,,,0.0,0.0
1787977003.25,0,00,99.99,,,,0.0,0.0
1787977004.25,0,00,99.99,,,,0.0,0.0
1787977005.25,0,00,99.99,,,,0.0,0.0
1787977006.25,0,00,99.99,,,,0.0,0.0
1787977007.25,0,00,99.99,,,,0.0,0.0
1787977008.25,0,00,99.99,,,,0.0,0.0
1787977009.25,0,00,99.99,,,,0.0,0.0
1787977010.25,0,00,99.99,,,,0.0,0.0
1787977011.25,0,00,99.99,,,,0.0,0.0
1787977012.25,0,00,99.99,,,,0.0,0.0
1787977013.25,0,00,99.99,,,,0.0,0.0
1787977014.25,0,00,99.99,,,,0.0,0.0
1787977015.25,0,00,99.99,,,,0.0,0.0
1787977016.25,0,00,99.99,,,,0.0,0.0
1787977017.26,0,00,99.99,,,,0.0,0.0
1787977018.25,0,00,99.99,,,,0.0,0.0
1787977019.25,0,00,99.99,,,,0.0,0.0
1787977020.25,0,00,99.99,,,,0.0,0.0
1787977021.25,0,00,99.99,,,,0.0,0.0
1787977022.25,0,00,99.99,,,,0.0,0.0
1787977023.25,0,00,99.99,,,,0.0,0.0
1787977024.25,0,00,99.99,,,,0.0,0.0
1787977025.25,0,00,99.99,,,,0.0,0.0
1787977026.25,0,00,99.99,,,,0.0,0.0
1787977027.25,0,00,99.99,,,,0.0,0.0
1787977028.25,0,00,99.99,,,,0.0,0.0
1787977029.26,0,00,99.99,,,,0.0,0.0
1787977030.25,0,00,99.99,,,,0.0,0.0
1787977031.26,0,00,99.99,,,,0.0,0.0
1787977032.26,0,00,99.99,,,,0.0,0.0
1787977033.26,0,00,99.99,,,,0.0,0.0
1787977034.25,0,00,99.99,,,,0.0,0.0
1787977035.25,0,00,99.99,,,,0.0,0.0
1787977036.25,0,00,99.99,,,,0.0,0.0
1787977037.26,0,00,99.99,,,,0.0,0.0
1787977038.25,0,00,99.99,,,,0.0,0.0
1787977039.25,0,00,99.99,,,,0.0,0.0
1787977040.25,0,00,99.99,,,,0.0,0.0
1787977041.25,0,00,99.99,,,,0.0,0.0
1787977042.25,0,00,99.99,,,,0.0,0.0
1787977043.25,0,00,99.99,,,,0.0,0.0
1787977044.25,0,00,99.99,,,,0.0,0.0
1787977045.25,0,00,99.99,,,,0.0,0.0
1787977046.25,0,00,99.99,,,,0.0,0.0
1787977047.25,0,00,99.99,,,,0.0,0.0
1787977048.25,0,00,99.99,,,,0.0,0.0
1787977049.25,0,00,99.99,,,,0.0,0.0
1787977050.25,0,00,99.99,,,,0.0,0.0
1787977051.25,0,00,99.99,,,,0.0,0.0
1787977052.25,0,00,99.99,,,,0.0,0.0
1787977053.25,0,00,99.99,,,,0.0,0.0
1787977054.25,0,00,99.99,,,,0.0,0.0
1787977055.25,0,00,99.99,,,,0.0,0.0
1787977056.25,0,00,99.99,,,,0.0,0.0
1787977057.25,0,00,99.99,,,,0.0,0.0
1787977058.25,0,00,99.99,,,,0.0,0.0
1787977059.25,0,00,99.99,,,,0.0,0.0
1787977060.25,0,00,99.99,,,,0.0,0.0
1787977061.25,0,00,99.99,,,,0.0,0.0
1787977062.25,0,00,99.99,,,,0.0,0.0
1787977063.25,0,00,99.99,,,,0.0,0.0
1787977064.25,0,00,99.99,,,,0.0,0.0
1787977065.25,0,00,99.99,,,,0.0,0.0
1787977066.25,0,00,99.99,,,,0.0,0.0
1787977067.25,0,00,99.99,,,,0.0,0.0
1787977068.25,0,00,99.99,,,,0.0,0.0
1787977069.25,0,00,99.99,,,,0.0,0.0
1787977070.25,0,00,99.99,,,,0.0,0.0
1787977071.25,0,00,99.99,,,,0.0,0.0
1787977072.25,0,00,99.99,,,,0.0,0.0
1787977073.25,0,00,99.99,,,,0.0,0.0
1787977074.25,0,00,99.99,,,,0.0,0.0
1787977075.25,0,00,99.99,,,,0.0,0.0
1787977076.25,0,00,99.99,,,,0.0,0.0
1787977077.25,0,00,99.99,,,,0.0,0.0
1787977078.25,0,00,99.99,,,,0.0,0.0
1787977079.25,0,00,99.99,,,,0.0,0.0
1787977080.25,0,00,99.99,,,,0.0,0.0
1787977081.25,0,00,99.99,,,,0.0,0.0
1787977082.25,0,00,99.99,,,,0.0,0.0
1787977083.25,0,00,99.99,,,,0.0,0.0
1787977084.25,0,00,99.99,,,,0.0,0.0
1787977085.25,0,00,99.99,,,,0.0,0.0
1787977086.25,0,00,99.99,,,,0.0,0.0
1787977087.25,0,00,99.99,,,,0.0,0.0
1787977088.25,0,00,99.99,,,,0.0,0.0
1787977089.25,0,00,99.99,,,,0.0,0.0
1787977090.25,0,00,99.99,,,,0.0,0.0
1787977091.25,0,00,99.99,,,,0.0,0.0
1787977092.25,0,00,99.99,,,,0.0,0.0
1787977093.25,0,00,99.99,,,,0.0,0.0
1787977094.25,0,00,99.99,,,,0.0,0.0
1787977095.25,0,00,99.99,,,,0.0,0.0
1787977096.25,0,00,99.99,,,,0.0,0.0
1787977097.25,0,00,99.99,,,,0.0,0.0
1787977098.25,0,00,99.99,,,,0.0,0.0
1787977099.25,0,00,99.99,,,,0.0,0.0
1787977100.25,0,00,99.99,,,,0.0,0.0
1787977101.25,0,00,99.99,,,,0.0,0.0
1787977102.26,0,00,99.99,,,,0.0,0.0
1787977103.25,0,00,99.99,,,,0.0,0.0
1787977104.26,0,00,99.99,,,,0.0,0.0
1787977105.26,0,00,99.99,,,,0.0,0.0
1787977106.26,0,00,99.99,,,,0.0,0.0
1787977107.26,0,00,99.99,,,,0.0,0.0
1787977108.26,0,00,99.99,,,,0.0,0.0
1787977109.26,0,00,99.99,,,,0.0,0.0
1787977110.26,0,00,99.99,,,,0.0,0.0
1787977111.25,0,00,99.99,,,,0.0,0.0
1787977112.25,0,00,99.99,,,,0.0,0.0
1787977113.25,0,00,99.99,,,,0.0,0.0
1787977114.25,0,00,99.99,,,,0.0,0.0
1787977115.25,0,00,99.99,,,,0.0,0.0
1787977116.25,0,00,99.99,,,,0.0,0.0
1787977117.25,0,00,99.99,,,,0.0,0.0
1787977118.25,0,00,99.99,,,,0.0,0.0
1787977119.25,0,00,99.99,,,,0.0,0.0
1787977120.25,0,00,99.99,,,,0.0,0.0
1787977121.25,0,00,99.99,,,,0.0,0.0
1787977122.25,0,00,99.99,,,,0.0,0.0
1787977123.25,0,00,99.99,,,,0.0,0.0
1787977124.25,0,00,99.99,,,,0.0,0.0
1787977125.25,0,00,99.99,,,,0.0,0.0
1787977126.25,0,00,99.99,,,,0.0,0.0
1787977127.25,0,00,99.99,,,,0.0,0.0
1787977128.25,0,00,99.99,,,,0.0,0.0
1787977129.25,0,00,99.99,,,,0.0,0.0
1787977130.25,0,00,99.99,,,,0.0,0.0
1787977131.25,0,00,99.99,,,,0.0,0.0
1787977132.25,0,00,99.99,,,,0.0,0.0
1787977133.25,0,00,99.99,,,,0.0,0.0
1787977134.25,0,00,99.99,,,,0.0,0.0
1787977135.25,0,00,99.99,,,,0.0,0.0
1787977136.25,0,00,99.99,,,,0.0,0.0
1787977137.25,0,00,99.99,,,,0.0,0.0
1787977138.25,0,00,99.99,,,,0.0,0.0
1787977139.25,0,00,99.99,,,,0.0,0.0
1787977140.25,0,00,99.99,,,,0.0,0.0
1787977141.25,0,00,99.99,,,,0.0,0.0
1787977142.25,0,00,99.99,,,,0.0,0.0
1787977143.26,0,00,99.99,,,,0.0,0.0
1787977144.25,0,00,99.99,,,,0.0,0.0
1787977145.25,0,00,99.99,,,,0.0,0.0
1787977146.25,0,00,99.99,,,,0.0,0.0
1787977147.25,0,00,99.99,,,,0.0,0.0
1787977148.25,0,00,99.99,,,,0.0,0.0
1787977149.25,0,00,99.99,,,,0.0,0.0
1787977150.25,0,00,99.99,,,,0.0,0.0
1787977151.25,0,00,99.99,,,,0.0,0.0
1787977152.25,0,00,99.99,,,,0.0,0.0
1787977153.25,0,00,99.99,,,,0.0,0.0
1787977154.26,0,00,99.99,,,,0.0,0.0
1787977155.26,0,00,99.99,,,,0.0,0.0
1787977156.26,0,00,99.99,,,,0.0,0.0
1787977157.26,0,00,99.99,,,,0.0,0.0
1787977158.26,0,00,99.99,,,,0.0,0.0
1787977159.25,0,00,99.99,,,,0.0,0.0
1787977160.25,0,00,99.99,,,,0.0,0.0
1787977161.26,0,00,99.99,,,,0.0,0.0
1787977162.26,0,00,99.99,,,,0.0,0.0
1787977163.26,0,00,99.99,,,,0.0,0.0
1787977164.26,0,00,99.99,,,,0.0,0.0
1787977165.26,0,00,99.99,,,,0.0,0.0
1787977166.25,0,00,99.99,,,,0.0,0.0
1787977167.26,0,00,99.99,,,,0.0,0.0
1787977168.26,0,00,99.99,,,,0.0,0.0
1787977169.26,0,00,99.99,,,,0.0,0.0
1787977170.25,0,00,99.99,,,,0.0,0.0
1787977171.25,0,00,99.99,,,,0.0,0.0
1787977172.25,0,00,99.99,,,,0.0,0.0
1787977173.25,0,00,99.99,,,,0.0,0.0
1787977174.25,0,00,99.99,,,,0.0,0.0
1787977175.26,0,00,99.99,,,,0.0,0.0
1787977176.26,0,00,99.99,,,,0.0,0.0
1787977177.25,0,00,99.99,,,,0.0,0.0
1787977178.26,0,00,99.99,,,,0.0,0.0
1787977179.25,0,00,99.99,,,,0.0,0.0
1787977180.25,0,00,99.99,,,,0.0,0.0
1787977181.25,0,00,99.99,,,,0.0,0.0
1787977182.26,0,00,99.99,,,,0.0,0.0
1787977183.25,0,00,99.99,,,,0.0,0.0
1787977184.25,0,00,99.99,,,,0.0,0.0
1787977185.26,0,00,99.99,,,,0.0,0.0
1787977186.25,0,00,99.99,,,,0.0,0.0
1787977187.25,0,00,99.99,,,,0.0,0.0
1787977188.25,0,00,99.99,,,,0.0,0.0
1787977189.25,0,00,99.99,,,,0.0,0.0
1787977190.25,0,00,99.99,,,,0.0,0.0
1787977191.25,0,00,99.99,,,,0.0,0.0
1787977192.25,0,00,99.99,,,,0.0,0.0
1787977193.25,0,00,99.99,,,,0.0,0.0
1787977194.25,0,00,99.99,,,,0.0,0.0
1787977195.25,0,00,99.99,,,,0.0,0.0
1787977196.25,0,00,99.99,,,,0.0,0.0
1787977197.25,0,00,99.99,,,,0.0,0.0
1787977198.25,0,00,99.99,,,,0.0,0.0
1787977199.25,0,00,99.99,,,,0.0,0.0
1787977200.25,0,00,99.99,,,,0.0,0.0
1787977201.25,0,00,99.99,,,,0.0,0.0
1787977202.25,0,00,99.99,,,,0.0,0.0
1787977203.25,0,00,99.99,,,,0.0,0.0
1787977204.25,0,00,99.99,,,,0.0,0.0
1787977205.25,0,00,99.99,,,,0.0,0.0
1787977206.25,0,00,99.99,,,,0.0,0.0
1787977207.25,0,00,99.99,,,,0.0,0.0
1787977208.25,0,00,99.99,,,,0.0,0.0
1787977209.25,0,00,99.99,,,,0.0,0.0
1787977210.25,0,00,99.99,,,,0.0,0.0
1787977211.26,0,00,99.99,,,,0.0,0.0
1787977212.25,0,00,99.99,,,,0.0,0.0
1787977213.25,0,00,99.99,,,,0.0,0.0
1787977214.25,0,00,99.99,,,,0.0,0.0
1787977215.25,0,00,99.99,,,,0.0,0.0
1787977216.26,0,00,99.99,,,,0.0,0.0
1787977217.26,0,00,99.99,,,,0.0,0.0
1787977218.25,0,00,99.99,,,,0.0,0.0
1787977219.26,0,00,99.99,,,,0.0,0.0
1787977220.26,0,00,99.99,,,,0.0,0.0
1787977221.26,0,00,99.99,,,,0.0,0.0
1787977222.26,0,00,99.99,,,,0.0,0.0
1787977223.26,0,00,99.99,,,,0.0,0.0
1787977224.26,0,00,99.99,,,,0.0,0.0
1787977225.26,0,00,99.99,,,,0.0,0.0
1787977226.25,0,00,99.99,,,,0.0,0.0
1787977227.25,0,00,99.99,,,,0.0,0.0
1787977228.26,0,00,99.99,,,,0.0,0.0
1787977229.26,0,00,99.99,,,,0.0,0.0
1787977230.25,0,00,99.99,,,,0.0,0.0
1787977231.25,0,00,99.99,,,,0.0,0.0
1787977232.25,0,00,99.99,,,,0.0,0.0
1787977233.25,0,00,99.99,,,,0.0,0.0
1787977234.25,0,00,99.99,,,,0.0,0.0
1787977235.25,0,00,99.99,,,,0.0,0.0
1787977236.25,0,00,99.99,,,,0.0,0.0
1787977237.25,0,00,99.99,,,,0.0,0.0
1787977238.25,0,00,99.99,,,,0.0,0.0
1787977239.25,0,00,99.99,,,,0.0,0.0
1787977240.26,0,00,99.99,,,,0.0,0.0
1787977241.25,0,00,99.99,,,,0.0,0.0
1787977242.25,0,00,99.99,,,,0.0,0.0
1787977243.25,0,00,99.99,,,,0.0,0.0
1787977244.25,0,00,99.99,,,,0.0,0.0
1787977245.25,0,00,99.99,,,,0.0,0.0
1787977246.25,0,00,99.99,,,,0.0,0.0
1787977247.25,0,00,99.99,,,,0.0,0.0
1787977248.25,0,00,99.99,,,,0.0,0.0
1787977249.25,0,00,99.99,,,,0.0,0.0
1787977250.25,0,00,99.99,,,,0.0,0.0
1787977251.25,0,00,99.99,,,,0.0,0.0
1787977252.25,0,00,99.99,,,,0.0,0.0
1787977253.26,0,00,99.99,,,,0.0,0.0
1787977254.25,0,00,99.99,,,,0.0,0.0
1787977255.25,0,00,99.99,,,,0.0,0.0
1787977256.25,0,00,99.99,,,,0.0,0.0
1787977257.25,0,00,99.99,,,,0.0,0.0
1787977258.25,0,00,99.99,,,,0.0,0.0
1787977259.25,0,00,99.99,,,,0.0,0.0
1787977260.25,0,00,99.99,,,,0.0,0.0
1787977261.25,0,00,99.99,,,,0.0,0.0
1787977262.25,0,00,99.99,,,,0.0,0.0
1787977263.25,0,00,99.99,,,,0.0,0.0
1787977264.25,0,00,99.99,,,,0.0,0.0
1787977265.25,0,00,99.99,,,,0.0,0.0
1787977266.25,0,00,99.99,,,,0.0,0.0
1787977267.25,0,00,99.99,,,,0.0,0.0
1787977268.26,0,00,99.99,,,,0.0,0.0
1787977269.25,0,00,99.99,,,,0.0,0.0
1787977270.25,0,00,99.99,,,,0.0,0.0
1787977271.26,0,00,99.99,,,,0.0,0.0
1787977272.26,0,00,99.99,,,,0.0,0.0
1787977273.25,0,00,99.99,,,,0.0,0.0
1787977274.25,0,00,99.99,,,,0.0,0.0
1787977275.25,0,00,99.99,,,,0.0,0.0
1787977276.25,0,00,99.99,,,,0.0,0.0
1787977277.25,0,00,99.99,,,,0.0,0.0
1787977278.25,0,00,99.99,,,,0.0,0.0
1787977279.25,0,00,99.99,,,,0.0,0.0
1787977280.25,0,00,99.99,,,,0.0,0.0
1787977281.25,0,00,99.99,,,,0.0,0.0
1787977282.26,0,00,99.99,,,,0.0,0.0
1787977283.25,0,00,99.99,,,,0.0,0.0
1787977284.25,0,00,99.99,,,,0.0,0.0
1787977285.25,0,00,99.99,,,,0.0,0.0
1787977286.25,0,00,99.99,,,,0.0,0.0
1787977287.25,0,00,99.99,,,,0.0,0.0
1787977288.25,0,00,99.99,,,,0.0,0.0
1787977289.25,0,00,99.99,,,,0.0,0.0
1787977290.25,0,00,99.99,,,,0.0,0.0
1787977291.25,0,00,99.99,,,,0.0,0.0
1787977292.25,0,00,99.99,,,,0.0,0.0
1787977293.25,0,00,99.99,,,,0.0,0.0
1787977294.25,0,00,99.99,,,,0.0,0.0
1787977295.26,0,00,99.99,,,,0.0,0.0
1787977296.26,0,00,99.99,,,,0.0,0.0
1787977297.25,0,00,99.99,,,,0.0,0.0
1787977298.25,0,00,99.99,,,,0.0,0.0
1787977299.25,0,00,99.99,,,,0.0,0.0
1787977300.25,0,00,99.99,,,,0.0,0.0
1787977301.25,0,00,99.99,,,,0.0,0.0
1787977302.25,0,00,99.99,,,,0.0,0.0
1787977303.25,0,00,99.99,,,,0.0,0.0
1787977304.25,0,00,99.99,,,,0.0,0.0
1787977305.25,0,00,99.99,,,,0.0,0.0
1787977306.25,0,00,99.99,,,,0.0,0.0
1787977307.25,0,00,99.99,,,,0.0,0.0
1787977308.26,0,00,99.99,,,,0.0,0.0
1787977309.25,0,00,99.99,,,,0.0,0.0
1787977310.25,0,00,99.99,,,,0.0,0.0
1787977311.25,0,00,99.99,,,,0.0,0.0
1787977312.25,0,00,99.99,,,,0.0,0.0
1787977313.25,0,00,99.99,,,,0.0,0.0
1787977314.25,0,00,99.99,,,,0.0,0.0
1787977315.26,0,00,99.99,,,,0.0,0.0
1787977316.25,0,00,99.99,,,,0.0,0.0
1787977317.25,0,00,99.99,,,,0.0,0.0
1787977318.25,0,00,99.99,,,,0.0,0.0
1787977319.25,0,00,99.99,,,,0.0,0.0
1787977320.25,0,00,99.99,,,,0.0,0.0
1787977321.25,0,00,99.99,,,,0.0,0.0
1787977322.25,0,00,99.99,,,,0.0,0.0
1787977323.25,0,00,99.99,,,,0.0,0.0
1787977324.25,0,00,99.99,,,,0.0,0.0
1787977325.25,0,00,99.99,,,,0.0,0.0
1787977326.25,0,00,99.99,,,,0.0,0.0
1787977327.25,0,00,99.99,,,,0.0,0.0
1787977328.25,0,00,99.99,,,,0.0,0.0
1787977329.25,0,00,99.99,,,,0.0,0.0
1787977330.25,0,00,99.99,,,,0.0,0.0
1787977331.25,0,00,99.99,,,,0.0,0.0
1787977332.25,0,00,99.99,,,,0.0,0.0
1787977333.25,0,00,99.99,,,,0.0,0.0
1787977334.25,0,00,99.99,,,,0.0,0.0
1787977335.25,0,00,99.99,,,,0.0,0.0
1787977336.25,0,00,99.99,,,,0.0,0.0
1787977337.25,0,00,99.99,,,,0.0,0.0
1787977338.25,0,00,99.99,,,,0.0,0.0
1787977339.25,0,00,99.99,,,,0.0,0.0
1787977340.25,0,00,99.99,,,,0.0,0.0
1787977341.25,0,00,99.99,,,,0.0,0.0
1787977342.25,0,00,99.99,,,,0.0,0.0
1787977343.25,0,00,99.99,,,,0.0,0.0
1787977344.25,0,00,99.99,,,,0.0,0.0
1787977345.25,0,00,99.99,,,,0.0,0.0
1787977346.25,0,00,99.99,,,,0.0,0.0
1787977347.25,0,00,99.99,,,,0.0,0.0
1787977348.25,0,00,99.99,,,,0.0,0.0
1787977349.25,0,00,99.99,,,,0.0,0.0
1787977350.25,0,00,99.99,,,,0.0,0.0
1787977351.25,0,00,99.99,,,,0.0,0.0
1787977352.25,0,00,99.99,,,,0.0,0.0
1787977353.25,0,00,99.99,,,,0.0,0.0
1787977354.26,0,00,99.99,,,,0.0,0.0
1787977355.25,0,00,99.99,,,,0.0,0.0
1787977356.25,0,00,99.99,,,,0.0,0.0
1787977357.25,0,00,99.99,,,,0.0,0.0
1787977358.26,0,00,99.99,,,,0.0,0.0
1787977359.25,0,00,99.99,,,,0.0,0.0
1787977360.26,0,00,99.99,,,,0.0,0.0
1787977361.26,0,00,99.99,,,,0.0,0.0
1787977362.26,0,00,99.99,,,,0.0,0.0
1787977363.26,0,00,99.99,,,,0.0,0.0
1787977364.25,0,00,99.99,,,,0.0,0.0
1787977365.26,0,00,99.99,,,,0.0,0.0
1787977366.25,0,00,99.99,,,,0.0,0.0
1787977367.25,0,00,99.99,,,,0.0,0.0
1787977368.25,0,00,99.99,,,,0.0,0.0
1787977369.26,0,00,99.99,,,,0.0,0.0
1787977370.26,0,00,99.99,,,,0.0,0.0
1787977371.26,0,00,99.99,,,,0.0,0.0
1787977372.25,0,00,99.99,,,,0.0,0.0
1787977373.25,0,00,99.99,,,,0.0,0.0
1787977374.25,0,00,99.99,,,,0.0,0.0
1787977375.25,0,00,99.99,,,,0.0,0.0
1787977376.26,0,00,99.99,,,,0.0,0.0
1787977377.25,0,00,99.99,,,,0.0,0.0
1787977378.26,0,00,99.99,,,,0.0,0.0
1787977379.26,0,00,99.99,,,,0.0,0.0
1787977380.25,0,00,99.99,,,,0.0,0.0
1787977381.25,0,00,99.99,,,,0.0,0.0
1787977382.25,0,00,99.99,,,,0.0,0.0
1787977383.25,0,00,99.99,,,,0.0,0.0
1787977384.25,0,00,99.99,,,,0.0,0.0
1787977385.25,0,00,99.99,,,,0.0,0.0
1787977386.25,0,00,99.99,,,,0.0,0.0
1787977387.25,0,00,99.99,,,,0.0,0.0
1787977388.25,0,00,99.99,,,,0.0,0.0
1787977389.25,0,00,99.99,,,,0.0,0.0
1787977390.25,0,00,99.99,,,,0.0,0.0
1787977391.25,0,00,99.99,,,,0.0,0.0
1787977392.25,0,00,99.99,,,,0.0,0.0
1787977393.25,0,00,99.99,,,,0.0,0.0
1787977394.25,0,00,99.99,,,,0.0,0.0
1787977395.25,0,00,99.99,,,,0.0,0.0
1787977396.25,0,00,99.99,,,,0.0,0.0
1787977397.25,0,00,99.99,,,,0.0,0.0
1787977398.26,0,00,99.99,,,,0.0,0.0
1787977399.25,0,00,99.99,,,,0.0,0.0
1787977400.25,0,00,99.99,,,,0.0,0.0
1787977401.25,0,00,99.99,,,,0.0,0.0
1787977402.25,0,00,99.99,,,,0.0,0.0
1787977403.25,0,00,99.99,,,,0.0,0.0
1787977404.25,0,00,99.99,,,,0.0,0.0
1787977405.25,0,00,99.99,,,,0.0,0.0
1787977406.25,0,00,99.99,,,,0.0,0.0
1787977407.25,0,00,99.99,,,,0.0,0.0
1787977408.25,0,00,99.99,,,,0.0,0.0
1787977409.25,0,00,99.99,,,,0.0,0.0
1787977410.25,0,00,99.99,,,,0.0,0.0
1787977411.25,0,00,99.99,,,,0.0,0.0
1787977412.25,0,00,99.99,,,,0.0,0.0
1787977413.25,0,00,99.99,,,,0.0,0.0
1787977414.25,0,00,99.99,,,,0.0,0.0
1787977415.25,0,00,99.99,,,,0.0,0.0
1787977416.25,0,00,99.99,,,,0.0,0.0
1787977417.26,0,00,99.99,,,,0.0,0.0
1787977418.26,0,00,99.99,,,,0.0,0.0
1787977419.26,0,00,99.99,,,,0.0,0.0
1787977420.26,0,00,99.99,,,,0.0,0.0
1787977421.26,0,00,99.99,,,,0.0,0.0
1787977422.26,0,00,99.99,,,,0.0,0.0
1787977423.26,0,00,99.99,,,,0.0,0.0
1787977424.26,0,00,99.99,,,,0.0,0.0
1787977425.26,0,00,99.99,,,,0.0,0.0
1787977426.26,0,00,99.99,,,,0.0,0.0
1787977427.26,0,00,99.99,,,,0.0,0.0
1787977428.25,0,00,99.99,,,,0.0,0.0
1787977429.25,0,00,99.99,,,,0.0,0.0
1787977430.25,0,00,99.99,,,,0.0,0.0
1787977431.25,0,00,99.99,,,,0.0,0.0
1787977432.25,0,00,99.99,,,,0.0,0.0
1787977433.25,0,00,99.99,,,,0.0,0.0
1787977434.25,0,00,99.99,,,,0.0,0.0
1787977435.25,0,00,99.99,,,,0.0,0.0
1787977436.25,0,00,99.99,,,,0.0,0.0
1787977437.25,0,00,99.99,,,,0.0,0.0
1787977438.26,0,00,99.99,,,,0.0,0.0
1787977439.26,0,00,99.99,,,,0.0,0.0
1787977440.25,0,00,99.99,,,,0.0,0.0
1787977441.26,0,00,99.99,,,,0.0,0.0
1787977442.26,0,00,99.99,,,,0.0,0.0
1787977443.26,0,00,99.99,,,,0.0,0.0
1787977444.25,0,00,99.99,,,,0.0,0.0
1787977445.26,0,00,99.99,,,,0.0,0.0
1787977446.26,0,00,99.99,,,,0.0,0.0
1787977447.26,0,00,99.99,,,,0.0,0.0
1787977448.26,0,00,99.99,,,,0.0,0.0
1787977449.26,0,00,99.99,,,,0.0,0.0
1787977450.26,0,00,99.99,,,,0.0,0.0
1787977451.25,0,00,99.99,,,,0.0,0.0
1787977452.26,0,00,99.99,,,,0.0,0.0
1787977453.26,0,00,99.99,,,,0.0,0.0
1787977454.26,0,00,99.99,,,,0.0,0.0
1787977455.26,0,00,99.99,,,,0.0,0.0
1787977456.26,0,00,99.99,,,,0.0,0.0
1787977457.26,0,00,99.99,,,,0.0,0.0
1787977458.26,0,00,99.99,,,,0.0,0.0
1787977459.26,0,00,99.99,,,,0.0,0.0
1787977460.26,0,00,99.99,,,,0.0,0.0
1787977461.26,0,00,99.99,,,,0.0,0.0
1787977462.26,0,00,99.99,,,,0.0,0.0
1787977463.25,0,00,99.99,,,,0.0,0.0
1787977464.25,0,00,99.99,,,,0.0,0.0
1787977465.26,0,00,99.99,,,,0.0,0.0
1787977466.25,0,00,99.99,,,,0.0,0.0
1787977467.25,0,00,99.99,,,,0.0,0.0
1787977468.25,0,00,99.99,,,,0.0,0.0
1787977469.25,0,00,99.99,,,,0.0,0.0
1787977470.26,0,00,99.99,,,,0.0,0.0
1787977471.25,0,00,99.99,,,,0.0,0.0
1787977472.25,0,00,99.99,,,,0.0,0.0
1787977473.25,0,00,99.99,,,,0.0,0.0
1787977474.25,0,00,99.99,,,,0.0,0.0
1787977475.25,0,00,99.99,,,,0.0,0.0
1787977476.25,0,00,99.99,,,,0.0,0.0
1787977477.25,0,00,99.99,,,,0.0,0.0
1787977478.25,0,00,99.99,,,,0.0,0.0
1787977479.25,0,00,99.99,,,,0.0,0.0
1787977480.25,0,00,99.99,,,,0.0,0.0
1787977481.26,0,00,99.99,,,,0.0,0.0
1787977482.26,0,00,99.99,,,,0.0,0.0
1787977483.25,0,00,99.99,,,,0.0,0.0
1787977484.26,0,00,99.99,,,,0.0,0.0
1787977485.25,0,00,99.99,,,,0.0,0.0
1787977486.25,0,00,99.99,,,,0.0,0.0
1787977487.25,0,00,99.99,,,,0.0,0.0
1787977488.25,0,00,99.99,,,,0.0,0.0
1787977489.25,0,00,99.99,,,,0.0,0.0
1787977490.25,0,00,99.99,,,,0.0,0.0
1787977491.25,0,00,99.99,,,,0.0,0.0
1787977492.25,0,00,99.99,,,,0.0,0.0
1787977493.26,0,00,99.99,,,,0.0,0.0
1787977494.26,0,00,99.99,,,,0.0,0.0
1787977495.26,0,00,99.99,,,,0.0,0.0
1787977496.25,0,00,99.99,,,,0.0,0.0
1787977497.25,0,00,99.99,,,,0.0,0.0
1787977498.25,0,00,99.99,,,,0.0,0.0
1787977499.26,0,00,99.99,,,,0.0,0.0
1787977500.25,0,00,99.99,,,,0.0,0.0
1787977501.25,0,00,99.99,,,,0.0,0.0
1787977502.26,0,00,99.99,,,,0.0,0.0
1787977503.26,0,00,99.99,,,,0.0,0.0
1787977504.26,0,00,99.99,,,,0.0,0.0
1787977505.25,0,00,99.99,,,,0.0,0.0
1787977506.25,0,00,99.99,,,,0.0,0.0
1787977507.25,0,00,99.99,,,,0.0,0.0
1787977508.25,0,00,99.99,,,,0.0,0.0
1787977509.25,0,00,99.99,,,,0.0,0.0
1787977510.25,0,00,99.99,,,,0.0,0.0
1787977511.25,0,00,99.99,,,,0.0,0.0
1787977512.25,0,00,99.99,,,,0.0,0.0
1787977513.25,0,00,99.99,,,,0.0,0.0
1787977514.25,0,00,99.99,,,,0.0,0.0
1787977515.26,0,00,99.99,,,,0.0,0.0
1787977516.26,0,00,99.99,,,,0.0,0.0
1787977517.26,0,00,99.99,,,,0.0,0.0
1787977518.26,0,00,99.99,,,,0.0,0.0
1787977519.26,0,00,99.99,,,,0.0,0.0
1787977520.26,0,00,99.99,,,,0.0,0.0
1787977521.26,0,00,99.99,,,,0.0,0.0
1787977522.26,0,00,99.99,,,,0.0,0.0
1787977523.26,0,00,99.99,,,,0.0,0.0
1787977524.26,0,00,99.99,,,,0.0,0.0
1787977525.26,0,00,99.99,,,,0.0,0.0
1787977526.26,0,00,99.99,,,,0.0,0.0
1787977527.25,0,00,99.99,,,,0.0,0.0
1787977528.25,0,00,99.99,,,,0.0,0.0
1787977529.25,0,00,99.99,,,,0.0,0.0
1787977530.25,0,00,99.99,,,,0.0,0.0
1787977531.26,0,00,99.99,,,,0.0,0.0
1787977532.25,0,00,99.99,,,,0.0,0.0
1787977533.26,0,00,99.99,,,,0.0,0.0
1787977534.25,0,00,99.99,,,,0.0,0.0
1787977535.26,0,00,99.99,,,,0.0,0.0
1787977536.26,0,00,99.99,,,,0.0,0.0
1787977537.26,0,00,99.99,,,,0.0,0.0
1787977538.26,0,00,99.99,,,,0.0,0.0
