t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788340659.07,1,07,1.05,35.758707,139.620546,41.8,33.1,353.2
1788340660.07,1,07,1.05,35.758787,139.620535,41.7,32.0,353.1
1788340661.07,1,07,1.05,35.758863,139.620527,41.8,29.2,357.5
1788340662.07,1,07,1.05,35.758932,139.620531,42.3,27.0,5.7
1788340663.07,1,07,1.05,35.758992,139.620560,42.6,25.9,26.1
1788340664.07,1,07,1.21,35.759037,139.620614,42.8,25.2,49.6
1788340665.07,1,07,1.05,35.759054,139.620684,43.2,24.0,78.4
1788340666.07,1,07,1.21,35.759051,139.620756,43.1,23.7,94.8
1788340667.07,1,07,1.21,35.759037,139.620824,42.3,23.0,104.1
1788340668.07,1,07,1.21,35.759017,139.620891,42.3,23.4,110.2
1788340669.07,1,07,1.21,35.758995,139.620961,42.0,24.6,111.6
1788340670.07,1,07,1.21,35.758971,139.621031,41.9,24.9,112.3
1788340671.07,1,07,1.21,35.758944,139.621104,42.0,26.3,113.7
1788340672.07,1,07,1.21,35.758916,139.621178,42.2,26.6,114.3
1788340673.07,1,07,1.21,35.758886,139.621256,42.1,27.8,115.0
1788340674.07,1,07,1.21,35.758857,139.621335,42.0,27.4,114.7
1788340675.07,1,07,1.21,35.758830,139.621409,42.4,26.4,114.4
1788340676.07,1,07,1.05,35.758804,139.621478,43.0,23.6,113.8
1788340677.07,1,07,1.05,35.758783,139.621537,44.0,19.9,113.2
1788340678.07,1,07,1.21,35.758766,139.621587,44.0,17.0,112.2
1788340679.07,1,07,1.21,35.758752,139.621627,43.9,13.3,112.6
1788340680.07,1,07,1.21,35.758742,139.621658,44.0,9.6,112.2
1788340681.07,1,07,1.21,35.758736,139.621677,44.1,5.0,112.2
1788340682.06,1,07,1.21,35.758732,139.621688,44.6,3.6,112.1
1788340683.07,1,07,1.21,35.758730,139.621694,45.1,1.5,112.1
1788340684.07,1,07,1.21,35.758729,139.621694,45.5,0.4,112.1
1788340685.07,1,07,1.05,35.758728,139.621695,45.8,0.4,112.1
1788340686.06,1,07,1.21,35.758727,139.621695,46.1,0.2,112.1
1788340687.06,1,07,1.21,35.758726,139.621696,46.8,0.1,112.1
1788340688.07,1,07,1.21,35.758725,139.621696,47.7,0.2,112.1
1788340689.07,1,07,1.21,35.758724,139.621696,48.4,0.1,112.1
1788340690.07,1,07,1.21,35.758724,139.621695,49.2,0.1,112.1
1788340691.07,1,07,1.21,35.758723,139.621695,50.1,0.1,112.1
1788340692.06,1,07,1.21,35.758721,139.621694,51.4,0.2,112.1
1788340693.06,1,07,1.21,35.758719,139.621693,52.4,0.3,112.1
1788340694.07,1,07,1.52,35.758719,139.621692,52.9,0.3,112.1
1788340695.07,1,07,1.52,35.758718,139.621692,53.6,0.3,112.1
1788340696.07,1,07,1.52,35.758718,139.621691,54.4,0.3,112.1
1788340697.07,1,07,1.52,35.758716,139.621690,55.0,0.3,112.1
1788340698.07,1,07,1.52,35.758716,139.621689,55.7,0.3,112.1
1788340699.07,1,07,1.52,35.758716,139.621690,56.1,0.2,112.1
1788340700.06,1,07,1.21,35.758715,139.621689,56.9,0.1,112.1
1788340701.06,1,07,1.52,35.758714,139.621688,57.7,0.1,112.1
1788340702.06,1,07,1.52,35.758714,139.621688,58.4,0.1,112.1
1788340703.07,1,07,1.21,35.758713,139.621688,59.2,0.2,112.1
1788340704.07,1,07,1.21,35.758713,139.621687,60.1,0.1,112.1
1788340705.07,1,07,1.21,35.758712,139.621687,60.6,0.0,112.1
1788340706.06,1,07,1.21,35.758711,139.621687,61.5,0.0,112.1
1788340707.06,1,07,1.21,35.758711,139.621686,62.5,0.2,112.1
1788340708.06,1,07,1.21,35.758710,139.621686,63.4,0.2,112.1
1788340709.06,1,07,1.21,35.758710,139.621686,64.1,0.2,112.1
1788340710.07,1,07,1.21,35.758710,139.621687,64.6,0.1,112.1
1788340711.06,1,07,1.21,35.758708,139.621691,64.9,1.8,112.1
1788340712.06,1,07,1.21,35.758704,139.621700,65.4,4.3,114.4
1788340713.07,1,07,1.21,35.758696,139.621724,65.3,9.4,112.3
1788340714.07,1,07,1.21,35.758686,139.621772,64.3,15.9,109.4
1788340715.06,1,07,1.21,35.758686,139.621846,58.1,20.4,107.2
1788340716.07,1,07,1.21,35.758670,139.621916,56.1,25.0,105.4
1788340717.07,1,07,1.21,35.758651,139.622003,55.6,31.0,103.3
1788340718.07,1,07,1.21,35.758634,139.622106,55.0,35.4,101.1
1788340719.07,1,07,1.21,35.758616,139.622218,54.6,37.7,101.0
1788340720.07,1,07,1.21,35.758602,139.622350,53.8,44.0,97.0
1788340721.07,1,07,1.21,35.758590,139.622490,53.8,46.7,96.5
1788340722.06,1,07,1.21,35.758578,139.622641,53.4,50.3,94.8
1788340723.07,1,07,1.21,35.758573,139.622803,53.0,52.4,91.5
1788340724.07,1,07,1.21,35.758572,139.622964,52.7,52.1,89.8
1788340725.07,1,07,1.21,35.758575,139.623122,52.2,51.4,88.9
1788340726.07,1,07,1.21,35.758578,139.623278,51.3,50.4,88.9
1788340727.07,1,07,1.21,35.758581,139.623431,51.2,49.8,88.8
1788340728.07,1,07,1.21,35.758580,139.623581,50.7,48.7,90.1
1788340729.06,1,07,1.21,35.758583,139.623726,50.7,47.7,88.0
1788340730.07,1,07,1.51,35.758587,139.623867,50.9,46.7,89.1
1788340731.07,1,07,1.21,35.758589,139.624007,51.2,45.9,88.3
1788340732.07,1,07,1.21,35.758594,139.624145,50.9,44.9,87.8
1788340733.06,1,07,1.21,35.758600,139.624277,50.1,41.6,88.6
1788340734.06,1,07,1.21,35.758602,139.624398,49.8,38.0,88.9
1788340735.07,1,07,1.21,35.758602,139.624506,50.0,33.8,89.8
1788340736.06,1,07,1.21,35.758601,139.624598,50.3,29.2,90.5
1788340737.06,1,07,1.21,35.758602,139.624678,50.9,24.8,90.6
1788340738.07,1,07,1.21,35.758601,139.624748,49.8,20.9,90.6
1788340739.06,1,07,1.21,35.758601,139.624806,49.2,18.2,90.6
1788340740.06,1,07,1.21,35.758601,139.624854,49.1,14.6,90.4
1788340741.07,1,07,1.21,35.758600,139.624892,48.7,11.1,90.0
1788340742.06,1,07,1.21,35.758599,139.624925,48.6,10.4,90.6
1788340743.07,1,07,1.21,35.758601,139.624958,48.3,10.2,88.3
1788340744.06,1,07,1.21,35.758602,139.624998,47.7,13.5,89.6
1788340745.06,1,07,1.21,35.758603,139.625053,47.7,19.7,88.8
1788340746.06,1,07,1.21,35.758603,139.625128,47.5,25.8,89.9
1788340747.07,1,07,1.21,35.758604,139.625217,47.8,30.4,89.5
1788340748.07,1,07,1.21,35.758604,139.625320,47.9,34.7,89.9
1788340749.07,1,07,1.21,35.758602,139.625437,47.4,38.3,90.2
1788340750.07,1,07,1.21,35.758603,139.625552,47.6,38.1,90.7
1788340751.06,1,07,1.21,35.758605,139.625666,47.5,36.9,88.9
1788340752.07,1,07,1.21,35.758607,139.625781,47.0,37.0,88.6
1788340753.07,1,07,1.21,35.758605,139.625901,46.4,38.3,91.2
1788340754.06,1,07,1.21,35.758604,139.626025,46.0,40.8,90.3
1788340755.06,1,07,1.21,35.758602,139.626155,45.5,41.8,89.7
1788340756.06,1,07,1.21,35.758601,139.626289,45.4,43.7,89.5
1788340757.06,1,07,1.21,35.758605,139.626427,45.3,45.1,89.2
1788340758.07,1,07,1.21,35.758607,139.626571,45.2,47.1,89.1
1788340759.07,1,07,1.21,35.758607,139.626720,44.9,47.9,89.4
1788340760.06,1,07,1.21,35.758608,139.626868,44.8,48.0,89.2
1788340761.06,1,06,1.37,35.758610,139.627014,44.7,47.2,89.0
1788340762.06,1,06,1.37,35.758612,139.627157,44.6,45.6,89.3
1788340763.07,1,07,1.21,35.758614,139.627295,44.6,44.6,89.3
1788340764.07,1,06,1.37,35.758616,139.627430,45.0,43.4,89.3
1788340765.06,1,07,1.21,35.758616,139.627564,44.8,43.1,89.2
1788340766.06,1,07,1.21,35.758617,139.627697,45.1,43.3,89.7
1788340767.06,1,07,1.21,35.758617,139.627830,45.2,43.1,89.3
1788340768.06,1,06,1.37,35.758620,139.627965,44.6,43.3,89.0
1788340769.07,1,07,1.21,35.758622,139.628094,44.9,41.7,88.9
1788340770.07,1,07,1.21,35.758624,139.628219,45.2,40.5,89.4
1788340771.06,1,07,1.21,35.758627,139.628343,44.4,40.2,88.3
1788340772.06,1,07,1.21,35.758632,139.628467,44.6,40.0,87.0
1788340773.06,1,07,1.21,35.758638,139.628590,44.2,40.1,86.6
1788340774.06,1,07,1.21,35.758643,139.628714,43.1,39.8,87.5
1788340775.07,1,07,1.21,35.758647,139.628829,42.5,35.9,87.5
1788340776.06,1,07,1.21,35.758651,139.628928,42.1,30.7,86.9
1788340777.06,1,07,1.21,35.758652,139.629009,42.6,25.4,87.7
1788340778.06,1,07,1.21,35.758651,139.629076,41.8,20.1,89.5
1788340779.06,1,07,1.21,35.758648,139.629113,41.2,11.4,94.6
1788340780.06,1,07,1.21,35.758647,139.629144,40.6,9.3,94.6
1788340781.06,1,07,1.21,35.758648,139.629165,41.1,7.8,95.7
1788340782.07,1,07,1.29,35.758648,139.629185,40.0,6.3,96.2
1788340783.07,1,07,1.21,35.758648,139.629203,39.9,5.7,92.2
1788340784.06,1,07,1.21,35.758649,139.629217,39.7,4.8,92.2
1788340785.07,1,07,1.21,35.758650,139.629230,39.6,4.0,92.2
1788340786.06,1,07,1.21,35.758657,139.629234,39.1,2.2,92.2
1788340787.06,1,07,1.21,35.758654,139.629240,39.4,1.8,92.2
1788340788.06,1,07,1.21,35.758651,139.629240,39.9,1.2,92.2
1788340789.06,1,07,1.21,35.758654,139.629235,40.3,0.5,92.2
1788340790.06,1,07,1.21,35.758652,139.629234,40.2,0.2,92.2
1788340791.06,1,07,1.21,35.758651,139.629233,39.6,0.5,92.2
1788340792.07,1,07,1.21,35.758649,139.629230,39.7,0.5,92.2
1788340793.06,1,07,1.21,35.758648,139.629230,39.8,0.2,92.2
1788340794.06,1,07,1.21,35.758649,139.629233,40.4,0.3,92.2
1788340795.06,1,07,1.21,35.758647,139.629236,40.5,0.2,92.2
1788340796.06,1,06,1.30,35.758644,139.629240,39.7,0.4,92.2
1788340797.06,1,06,1.30,35.758643,139.629242,39.6,0.2,92.2
1788340798.06,1,06,1.30,35.758641,139.629244,40.2,0.2,92.2
1788340799.06,1,06,1.30,35.758642,139.629245,40.3,0.0,92.2
1788340800.06,1,06,1.30,35.758642,139.629248,40.9,0.7,92.2
1788340801.06,1,06,1.30,35.758642,139.629251,40.8,0.6,92.2
1788340802.06,1,06,1.36,35.758645,139.629250,41.3,0.1,92.2
1788340803.06,1,06,1.36,35.758652,139.629247,42.3,0.8,92.2
1788340804.06,1,06,1.36,35.758657,139.629245,42.6,0.5,92.2
1788340805.06,1,06,1.36,35.758665,139.629243,42.7,0.6,92.2
1788340806.06,1,06,1.36,35.758669,139.629244,42.5,0.2,92.2
1788340807.06,1,06,1.36,35.758674,139.629243,42.0,0.2,92.2
1788340808.06,1,06,1.36,35.758678,139.629241,41.6,0.3,92.2
1788340809.06,1,06,1.36,35.758682,139.629240,40.9,0.2,92.2
1788340810.06,1,06,1.30,35.758687,139.629238,40.5,0.2,92.2
1788340811.06,1,06,1.30,35.758691,139.629238,40.0,0.1,92.2
1788340812.06,1,06,1.30,35.758694,139.629237,39.7,0.2,92.2
1788340813.06,1,06,1.30,35.758698,139.629236,39.1,0.1,92.2
1788340814.06,1,06,1.30,35.758703,139.629235,38.7,0.2,92.2
1788340815.06,1,06,1.30,35.758706,139.629234,38.5,0.1,92.2
1788340816.07,1,07,1.21,35.758709,139.629234,38.1,0.2,92.2
1788340817.07,1,07,1.21,35.758710,139.629235,37.6,0.2,92.2
1788340818.06,1,07,1.21,35.758711,139.629236,37.4,0.1,92.2
1788340819.06,1,07,1.21,35.758713,139.629238,37.1,0.3,92.2
1788340820.06,1,07,1.21,35.758715,139.629236,37.1,0.4,92.2
1788340821.06,1,07,1.21,35.758717,139.629235,36.9,0.0,92.2
1788340822.06,1,07,1.21,35.758719,139.629238,36.9,1.2,92.2
1788340823.07,1,07,1.21,35.758711,139.629256,37.0,5.3,92.2
1788340824.07,1,07,1.21,35.758684,139.629295,37.8,8.2,92.2
1788340825.06,1,07,1.21,35.758675,139.629341,39.4,15.4,91.1
1788340826.07,1,07,1.21,35.758671,139.629399,40.2,19.7,89.3
1788340827.07,1,07,1.21,35.758670,139.629464,41.2,23.1,89.1
1788340828.07,1,07,1.21,35.758666,139.629545,41.6,26.2,88.8
1788340829.06,1,07,1.21,35.758664,139.629631,41.5,28.5,89.8
1788340830.06,1,07,1.21,35.758665,139.629725,41.5,31.6,90.0
1788340831.06,1,07,1.21,35.758663,139.629825,41.9,32.7,90.2
1788340832.06,1,07,1.21,35.758663,139.629926,42.2,33.1,90.2
1788340833.07,1,07,1.21,35.758663,139.630030,42.5,34.1,89.6
1788340834.06,1,07,1.21,35.758666,139.630137,43.0,35.2,88.0
1788340835.06,1,07,1.21,35.758670,139.630251,43.2,37.4,87.2
1788340836.06,1,06,1.37,35.758673,139.630365,43.9,37.2,87.6
1788340837.06,1,07,1.21,35.758675,139.630476,44.1,35.8,87.8
1788340838.06,1,07,1.21,35.758676,139.630585,44.9,35.0,88.9
1788340839.07,1,07,1.21,35.758673,139.630680,47.3,30.9,91.2
1788340840.06,1,07,1.21,35.758672,139.630782,47.5,33.0,90.0
1788340841.07,1,07,1.21,35.758671,139.630880,48.1,31.9,90.5
1788340842.06,1,07,1.21,35.758671,139.630978,48.9,30.9,90.3
1788340843.07,1,07,1.21,35.758676,139.631074,48.8,30.0,89.5
1788340844.07,1,07,1.21,35.758678,139.631165,48.1,28.2,89.2
1788340845.06,1,07,1.21,35.758679,139.631243,48.0,23.8,89.3
1788340846.06,1,07,1.21,35.758681,139.631308,48.3,19.1,88.4
1788340847.06,1,07,1.21,35.758682,139.631356,49.1,14.5,88.1
1788340848.07,1,07,1.21,35.758685,139.631397,47.5,10.2,88.0
1788340849.07,1,07,1.21,35.758687,139.631426,46.0,6.9,85.8
1788340850.07,1,07,1.21,35.758692,139.631449,45.6,6.1,80.4
1788340851.07,1,07,1.21,35.758698,139.631469,45.5,5.5,76.2
1788340852.07,1,07,1.21,35.758704,139.631487,45.1,4.2,72.3
1788340853.07,1,07,1.21,35.758707,139.631498,45.1,2.5,70.6
1788340854.07,1,07,1.21,35.758710,139.631505,45.1,1.0,70.6
1788340855.07,1,07,1.21,35.758711,139.631508,45.1,0.4,70.6
1788340856.07,1,07,1.21,35.758713,139.631511,45.0,1.5,66.2
1788340857.06,1,07,1.21,35.758716,139.631518,45.1,2.1,60.3
1788340858.06,1,07,1.21,35.758718,139.631523,45.1,1.1,60.3
1788340859.07,1,07,1.21,35.758718,139.631525,44.7,0.0,60.3
1788340860.06,1,07,1.21,35.758718,139.631526,44.4,0.0,60.3
1788340861.07,1,07,1.21,35.758718,139.631529,43.9,0.7,60.3
1788340862.07,1,07,1.21,35.758720,139.631533,43.3,2.2,51.6
1788340863.07,1,07,1.21,35.758725,139.631541,42.9,3.7,45.5
1788340864.06,1,07,1.21,35.758739,139.631554,43.0,7.6,32.6
1788340865.07,1,07,1.21,35.758765,139.631564,42.9,12.4,16.5
1788340866.07,1,07,1.21,35.758803,139.631571,42.2,16.4,7.7
1788340867.06,1,07,1.21,35.758848,139.631572,42.4,18.7,1.9
1788340868.07,1,07,1.21,35.758893,139.631571,42.5,18.2,359.3
1788340869.07,1,07,1.21,35.758938,139.631570,42.9,18.4,359.8
1788340870.06,1,07,1.21,35.758984,139.631573,42.7,18.8,1.3
1788340871.06,1,07,1.21,35.759036,139.631575,42.4,20.0,0.2
1788340872.07,1,07,1.21,35.759088,139.631578,41.2,21.0,0.8
1788340873.06,1,07,1.21,35.759141,139.631574,41.5,22.2,0.4
1788340874.07,1,07,1.21,35.759198,139.631575,41.5,23.4,1.1
1788340875.07,1,07,1.21,35.759258,139.631576,42.2,24.5,0.4
1788340876.07,1,07,1.21,35.759319,139.631579,42.3,24.7,1.4
1788340877.07,1,07,1.21,35.759380,139.631579,42.5,24.1,359.7
1788340878.07,1,07,1.21,35.759440,139.631579,42.5,24.0,0.0
1788340879.07,1,07,1.21,35.759494,139.631578,42.6,20.7,0.7
1788340880.07,1,06,1.13,35.759538,139.631576,42.7,16.8,0.3
1788340881.07,1,06,1.13,35.759566,139.631574,43.3,9.6,358.8
1788340882.07,1,07,1.06,35.759580,139.631573,43.2,4.5,357.7
1788340883.07,1,07,1.06,35.759589,139.631573,43.3,2.6,350.2
1788340884.07,1,06,1.19,35.759597,139.631566,43.4,3.6,336.4
1788340885.07,1,07,1.06,35.759607,139.631558,43.4,4.5,327.3
1788340886.07,1,07,1.06,35.759619,139.631540,45.0,9.0,312.1
1788340887.07,1,07,1.06,35.759630,139.631506,45.8,13.4,289.3
1788340888.07,1,07,1.06,35.759633,139.631459,45.8,17.0,277.6
1788340889.07,1,07,1.21,35.759634,139.631398,45.7,21.1,270.9
1788340890.07,1,07,1.06,35.759634,139.631330,46.5,22.7,270.5
1788340891.07,1,06,1.20,35.759636,139.631258,46.6,24.0,272.3
1788340892.07,1,06,1.20,35.759640,139.631186,46.8,24.4,272.5
1788340893.06,1,06,1.20,35.759643,139.631112,47.5,24.7,272.1
1788340894.07,1,06,1.37,35.759638,139.631038,47.2,23.6,269.3
1788340895.07,1,06,1.37,35.759636,139.630966,46.9,23.2,268.7
1788340896.07,1,06,1.37,35.759634,139.630895,46.8,23.0,268.2
1788340897.07,1,06,1.37,35.759635,139.630823,46.8,23.8,268.9
1788340898.07,1,06,1.37,35.759637,139.630749,47.3,24.4,269.8
1788340899.07,1,06,1.37,35.759636,139.630674,46.9,23.7,269.5
1788340900.06,1,06,1.51,35.759634,139.630614,47.3,18.5,268.7
1788340901.06,1,05,1.51,35.759633,139.630573,47.6,11.4,268.8
1788340902.06,1,06,1.51,35.759635,139.630544,48.2,9.3,273.9
1788340903.07,1,07,1.51,35.759643,139.630521,48.4,8.2,285.6
1788340904.07,1,07,1.21,35.759656,139.630505,48.8,7.8,307.3
1788340905.06,1,07,1.51,35.759673,139.630494,48.6,7.7,327.5
1788340906.06,1,07,1.21,35.759700,139.630486,48.8,12.4,347.4
1788340907.06,1,07,1.21,35.759738,139.630480,49.4,16.9,353.0
1788340908.06,1,07,1.28,35.759784,139.630473,51.0,19.5,355.9
1788340909.07,1,07,1.28,35.759836,139.630471,53.4,22.2,357.0
1788340910.07,1,07,1.28,35.759895,139.630462,52.8,24.5,356.7
1788340911.06,1,07,1.28,35.759959,139.630452,52.2,26.6,356.2
1788340912.06,1,07,1.28,35.760030,139.630448,52.6,29.2,357.6
1788340913.06,1,07,1.21,35.760106,139.630442,53.8,31.4,356.8
1788340914.06,1,07,1.21,35.760185,139.630438,54.7,32.6,358.6
1788340915.07,1,07,1.21,35.760266,139.630435,55.0,32.0,359.2
1788340916.07,1,07,1.21,35.760348,139.630442,52.6,31.4,0.3
1788340917.07,1,07,1.21,35.760430,139.630454,48.9,30.4,359.4
1788340918.06,1,07,1.21,35.760506,139.630454,47.9,29.7,359.2
1788340919.07,1,07,1.21,35.760581,139.630452,47.6,30.3,358.8
1788340920.06,1,07,1.51,35.760658,139.630447,47.9,30.9,356.2
1788340921.07,1,06,1.51,35.760737,139.630444,47.7,31.8,359.3
1788340922.06,1,06,1.51,35.760814,139.630441,47.5,30.8,359.9
1788340923.06,1,06,1.51,35.760889,139.630440,47.4,29.9,359.1
1788340924.06,1,06,1.51,35.760962,139.630438,47.4,29.5,358.5
1788340925.06,1,06,1.51,35.761035,139.630434,47.4,29.2,358.3
1788340926.07,1,06,1.51,35.761108,139.630432,47.5,29.0,358.6
1788340927.06,1,06,1.51,35.761180,139.630428,47.7,28.1,358.0
1788340928.06,1,07,1.21,35.761247,139.630419,49.1,27.3,356.9
1788340929.06,1,06,1.51,35.761312,139.630415,49.1,26.4,356.0
1788340930.06,1,06,1.51,35.761378,139.630413,48.9,25.9,357.6
1788340931.06,1,06,1.51,35.761441,139.630410,49.6,25.3,358.3
1788340932.06,1,06,1.51,35.761503,139.630410,49.5,24.9,358.9
1788340933.06,1,06,1.51,35.761567,139.630410,48.1,25.0,357.9
1788340934.07,1,07,1.21,35.761634,139.630410,47.5,26.6,357.6
1788340935.07,1,07,1.21,35.761699,139.630408,46.7,25.9,357.4
1788340936.06,1,07,1.21,35.761764,139.630409,46.4,25.7,359.3
1788340937.07,1,07,1.21,35.761825,139.630398,48.7,25.7,357.3
1788340938.07,1,07,1.21,35.761890,139.630392,50.2,26.2,358.1
1788340939.06,1,07,1.21,35.761953,139.630386,51.6,26.4,355.7
1788340940.06,1,07,1.21,35.762021,139.630384,52.9,28.0,357.8
1788340941.06,1,06,1.28,35.762089,139.630384,53.6,27.4,358.3
1788340942.07,1,06,1.28,35.762154,139.630383,53.6,25.0,358.1
1788340943.07,1,06,1.28,35.762197,139.630380,54.3,14.8,358.1
1788340944.07,1,07,1.21,35.762240,139.630397,47.9,13.8,359.5
1788340945.06,1,06,1.28,35.762280,139.630395,47.8,16.8,358.2
1788340946.06,1,06,1.28,35.762326,139.630395,46.5,18.5,358.9
1788340947.06,1,07,1.21,35.762372,139.630395,46.1,18.1,358.3
1788340948.07,1,07,1.21,35.762414,139.630395,44.7,15.3,358.1
1788340949.06,1,07,1.21,35.762445,139.630393,43.9,11.2,356.5
1788340950.06,1,07,1.21,35.762470,139.630381,43.6,10.3,343.1
1788340951.06,1,07,1.21,35.762485,139.630358,43.2,10.0,315.0
1788340952.07,1,07,1.21,35.762491,139.630324,42.8,12.3,290.2
1788340953.07,1,07,1.21,35.762487,139.630277,42.1,18.0,266.0
1788340954.07,1,07,1.21,35.762479,139.630213,41.4,23.2,260.0
1788340955.07,1,07,1.21,35.762471,139.630136,41.1,27.4,262.5
1788340956.07,1,07,1.21,35.762468,139.630047,40.2,31.1,266.9
1788340957.07,1,07,1.21,35.762466,139.629945,40.1,34.6,268.5
1788340958.06,1,07,1.21,35.762464,139.629835,39.8,37.0,268.1
1788340959.07,1,07,1.21,35.762464,139.629718,39.9,39.0,268.8
1788340960.07,1,07,1.21,35.762462,139.629600,39.8,38.6,269.2
1788340961.07,1,07,1.21,35.762460,139.629483,40.0,37.7,269.4
1788340962.06,1,07,1.21,35.762460,139.629368,40.0,37.7,270.1
1788340963.07,1,07,1.21,35.762464,139.629260,40.5,35.4,273.8
1788340964.07,1,07,1.21,35.762474,139.629145,40.6,37.8,276.7
1788340965.07,1,07,1.21,35.762472,139.629045,40.7,33.1,270.9
1788340966.06,1,07,1.36,35.762475,139.628926,41.0,38.5,271.6
1788340967.07,1,06,1.30,35.762464,139.628812,41.2,37.2,266.3
1788340968.07,1,07,1.21,35.762452,139.628685,40.5,40.5,263.5
1788340969.07,1,07,1.21,35.762442,139.628565,40.4,38.9,265.9
1788340970.07,1,07,1.21,35.762437,139.628448,40.2,37.3,269.0
1788340971.07,1,07,1.21,35.762440,139.628337,40.1,35.8,272.0
1788340972.06,1,07,1.21,35.762446,139.628232,40.1,33.8,275.5
1788340973.07,1,07,1.21,35.762459,139.628134,40.5,31.4,280.7
1788340974.07,1,07,1.21,35.762481,139.628042,40.5,30.6,289.1
1788340975.07,1,07,1.21,35.762510,139.627960,41.1,28.7,295.2
1788340976.07,1,07,1.21,35.762543,139.627886,41.1,27.4,300.3
1788340977.07,1,07,1.21,35.762580,139.627819,41.2,25.7,303.8
1788340978.06,1,07,1.21,35.762614,139.627758,41.5,24.0,305.2
1788340979.06,1,07,1.21,35.762647,139.627704,41.5,19.9,304.7
1788340980.06,1,07,1.21,35.762668,139.627659,41.2,15.4,299.0
1788340981.07,1,07,1.21,35.762678,139.627617,41.2,13.8,286.5
1788340982.07,1,07,1.21,35.762671,139.627576,40.8,13.9,265.1
1788340983.07,1,07,1.21,35.762652,139.627545,40.4,13.0,237.0
1788340984.06,1,07,1.29,35.762621,139.627523,40.2,15.7,216.5
1788340985.07,1,07,1.21,35.762577,139.627511,40.1,19.1,198.3
1788340986.07,1,07,1.21,35.762524,139.627511,40.3,22.1,181.9
1788340987.07,1,07,1.21,35.762463,139.627512,40.6,25.1,179.2
1788340988.07,1,07,1.21,35.762396,139.627516,41.3,27.3,179.6
1788340989.06,1,07,1.21,35.762326,139.627519,42.1,28.3,179.6
1788340990.06,1,07,1.21,35.762257,139.627525,43.1,28.0,176.4
1788340991.06,1,07,1.21,35.762183,139.627523,44.0,30.3,181.6
1788340992.06,1,07,1.21,35.762105,139.627523,44.5,31.6,179.1
1788340993.07,1,07,1.21,35.762026,139.627529,44.7,31.0,178.1
1788340994.06,1,07,1.21,35.761950,139.627533,45.4,30.4,178.8
1788340995.06,1,07,1.21,35.761876,139.627528,46.9,30.3,180.4
1788340996.06,1,07,1.21,35.761800,139.627525,47.1,30.5,181.7
1788340997.06,1,07,1.21,35.761726,139.627524,49.0,30.0,181.0
1788340998.06,1,07,1.21,35.761656,139.627524,50.7,28.2,181.9
1788340999.06,1,07,1.38,35.761587,139.627522,50.9,27.1,180.6
1788341000.06,1,07,1.21,35.761526,139.627522,51.2,24.3,180.3
1788341001.06,1,07,1.21,35.761477,139.627523,51.9,19.7,180.1
1788341002.06,1,07,1.21,35.761432,139.627524,52.5,18.3,179.6
1788341003.07,1,07,1.21,35.761394,139.627530,54.2,16.2,177.7
1788341004.07,1,07,1.21,35.761360,139.627534,55.7,14.3,178.3
1788341005.07,1,07,1.21,35.761333,139.627539,58.0,11.3,176.7
1788341006.06,1,07,1.21,35.761302,139.627539,58.2,12.6,177.1
1788341007.06,1,07,1.21,35.761266,139.627537,58.1,13.2,177.1
1788341008.06,1,07,1.21,35.761231,139.627538,59.7,14.6,177.4
1788341009.06,1,07,1.21,35.761186,139.627536,59.1,17.7,179.4
1788341010.06,1,07,1.21,35.761135,139.627531,58.8,20.1,180.8
1788341011.06,1,07,1.21,35.761077,139.627525,57.0,21.9,179.7
1788341012.07,1,07,1.21,35.761019,139.627522,56.6,22.4,180.1
1788341013.07,1,07,1.21,35.760963,139.627522,56.4,22.3,180.4
1788341014.07,1,07,1.21,35.760907,139.627523,56.1,22.1,180.3
1788341015.06,1,07,1.21,35.760851,139.627520,55.0,21.0,178.9
1788341016.07,1,07,1.21,35.760800,139.627520,54.3,19.5,179.4
1788341017.06,1,07,1.21,35.760756,139.627521,53.6,17.0,179.8
1788341018.07,1,07,1.21,35.760715,139.627522,53.1,16.5,180.5
1788341019.07,1,07,1.21,35.760671,139.627521,52.9,17.9,181.8
1788341020.06,1,07,1.21,35.760621,139.627518,52.5,19.9,180.9
1788341021.06,1,07,1.21,35.760577,139.627522,52.6,17.7,179.2
1788341022.06,1,07,1.21,35.760525,139.627523,52.9,19.6,179.2
1788341023.06,1,07,1.21,35.760474,139.627521,52.9,20.5,179.8
1788341024.07,1,07,1.21,35.760426,139.627522,53.0,18.0,179.8
1788341025.07,1,07,1.21,35.760388,139.627522,53.3,13.7,180.0
1788341026.06,1,07,1.21,35.760362,139.627517,53.0,8.6,179.8
1788341027.06,1,06,1.28,35.760346,139.627517,52.8,6.1,175.3
1788341028.06,1,06,1.28,35.760329,139.627517,51.6,4.8,162.3
1788341029.06,1,05,1.49,35.760316,139.627519,50.7,4.5,155.2
1788341030.06,1,05,1.49,35.760305,139.627529,49.0,5.3,123.6
1788341031.06,1,05,1.49,35.760300,139.627553,48.8,7.9,105.3
1788341032.06,1,05,1.49,35.760293,139.627570,49.5,6.8,104.5
1788341033.06,1,05,1.49,35.760295,139.627588,50.0,6.0,95.2
1788341034.06,1,05,1.49,35.760297,139.627601,50.1,4.9,95.2
1788341035.06,1,05,2.62,35.760302,139.627615,50.7,4.4,95.2
