t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788069523.32,0,00,99.99,,,,0.0,0.0
1788069524.32,0,00,99.99,,,,0.0,0.0
1788069525.32,0,00,99.99,,,,0.0,0.0
1788069526.33,0,00,99.99,,,,0.0,0.0
1788069527.32,0,00,99.99,,,,0.0,0.0
1788069528.33,0,00,99.99,,,,0.0,0.0
1788069529.33,0,00,99.99,,,,0.0,0.0
1788069530.33,0,00,99.99,,,,0.0,0.0
1788069531.33,0,00,99.99,,,,0.0,0.0
1788069532.33,0,00,99.99,,,,0.0,0.0
1788069533.33,0,00,99.99,,,,0.0,0.0
1788069534.32,0,00,99.99,,,,0.0,0.0
1788069535.32,0,00,99.99,,,,0.0,0.0
1788069536.32,0,00,99.99,,,,0.0,0.0
1788069537.32,0,00,99.99,,,,0.0,0.0
1788069538.32,0,00,99.99,,,,0.0,0.0
1788069539.32,0,00,99.99,,,,0.0,0.0
1788069540.33,0,00,99.99,,,,0.0,0.0
1788069541.32,0,00,99.99,,,,0.0,0.0
1788069542.33,0,00,99.99,,,,0.0,0.0
1788069543.32,0,00,99.99,,,,0.0,0.0
1788069544.33,0,00,99.99,,,,0.0,0.0
1788069545.33,0,00,99.99,,,,0.0,0.0
1788069546.32,0,00,99.99,,,,0.0,0.0
1788069547.33,0,00,99.99,,,,0.0,0.0
1788069548.32,0,00,99.99,,,,0.0,0.0
1788069549.32,0,00,99.99,,,,0.0,0.0
1788069550.33,0,00,99.99,,,,0.0,0.0
1788069551.33,0,00,99.99,,,,0.0,0.0
1788069552.33,0,00,99.99,,,,0.0,0.0
1788069553.33,0,00,99.99,,,,0.0,0.0
1788069554.32,0,00,99.99,,,,0.0,0.0
1788069555.32,0,00,99.99,,,,0.0,0.0
1788069556.33,0,00,99.99,,,,0.0,0.0
1788069557.33,0,00,99.99,,,,0.0,0.0
1788069558.32,0,00,99.99,,,,0.0,0.0
1788069559.32,0,00,99.99,,,,0.0,0.0
1788069560.32,0,00,99.99,,,,0.0,0.0
1788069561.33,0,00,99.99,,,,0.0,0.0
1788069562.33,0,00,99.99,,,,0.0,0.0
1788069563.32,0,00,99.99,,,,0.0,0.0
1788069564.32,0,00,99.99,,,,0.0,0.0
1788069565.32,0,00,99.99,,,,0.0,0.0
1788069566.32,0,00,99.99,,,,0.0,0.0
1788069567.32,0,00,99.99,,,,0.0,0.0
1788069568.32,0,00,99.99,,,,0.0,0.0
1788069569.32,0,00,99.99,,,,0.0,0.0
1788069570.32,0,00,99.99,,,,0.0,0.0
1788069571.32,0,00,99.99,,,,0.0,0.0
1788069572.32,0,00,99.99,,,,0.0,0.0
1788069573.32,0,00,99.99,,,,0.0,0.0
1788069574.32,0,00,99.99,,,,0.0,0.0
1788069575.32,0,00,99.99,,,,0.0,0.0
1788069576.32,0,00,99.99,,,,0.0,0.0
1788069577.32,0,00,99.99,,,,0.0,0.0
1788069578.32,0,00,99.99,,,,0.0,0.0
1788069579.32,0,00,99.99,,,,0.0,0.0
1788069580.32,0,00,99.99,,,,0.0,0.0
1788069581.32,0,00,99.99,,,,0.0,0.0
1788069582.32,0,00,99.99,,,,0.0,0.0
1788069583.32,0,00,99.99,,,,0.0,0.0
1788069584.32,0,00,99.99,,,,0.0,0.0
1788069585.32,0,00,99.99,,,,0.0,0.0
1788069586.32,0,00,99.99,,,,0.0,0.0
1788069587.32,0,00,99.99,,,,0.0,0.0
1788069588.33,0,00,99.99,,,,0.0,0.0
1788069589.32,0,00,99.99,,,,0.0,0.0
1788069590.32,0,00,99.99,,,,0.0,0.0
1788069591.32,0,00,99.99,,,,0.0,0.0
1788069592.33,0,00,99.99,,,,0.0,0.0
1788069593.32,0,00,99.99,,,,0.0,0.0
1788069594.32,0,00,99.99,,,,0.0,0.0
1788069595.32,0,00,99.99,,,,0.0,0.0
1788069596.32,0,00,99.99,,,,0.0,0.0
1788069597.32,0,00,99.99,,,,0.0,0.0
1788069598.32,0,00,99.99,,,,0.0,0.0
1788069599.32,0,00,99.99,,,,0.0,0.0
1788069600.32,0,00,99.99,,,,0.0,0.0
1788069601.32,0,00,99.99,,,,0.0,0.0
1788069602.32,0,00,99.99,,,,0.0,0.0
1788069603.33,0,00,99.99,,,,0.0,0.0
1788069604.32,0,00,99.99,,,,0.0,0.0
1788069605.32,0,00,99.99,,,,0.0,0.0
1788069606.32,0,00,99.99,,,,0.0,0.0
1788069607.32,0,00,99.99,,,,0.0,0.0
1788069608.32,0,00,99.99,,,,0.0,0.0
1788069609.32,0,00,99.99,,,,0.0,0.0
1788069610.32,0,00,99.99,,,,0.0,0.0
1788069611.32,0,00,99.99,,,,0.0,0.0
1788069612.32,0,00,99.99,,,,0.0,0.0
1788069613.32,0,00,99.99,,,,0.0,0.0
1788069614.32,0,00,99.99,,,,0.0,0.0
1788069615.33,0,00,99.99,,,,0.0,0.0
1788069616.32,0,00,99.99,,,,0.0,0.0
1788069617.32,0,00,99.99,,,,0.0,0.0
1788069618.33,0,00,99.99,,,,0.0,0.0
1788069619.32,0,00,99.99,,,,0.0,0.0
1788069620.32,0,00,99.99,,,,0.0,0.0
1788069621.32,0,00,99.99,,,,0.0,0.0
1788069622.33,0,00,99.99,,,,0.0,0.0
1788069623.32,0,00,99.99,,,,0.0,0.0
1788069624.32,0,00,99.99,,,,0.0,0.0
1788069625.32,0,00,99.99,,,,0.0,0.0
1788069626.32,0,00,99.99,,,,0.0,0.0
1788069627.32,0,00,99.99,,,,0.0,0.0
1788069628.33,0,00,99.99,,,,0.0,0.0
1788069629.32,0,00,99.99,,,,0.0,0.0
1788069630.32,0,00,99.99,,,,0.0,0.0
1788069631.32,0,00,99.99,,,,0.0,0.0
1788069632.32,0,00,99.99,,,,0.0,0.0
1788069633.33,0,00,99.99,,,,0.0,0.0
1788069634.32,0,00,99.99,,,,0.0,0.0
1788069635.33,0,00,99.99,,,,0.0,0.0
1788069636.32,0,00,99.99,,,,0.0,0.0
1788069637.33,0,00,99.99,,,,0.0,0.0
1788069638.33,0,00,99.99,,,,0.0,0.0
1788069639.33,0,00,99.99,,,,0.0,0.0
1788069640.33,0,00,99.99,,,,0.0,0.0
1788069641.32,0,00,99.99,,,,0.0,0.0
1788069642.32,0,00,99.99,,,,0.0,0.0
1788069643.32,0,00,99.99,,,,0.0,0.0
1788069644.32,0,00,99.99,,,,0.0,0.0
1788069645.33,0,00,99.99,,,,0.0,0.0
1788069646.32,0,00,99.99,,,,0.0,0.0
1788069647.32,0,00,99.99,,,,0.0,0.0
1788069648.32,0,00,99.99,,,,0.0,0.0
1788069649.33,0,00,99.99,,,,0.0,0.0
1788069650.32,0,00,99.99,,,,0.0,0.0
1788069651.33,0,00,99.99,,,,0.0,0.0
1788069652.32,0,00,99.99,,,,0.0,0.0
1788069653.33,0,00,99.99,,,,0.0,0.0
1788069654.32,0,00,99.99,,,,0.0,0.0
1788069655.32,0,00,99.99,,,,0.0,0.0
1788069656.32,0,00,99.99,,,,0.0,0.0
1788069657.32,0,00,99.99,,,,0.0,0.0
1788069658.32,0,00,99.99,,,,0.0,0.0
1788069659.32,0,00,99.99,,,,0.0,0.0
1788069660.32,0,00,99.99,,,,0.0,0.0
1788069661.32,0,00,99.99,,,,0.0,0.0
1788069662.32,0,00,99.99,,,,0.0,0.0
1788069663.32,0,00,99.99,,,,0.0,0.0
1788069664.32,0,00,99.99,,,,0.0,0.0
1788069665.32,0,00,99.99,,,,0.0,0.0
1788069666.32,0,00,99.99,,,,0.0,0.0
1788069667.32,0,00,99.99,,,,0.0,0.0
1788069668.33,0,00,99.99,,,,0.0,0.0
1788069669.33,0,00,99.99,,,,0.0,0.0
1788069670.33,0,00,99.99,,,,0.0,0.0
1788069671.32,0,00,99.99,,,,0.0,0.0
1788069672.32,0,00,99.99,,,,0.0,0.0
1788069673.32,0,00,99.99,,,,0.0,0.0
1788069674.32,0,00,99.99,,,,0.0,0.0
1788069675.32,0,00,99.99,,,,0.0,0.0
1788069676.32,0,00,99.99,,,,0.0,0.0
1788069677.33,0,00,99.99,,,,0.0,0.0
1788069678.33,0,00,99.99,,,,0.0,0.0
1788069679.32,0,00,99.99,,,,0.0,0.0
1788069680.32,0,00,99.99,,,,0.0,0.0
1788069681.32,0,00,99.99,,,,0.0,0.0
1788069682.32,0,00,99.99,,,,0.0,0.0
1788069683.32,0,00,99.99,,,,0.0,0.0
1788069684.32,0,00,99.99,,,,0.0,0.0
1788069685.33,0,00,99.99,,,,0.0,0.0
1788069686.32,0,00,99.99,,,,0.0,0.0
1788069687.32,0,00,99.99,,,,0.0,0.0
1788069688.32,0,00,99.99,,,,0.0,0.0
1788069689.32,0,00,99.99,,,,0.0,0.0
1788069690.32,0,00,99.99,,,,0.0,0.0
1788069691.32,0,00,99.99,,,,0.0,0.0
1788069692.32,0,00,99.99,,,,0.0,0.0
1788069693.32,0,00,99.99,,,,0.0,0.0
1788069694.32,0,00,99.99,,,,0.0,0.0
1788069695.32,0,00,99.99,,,,0.0,0.0
1788069696.32,0,00,99.99,,,,0.0,0.0
1788069697.32,0,00,99.99,,,,0.0,0.0
1788069698.33,0,00,99.99,,,,0.0,0.0
1788069699.33,0,00,99.99,,,,0.0,0.0
1788069700.33,0,00,99.99,,,,0.0,0.0
1788069701.33,0,00,99.99,,,,0.0,0.0
1788069702.33,0,00,99.99,,,,0.0,0.0
1788069703.33,0,00,99.99,,,,0.0,0.0
1788069704.33,0,00,99.99,,,,0.0,0.0
1788069705.33,0,00,99.99,,,,0.0,0.0
1788069706.33,0,00,99.99,,,,0.0,0.0
1788069707.33,0,00,99.99,,,,0.0,0.0
1788069708.33,0,00,99.99,,,,0.0,0.0
1788069709.33,0,00,99.99,,,,0.0,0.0
1788069710.33,0,00,99.99,,,,0.0,0.0
1788069711.33,0,00,99.99,,,,0.0,0.0
1788069712.32,0,00,99.99,,,,0.0,0.0
1788069713.32,0,00,99.99,,,,0.0,0.0
1788069714.32,0,00,99.99,,,,0.0,0.0
1788069715.32,0,00,99.99,,,,0.0,0.0
1788069716.32,0,00,99.99,,,,0.0,0.0
1788069717.32,0,00,99.99,,,,0.0,0.0
1788069718.32,0,00,99.99,,,,0.0,0.0
1788069719.32,0,00,99.99,,,,0.0,0.0
1788069720.32,0,00,99.99,,,,0.0,0.0
1788069721.32,0,00,99.99,,,,0.0,0.0
1788069722.32,0,00,99.99,,,,0.0,0.0
1788069723.32,0,00,99.99,,,,0.0,0.0
1788069724.33,0,00,99.99,,,,0.0,0.0
1788069725.33,0,00,99.99,,,,0.0,0.0
1788069726.33,0,00,99.99,,,,0.0,0.0
1788069727.33,0,00,99.99,,,,0.0,0.0
1788069728.32,0,00,99.99,,,,0.0,0.0
1788069729.32,0,00,99.99,,,,0.0,0.0
1788069730.32,0,00,99.99,,,,0.0,0.0
1788069731.33,0,00,99.99,,,,0.0,0.0
1788069732.33,0,00,99.99,,,,0.0,0.0
1788069733.33,0,00,99.99,,,,0.0,0.0
1788069734.33,0,00,99.99,,,,0.0,0.0
1788069735.33,0,00,99.99,,,,0.0,0.0
1788069736.32,0,00,99.99,,,,0.0,0.0
1788069737.32,0,00,99.99,,,,0.0,0.0
1788069738.33,0,00,99.99,,,,0.0,0.0
1788069739.32,0,00,99.99,,,,0.0,0.0
1788069740.33,0,00,99.99,,,,0.0,0.0
1788069741.33,0,00,99.99,,,,0.0,0.0
1788069742.33,0,00,99.99,,,,0.0,0.0
1788069743.33,0,00,99.99,,,,0.0,0.0
1788069744.33,0,00,99.99,,,,0.0,0.0
1788069745.33,0,00,99.99,,,,0.0,0.0
1788069746.33,0,00,99.99,,,,0.0,0.0
1788069747.33,0,00,99.99,,,,0.0,0.0
1788069748.33,0,00,99.99,,,,0.0,0.0
1788069749.33,0,00,99.99,,,,0.0,0.0
1788069750.33,0,00,99.99,,,,0.0,0.0
1788069751.32,0,00,99.99,,,,0.0,0.0
1788069752.32,0,00,99.99,,,,0.0,0.0
1788069753.32,0,00,99.99,,,,0.0,0.0
1788069754.32,0,00,99.99,,,,0.0,0.0
1788069755.32,0,00,99.99,,,,0.0,0.0
1788069756.32,0,00,99.99,,,,0.0,0.0
1788069757.32,0,00,99.99,,,,0.0,0.0
1788069758.32,0,00,99.99,,,,0.0,0.0
1788069759.32,0,00,99.99,,,,0.0,0.0
1788069760.32,0,00,99.99,,,,0.0,0.0
1788069761.32,0,00,99.99,,,,0.0,0.0
1788069762.32,0,00,99.99,,,,0.0,0.0
1788069763.32,0,00,99.99,,,,0.0,0.0
1788069764.32,0,00,99.99,,,,0.0,0.0
1788069765.32,0,00,99.99,,,,0.0,0.0
1788069766.32,0,00,99.99,,,,0.0,0.0
1788069767.32,0,00,99.99,,,,0.0,0.0
1788069768.32,0,00,99.99,,,,0.0,0.0
1788069769.32,0,00,99.99,,,,0.0,0.0
1788069770.32,0,00,99.99,,,,0.0,0.0
1788069771.33,0,00,99.99,,,,0.0,0.0
1788069772.33,0,00,99.99,,,,0.0,0.0
1788069773.32,0,00,99.99,,,,0.0,0.0
1788069774.33,0,00,99.99,,,,0.0,0.0
1788069775.33,0,00,99.99,,,,0.0,0.0
1788069776.32,0,00,99.99,,,,0.0,0.0
1788069777.33,0,00,99.99,,,,0.0,0.0
1788069778.33,0,00,99.99,,,,0.0,0.0
1788069779.33,0,00,99.99,,,,0.0,0.0
1788069780.33,0,00,99.99,,,,0.0,0.0
1788069781.33,0,00,99.99,,,,0.0,0.0
1788069782.33,0,00,99.99,,,,0.0,0.0
1788069783.33,0,00,99.99,,,,0.0,0.0
1788069784.33,0,00,99.99,,,,0.0,0.0
1788069785.33,0,00,99.99,,,,0.0,0.0
1788069786.33,0,00,99.99,,,,0.0,0.0
1788069787.33,0,00,99.99,,,,0.0,0.0
1788069788.33,0,00,99.99,,,,0.0,0.0
1788069789.33,0,00,99.99,,,,0.0,0.0
1788069790.33,0,00,99.99,,,,0.0,0.0
1788069791.33,0,00,99.99,,,,0.0,0.0
1788069792.33,0,00,99.99,,,,0.0,0.0
1788069793.33,0,00,99.99,,,,0.0,0.0
1788069794.33,0,00,99.99,,,,0.0,0.0
1788069795.33,0,00,99.99,,,,0.0,0.0
1788069796.33,0,00,99.99,,,,0.0,0.0
1788069797.33,0,00,99.99,,,,0.0,0.0
1788069798.33,0,00,99.99,,,,0.0,0.0
1788069799.33,0,00,99.99,,,,0.0,0.0
1788069800.33,0,00,99.99,,,,0.0,0.0
1788069801.33,0,00,99.99,,,,0.0,0.0
1788069802.33,0,00,99.99,,,,0.0,0.0
1788069803.33,0,00,99.99,,,,0.0,0.0
1788069804.33,0,00,99.99,,,,0.0,0.0
1788069805.32,0,00,99.99,,,,0.0,0.0
1788069806.33,0,00,99.99,,,,0.0,0.0
1788069807.33,0,00,99.99,,,,0.0,0.0
1788069808.33,0,00,99.99,,,,0.0,0.0
1788069809.32,0,00,99.99,,,,0.0,0.0
1788069810.33,0,00,99.99,,,,0.0,0.0
1788069811.33,0,00,99.99,,,,0.0,0.0
1788069812.32,0,00,99.99,,,,0.0,0.0
1788069813.33,0,00,99.99,,,,0.0,0.0
1788069814.32,0,00,99.99,,,,0.0,0.0
1788069815.32,0,00,99.99,,,,0.0,0.0
1788069816.32,0,00,99.99,,,,0.0,0.0
1788069817.33,0,00,99.99,,,,0.0,0.0
1788069818.33,0,00,99.99,,,,0.0,0.0
1788069819.32,0,00,99.99,,,,0.0,0.0
1788069820.33,0,00,99.99,,,,0.0,0.0
1788069821.33,0,00,99.99,,,,0.0,0.0
1788069822.33,0,00,99.99,,,,0.0,0.0
1788069823.33,0,00,99.99,,,,0.0,0.0
1788069824.32,0,00,99.99,,,,0.0,0.0
1788069825.32,0,00,99.99,,,,0.0,0.0
1788069826.32,0,00,99.99,,,,0.0,0.0
1788069827.32,0,00,99.99,,,,0.0,0.0
1788069828.32,0,00,99.99,,,,0.0,0.0
1788069829.32,0,00,99.99,,,,0.0,0.0
1788069830.32,0,00,99.99,,,,0.0,0.0
1788069831.33,0,00,99.99,,,,0.0,0.0
1788069832.32,0,00,99.99,,,,0.0,0.0
1788069833.32,0,00,99.99,,,,0.0,0.0
1788069834.32,0,00,99.99,,,,0.0,0.0
1788069835.33,0,00,99.99,,,,0.0,0.0
1788069836.33,0,00,99.99,,,,0.0,0.0
1788069837.33,0,00,99.99,,,,0.0,0.0
1788069838.33,0,00,99.99,,,,0.0,0.0
1788069839.33,0,00,99.99,,,,0.0,0.0
1788069840.33,0,00,99.99,,,,0.0,0.0
1788069841.33,0,00,99.99,,,,0.0,0.0
1788069842.33,0,00,99.99,,,,0.0,0.0
1788069843.33,0,00,99.99,,,,0.0,0.0
1788069844.33,0,00,99.99,,,,0.0,0.0
1788069845.33,0,00,99.99,,,,0.0,0.0
1788069846.33,0,00,99.99,,,,0.0,0.0
1788069847.33,0,00,99.99,,,,0.0,0.0
1788069848.33,0,00,99.99,,,,0.0,0.0
1788069849.33,0,00,99.99,,,,0.0,0.0
1788069850.33,0,00,99.99,,,,0.0,0.0
1788069851.33,0,00,99.99,,,,0.0,0.0
1788069852.33,0,00,99.99,,,,0.0,0.0
1788069853.34,0,00,99.99,,,,0.0,0.0
1788069854.33,0,00,99.99,,,,0.0,0.0
1788069855.33,0,00,99.99,,,,0.0,0.0
1788069856.33,0,00,99.99,,,,0.0,0.0
1788069857.33,0,00,99.99,,,,0.0,0.0
1788069858.33,0,00,99.99,,,,0.0,0.0
1788069859.33,0,00,99.99,,,,0.0,0.0
1788069860.33,0,00,99.99,,,,0.0,0.0
1788069861.33,0,00,99.99,,,,0.0,0.0
1788069862.33,0,00,99.99,,,,0.0,0.0
1788069863.33,0,00,99.99,,,,0.0,0.0
1788069864.33,0,00,99.99,,,,0.0,0.0
1788069865.33,0,00,99.99,,,,0.0,0.0
1788069866.33,0,00,99.99,,,,0.0,0.0
1788069867.33,0,00,99.99,,,,0.0,0.0
1788069868.33,0,00,99.99,,,,0.0,0.0
1788069869.33,0,00,99.99,,,,0.0,0.0
1788069870.33,0,00,99.99,,,,0.0,0.0
1788069871.33,0,00,99.99,,,,0.0,0.0
1788069872.33,0,00,99.99,,,,0.0,0.0
1788069873.33,0,00,99.99,,,,0.0,0.0
1788069874.33,0,00,99.99,,,,0.0,0.0
1788069875.33,0,00,99.99,,,,0.0,0.0
1788069876.33,0,00,99.99,,,,0.0,0.0
1788069877.34,0,00,99.99,,,,0.0,0.0
1788069878.34,0,00,99.99,,,,0.0,0.0
1788069879.33,0,00,99.99,,,,0.0,0.0
1788069880.33,0,00,99.99,,,,0.0,0.0
1788069881.33,0,00,99.99,,,,0.0,0.0
1788069882.33,0,00,99.99,,,,0.0,0.0
1788069883.33,0,00,99.99,,,,0.0,0.0
1788069884.33,0,00,99.99,,,,0.0,0.0
1788069885.33,0,00,99.99,,,,0.0,0.0
1788069886.33,0,00,99.99,,,,0.0,0.0
1788069887.33,0,00,99.99,,,,0.0,0.0
1788069888.33,0,00,99.99,,,,0.0,0.0
1788069889.34,0,00,99.99,,,,0.0,0.0
1788069890.33,0,00,99.99,,,,0.0,0.0
1788069891.33,0,00,99.99,,,,0.0,0.0
1788069892.33,0,00,99.99,,,,0.0,0.0
1788069893.33,0,00,99.99,,,,0.0,0.0
1788069894.33,0,00,99.99,,,,0.0,0.0
1788069895.33,0,00,99.99,,,,0.0,0.0
1788069896.33,0,00,99.99,,,,0.0,0.0
1788069897.33,0,00,99.99,,,,0.0,0.0
1788069898.33,0,00,99.99,,,,0.0,0.0
1788069899.33,0,00,99.99,,,,0.0,0.0
1788069900.33,0,00,99.99,,,,0.0,0.0
1788069901.33,0,00,99.99,,,,0.0,0.0
1788069902.33,0,00,99.99,,,,0.0,0.0
1788069903.33,0,00,99.99,,,,0.0,0.0
1788069904.33,0,00,99.99,,,,0.0,0.0
1788069905.33,0,00,99.99,,,,0.0,0.0
1788069906.33,0,00,99.99,,,,0.0,0.0
1788069907.33,0,00,99.99,,,,0.0,0.0
1788069908.33,0,00,99.99,,,,0.0,0.0
1788069909.33,0,00,99.99,,,,0.0,0.0
1788069910.33,0,00,99.99,,,,0.0,0.0
1788069911.33,0,00,99.99,,,,0.0,0.0
1788069912.33,0,00,99.99,,,,0.0,0.0
1788069913.33,0,00,99.99,,,,0.0,0.0
1788069914.33,0,00,99.99,,,,0.0,0.0
1788069915.33,0,00,99.99,,,,0.0,0.0
1788069916.33,0,00,99.99,,,,0.0,0.0
1788069917.33,0,00,99.99,,,,0.0,0.0
1788069918.33,0,00,99.99,,,,0.0,0.0
1788069919.33,0,00,99.99,,,,0.0,0.0
1788069920.33,0,00,99.99,,,,0.0,0.0
1788069921.33,0,00,99.99,,,,0.0,0.0
1788069922.33,0,00,99.99,,,,0.0,0.0
1788069923.33,0,00,99.99,,,,0.0,0.0
1788069924.33,0,00,99.99,,,,0.0,0.0
1788069925.33,0,00,99.99,,,,0.0,0.0
1788069926.33,0,00,99.99,,,,0.0,0.0
1788069927.33,0,00,99.99,,,,0.0,0.0
1788069928.33,0,00,99.99,,,,0.0,0.0
1788069929.33,0,00,99.99,,,,0.0,0.0
1788069930.33,0,00,99.99,,,,0.0,0.0
1788069931.34,0,00,99.99,,,,0.0,0.0
1788069932.34,0,00,99.99,,,,0.0,0.0
1788069933.34,0,00,99.99,,,,0.0,0.0
1788069934.34,0,00,99.99,,,,0.0,0.0
1788069935.34,0,00,99.99,,,,0.0,0.0
1788069936.34,0,00,99.99,,,,0.0,0.0
1788069937.34,0,00,99.99,,,,0.0,0.0
1788069938.34,0,00,99.99,,,,0.0,0.0
1788069939.33,0,00,99.99,,,,0.0,0.0
1788069940.34,0,00,99.99,,,,0.0,0.0
1788069941.33,0,00,99.99,,,,0.0,0.0
1788069942.34,0,00,99.99,,,,0.0,0.0
1788069943.33,0,00,99.99,,,,0.0,0.0
1788069944.34,0,00,99.99,,,,0.0,0.0
1788069945.34,0,00,99.99,,,,0.0,0.0
1788069946.34,0,00,99.99,,,,0.0,0.0
1788069947.34,0,00,99.99,,,,0.0,0.0
1788069948.33,0,00,99.99,,,,0.0,0.0
1788069949.33,0,00,99.99,,,,0.0,0.0
1788069950.34,0,00,99.99,,,,0.0,0.0
1788069951.34,0,00,99.99,,,,0.0,0.0
1788069952.34,0,00,99.99,,,,0.0,0.0
1788069953.34,0,00,99.99,,,,0.0,0.0
1788069954.34,0,00,99.99,,,,0.0,0.0
1788069955.34,0,00,99.99,,,,0.0,0.0
1788069956.33,0,00,99.99,,,,0.0,0.0
1788069957.33,0,00,99.99,,,,0.0,0.0
1788069958.33,0,00,99.99,,,,0.0,0.0
1788069959.33,0,00,99.99,,,,0.0,0.0
1788069960.33,0,00,99.99,,,,0.0,0.0
1788069961.33,0,00,99.99,,,,0.0,0.0
1788069962.33,0,00,99.99,,,,0.0,0.0
1788069963.34,0,00,99.99,,,,0.0,0.0
1788069964.33,0,00,99.99,,,,0.0,0.0
1788069965.33,0,00,99.99,,,,0.0,0.0
1788069966.33,0,00,99.99,,,,0.0,0.0
1788069967.34,0,00,99.99,,,,0.0,0.0
1788069968.33,0,00,99.99,,,,0.0,0.0
1788069969.34,0,00,99.99,,,,0.0,0.0
1788069970.33,0,00,99.99,,,,0.0,0.0
1788069971.33,0,00,99.99,,,,0.0,0.0
1788069972.33,0,00,99.99,,,,0.0,0.0
1788069973.34,0,00,99.99,,,,0.0,0.0
1788069974.34,0,00,99.99,,,,0.0,0.0
1788069975.34,0,00,99.99,,,,0.0,0.0
1788069976.34,0,00,99.99,,,,0.0,0.0
1788069977.34,0,00,99.99,,,,0.0,0.0
1788069978.33,0,00,99.99,,,,0.0,0.0
1788069979.33,0,00,99.99,,,,0.0,0.0
1788069980.34,0,00,99.99,,,,0.0,0.0
1788069981.33,0,00,99.99,,,,0.0,0.0
1788069982.33,0,00,99.99,,,,0.0,0.0
1788069983.33,0,00,99.99,,,,0.0,0.0
1788069984.33,0,00,99.99,,,,0.0,0.0
1788069985.33,0,00,99.99,,,,0.0,0.0
1788069986.33,0,00,99.99,,,,0.0,0.0
1788069987.33,0,00,99.99,,,,0.0,0.0
1788069988.33,0,00,99.99,,,,0.0,0.0
1788069989.33,0,00,99.99,,,,0.0,0.0
1788069990.33,0,00,99.99,,,,0.0,0.0
1788069991.33,0,00,99.99,,,,0.0,0.0
1788069992.33,0,00,99.99,,,,0.0,0.0
1788069993.33,0,00,99.99,,,,0.0,0.0
1788069994.33,0,00,99.99,,,,0.0,0.0
1788069995.33,0,00,99.99,,,,0.0,0.0
1788069996.33,0,00,99.99,,,,0.0,0.0
1788069997.33,0,00,99.99,,,,0.0,0.0
1788069998.33,0,00,99.99,,,,0.0,0.0
1788069999.33,0,00,99.99,,,,0.0,0.0
1788070000.33,0,00,99.99,,,,0.0,0.0
1788070001.33,0,00,99.99,,,,0.0,0.0
1788070002.33,0,00,99.99,,,,0.0,0.0
1788070003.33,0,00,99.99,,,,0.0,0.0
1788070004.33,0,00,99.99,,,,0.0,0.0
1788070005.33,0,00,99.99,,,,0.0,0.0
1788070006.34,0,00,99.99,,,,0.0,0.0
1788070007.34,0,00,99.99,,,,0.0,0.0
1788070008.33,0,00,99.99,,,,0.0,0.0
1788070009.34,0,00,99.99,,,,0.0,0.0
1788070010.34,0,00,99.99,,,,0.0,0.0
1788070011.34,0,00,99.99,,,,0.0,0.0
1788070012.33,0,00,99.99,,,,0.0,0.0
1788070013.33,0,00,99.99,,,,0.0,0.0
1788070014.33,0,00,99.99,,,,0.0,0.0
1788070015.33,0,00,99.99,,,,0.0,0.0
1788070016.33,0,00,99.99,,,,0.0,0.0
1788070017.33,0,00,99.99,,,,0.0,0.0
1788070018.33,0,00,99.99,,,,0.0,0.0
1788070019.34,0,00,99.99,,,,0.0,0.0
1788070020.34,0,00,99.99,,,,0.0,0.0
1788070021.34,0,00,99.99,,,,0.0,0.0
1788070022.34,0,00,99.99,,,,0.0,0.0
1788070023.33,0,00,99.99,,,,0.0,0.0
1788070024.33,0,00,99.99,,,,0.0,0.0
1788070025.33,0,00,99.99,,,,0.0,0.0
1788070026.33,0,00,99.99,,,,0.0,0.0
1788070027.33,0,00,99.99,,,,0.0,0.0
1788070028.34,0,00,99.99,,,,0.0,0.0
1788070029.33,0,00,99.99,,,,0.0,0.0
1788070030.33,0,00,99.99,,,,0.0,0.0
1788070031.34,0,00,99.99,,,,0.0,0.0
1788070032.34,0,00,99.99,,,,0.0,0.0
1788070033.34,0,00,99.99,,,,0.0,0.0
1788070034.33,0,00,99.99,,,,0.0,0.0
1788070035.33,0,00,99.99,,,,0.0,0.0
1788070036.33,0,00,99.99,,,,0.0,0.0
1788070037.34,0,00,99.99,,,,0.0,0.0
1788070038.33,0,00,99.99,,,,0.0,0.0
1788070039.33,0,00,99.99,,,,0.0,0.0
1788070040.33,0,00,99.99,,,,0.0,0.0
1788070041.33,0,00,99.99,,,,0.0,0.0
1788070042.34,0,00,99.99,,,,0.0,0.0
1788070043.34,0,00,99.99,,,,0.0,0.0
1788070044.34,0,00,99.99,,,,0.0,0.0
1788070045.34,0,00,99.99,,,,0.0,0.0
1788070046.34,0,00,99.99,,,,0.0,0.0
1788070047.34,0,00,99.99,,,,0.0,0.0
1788070048.34,0,00,99.99,,,,0.0,0.0
1788070049.33,0,00,99.99,,,,0.0,0.0
1788070050.33,0,00,99.99,,,,0.0,0.0
1788070051.34,0,00,99.99,,,,0.0,0.0
1788070052.34,0,00,99.99,,,,0.0,0.0
1788070053.34,0,00,99.99,,,,0.0,0.0
1788070054.34,0,00,99.99,,,,0.0,0.0
1788070055.34,0,00,99.99,,,,0.0,0.0
1788070056.34,0,00,99.99,,,,0.0,0.0
1788070057.34,0,00,99.99,,,,0.0,0.0
1788070058.34,0,00,99.99,,,,0.0,0.0
1788070059.34,0,00,99.99,,,,0.0,0.0
