t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788096434.01,0,00,99.99,,,,0.0,0.0
1788096435.01,0,00,99.99,,,,0.0,0.0
1788096436.01,0,00,99.99,,,,0.0,0.0
1788096437.01,0,00,99.99,,,,0.0,0.0
1788096438.17,0,00,99.99,,,,0.0,0.0
1788096440.01,0,00,99.99,,,,0.0,0.0
1788096441.01,0,00,99.99,,,,0.0,0.0
1788096442.01,0,00,99.99,,,,0.0,0.0
1788096443.01,0,00,99.99,,,,0.0,0.0
1788096444.17,0,00,99.99,,,,0.0,0.0
1788096446.01,0,00,99.99,,,,0.0,0.0
1788096447.01,0,00,99.99,,,,0.0,0.0
1788096448.01,0,00,99.99,,,,0.0,0.0
1788096449.01,0,00,99.99,,,,0.0,0.0
1788096450.17,0,00,99.99,,,,0.0,0.0
1788096452.01,0,00,99.99,,,,0.0,0.0
1788096453.01,0,00,99.99,,,,0.0,0.0
1788096454.01,0,00,99.99,,,,0.0,0.0
1788096455.01,0,00,99.99,,,,0.0,0.0
1788096456.16,0,00,99.99,,,,0.0,0.0
1788096458.01,0,00,99.99,,,,0.0,0.0
1788096459.01,0,00,99.99,,,,0.0,0.0
1788096460.01,0,00,99.99,,,,0.0,0.0
1788096461.01,0,00,99.99,,,,0.0,0.0
1788096462.17,0,00,99.99,,,,0.0,0.0
1788096464.01,0,00,99.99,,,,0.0,0.0
1788096465.01,0,00,99.99,,,,0.0,0.0
1788096466.01,0,00,99.99,,,,0.0,0.0
1788096467.01,0,00,99.99,,,,0.0,0.0
1788096468.17,0,00,99.99,,,,0.0,0.0
1788096470.01,0,00,99.99,,,,0.0,0.0
1788096471.01,0,00,99.99,,,,0.0,0.0
1788096472.01,0,00,99.99,,,,0.0,0.0
1788096473.01,0,00,99.99,,,,0.0,0.0
1788096474.17,0,00,99.99,,,,0.0,0.0
1788096476.01,0,00,99.99,,,,0.0,0.0
1788096477.01,0,00,99.99,,,,0.0,0.0
1788096478.01,0,00,99.99,,,,0.0,0.0
1788096479.01,0,00,99.99,,,,0.0,0.0
1788096480.17,0,00,99.99,,,,0.0,0.0
1788096482.01,0,00,99.99,,,,0.0,0.0
1788096483.01,0,00,99.99,,,,0.0,0.0
1788096484.01,0,00,99.99,,,,0.0,0.0
1788096485.01,0,00,99.99,,,,0.0,0.0
1788096486.17,0,00,99.99,,,,0.0,0.0
1788096488.01,0,00,99.99,,,,0.0,0.0
1788096489.01,0,00,99.99,,,,0.0,0.0
1788096490.01,0,00,99.99,,,,0.0,0.0
1788096491.01,0,00,99.99,,,,0.0,0.0
1788096492.17,0,00,99.99,,,,0.0,0.0
1788096494.01,0,00,99.99,,,,0.0,0.0
1788096495.01,0,00,99.99,,,,0.0,0.0
1788096496.01,0,00,99.99,,,,0.0,0.0
1788096497.01,0,00,99.99,,,,0.0,0.0
1788096498.17,0,00,99.99,,,,0.0,0.0
1788096500.01,0,00,99.99,,,,0.0,0.0
1788096501.01,0,00,99.99,,,,0.0,0.0
1788096502.01,0,00,99.99,,,,0.0,0.0
1788096503.01,0,00,99.99,,,,0.0,0.0
1788096504.17,0,00,99.99,,,,0.0,0.0
1788096506.01,0,00,99.99,,,,0.0,0.0
1788096507.01,0,00,99.99,,,,0.0,0.0
1788096508.01,0,00,99.99,,,,0.0,0.0
1788096509.01,0,00,99.99,,,,0.0,0.0
1788096510.17,0,00,99.99,,,,0.0,0.0
1788096512.01,0,00,99.99,,,,0.0,0.0
1788096513.01,0,00,99.99,,,,0.0,0.0
1788096514.01,0,00,99.99,,,,0.0,0.0
1788096515.01,0,00,99.99,,,,0.0,0.0
1788096516.17,0,00,99.99,,,,0.0,0.0
1788096518.01,0,00,99.99,,,,0.0,0.0
1788096519.01,0,00,99.99,,,,0.0,0.0
1788096520.01,0,00,99.99,,,,0.0,0.0
1788096521.01,0,00,99.99,,,,0.0,0.0
1788096522.17,0,00,99.99,,,,0.0,0.0
1788096524.02,0,00,99.99,,,,0.0,0.0
1788096525.01,0,00,99.99,,,,0.0,0.0
1788096526.01,0,00,99.99,,,,0.0,0.0
1788096527.01,0,00,99.99,,,,0.0,0.0
1788096528.17,0,00,99.99,,,,0.0,0.0
1788096530.01,0,00,99.99,,,,0.0,0.0
1788096531.01,0,00,99.99,,,,0.0,0.0
1788096532.01,0,00,99.99,,,,0.0,0.0
1788096533.01,0,00,99.99,,,,0.0,0.0
1788096534.16,0,00,99.99,,,,0.0,0.0
1788096536.02,0,00,99.99,,,,0.0,0.0
1788096537.02,0,00,99.99,,,,0.0,0.0
1788096538.02,0,00,99.99,,,,0.0,0.0
1788096539.02,0,00,99.99,,,,0.0,0.0
1788096540.17,0,00,99.99,,,,0.0,0.0
1788096542.01,0,00,99.99,,,,0.0,0.0
1788096543.01,0,00,99.99,,,,0.0,0.0
1788096544.01,0,00,99.99,,,,0.0,0.0
1788096545.02,0,00,99.99,,,,0.0,0.0
1788096546.17,0,00,99.99,,,,0.0,0.0
1788096548.01,0,00,99.99,,,,0.0,0.0
1788096549.02,0,00,99.99,,,,0.0,0.0
1788096550.02,0,00,99.99,,,,0.0,0.0
1788096551.02,0,00,99.99,,,,0.0,0.0
1788096552.18,0,00,99.99,,,,0.0,0.0
1788096554.02,0,00,99.99,,,,0.0,0.0
1788096555.02,0,00,99.99,,,,0.0,0.0
1788096556.02,0,00,99.99,,,,0.0,0.0
1788096557.02,0,00,99.99,,,,0.0,0.0
1788096558.18,0,00,99.99,,,,0.0,0.0
1788096560.02,0,00,99.99,,,,0.0,0.0
1788096561.02,0,00,99.99,,,,0.0,0.0
1788096562.01,0,00,99.99,,,,0.0,0.0
1788096563.02,0,00,99.99,,,,0.0,0.0
1788096564.18,0,00,99.99,,,,0.0,0.0
1788096566.02,0,00,99.99,,,,0.0,0.0
1788096567.02,0,00,99.99,,,,0.0,0.0
1788096568.01,0,00,99.99,,,,0.0,0.0
1788096569.01,0,00,99.99,,,,0.0,0.0
1788096570.17,0,00,99.99,,,,0.0,0.0
1788096572.01,0,00,99.99,,,,0.0,0.0
1788096573.01,0,00,99.99,,,,0.0,0.0
1788096574.01,0,00,99.99,,,,0.0,0.0
1788096575.01,0,00,99.99,,,,0.0,0.0
1788096576.17,0,00,99.99,,,,0.0,0.0
1788096578.01,0,00,99.99,,,,0.0,0.0
1788096579.01,0,00,99.99,,,,0.0,0.0
1788096580.01,0,00,99.99,,,,0.0,0.0
1788096581.01,0,00,99.99,,,,0.0,0.0
1788096582.16,0,00,99.99,,,,0.0,0.0
1788096584.01,0,00,99.99,,,,0.0,0.0
1788096585.01,0,00,99.99,,,,0.0,0.0
1788096586.02,0,00,99.99,,,,0.0,0.0
1788096587.01,0,00,99.99,,,,0.0,0.0
1788096588.17,0,00,99.99,,,,0.0,0.0
1788096590.01,0,00,99.99,,,,0.0,0.0
1788096591.01,0,00,99.99,,,,0.0,0.0
1788096592.01,0,00,99.99,,,,0.0,0.0
1788096593.01,0,00,99.99,,,,0.0,0.0
1788096594.17,0,00,99.99,,,,0.0,0.0
1788096596.01,0,00,99.99,,,,0.0,0.0
1788096597.01,0,00,99.99,,,,0.0,0.0
1788096598.01,0,00,99.99,,,,0.0,0.0
1788096599.01,0,00,99.99,,,,0.0,0.0
1788096600.17,0,00,99.99,,,,0.0,0.0
1788096602.01,0,00,99.99,,,,0.0,0.0
1788096603.01,0,00,99.99,,,,0.0,0.0
1788096604.02,0,00,99.99,,,,0.0,0.0
1788096605.01,0,00,99.99,,,,0.0,0.0
1788096606.17,0,00,99.99,,,,0.0,0.0
1788096608.01,0,00,99.99,,,,0.0,0.0
1788096609.01,0,00,99.99,,,,0.0,0.0
1788096610.01,0,00,99.99,,,,0.0,0.0
1788096611.01,0,00,99.99,,,,0.0,0.0
1788096612.17,0,00,99.99,,,,0.0,0.0
1788096614.01,0,00,99.99,,,,0.0,0.0
1788096615.01,0,00,99.99,,,,0.0,0.0
1788096616.01,0,00,99.99,,,,0.0,0.0
1788096617.01,0,00,99.99,,,,0.0,0.0
1788096618.17,0,00,99.99,,,,0.0,0.0
1788096620.01,0,00,99.99,,,,0.0,0.0
1788096621.01,0,00,99.99,,,,0.0,0.0
1788096622.01,0,00,99.99,,,,0.0,0.0
1788096623.01,0,00,99.99,,,,0.0,0.0
1788096624.17,0,00,99.99,,,,0.0,0.0
1788096626.01,0,00,99.99,,,,0.0,0.0
1788096627.01,0,00,99.99,,,,0.0,0.0
1788096628.01,0,00,99.99,,,,0.0,0.0
1788096629.01,0,00,99.99,,,,0.0,0.0
1788096630.17,0,00,99.99,,,,0.0,0.0
1788096632.01,0,00,99.99,,,,0.0,0.0
1788096633.01,0,00,99.99,,,,0.0,0.0
1788096634.01,0,00,99.99,,,,0.0,0.0
1788096635.01,0,00,99.99,,,,0.0,0.0
1788096636.18,0,00,99.99,,,,0.0,0.0
1788096638.01,0,00,99.99,,,,0.0,0.0
1788096639.01,0,00,99.99,,,,0.0,0.0
1788096640.02,0,00,99.99,,,,0.0,0.0
1788096641.01,0,00,99.99,,,,0.0,0.0
1788096642.17,0,00,99.99,,,,0.0,0.0
1788096644.01,0,00,99.99,,,,0.0,0.0
1788096645.01,0,00,99.99,,,,0.0,0.0
1788096646.01,0,00,99.99,,,,0.0,0.0
1788096647.01,0,00,99.99,,,,0.0,0.0
1788096648.17,0,00,99.99,,,,0.0,0.0
1788096650.01,0,00,99.99,,,,0.0,0.0
1788096651.01,0,00,99.99,,,,0.0,0.0
1788096652.01,0,00,99.99,,,,0.0,0.0
1788096653.01,0,00,99.99,,,,0.0,0.0
1788096654.17,0,00,99.99,,,,0.0,0.0
1788096656.01,0,00,99.99,,,,0.0,0.0
1788096657.01,0,00,99.99,,,,0.0,0.0
1788096658.01,0,00,99.99,,,,0.0,0.0
1788096659.01,0,00,99.99,,,,0.0,0.0
1788096660.17,0,00,99.99,,,,0.0,0.0
1788096662.01,0,00,99.99,,,,0.0,0.0
1788096663.01,0,00,99.99,,,,0.0,0.0
1788096664.01,0,00,99.99,,,,0.0,0.0
1788096665.01,0,00,99.99,,,,0.0,0.0
1788096666.18,0,00,99.99,,,,0.0,0.0
1788096668.02,0,00,99.99,,,,0.0,0.0
1788096669.01,0,00,99.99,,,,0.0,0.0
1788096670.01,0,00,99.99,,,,0.0,0.0
1788096671.01,0,00,99.99,,,,0.0,0.0
1788096672.17,0,00,99.99,,,,0.0,0.0
1788096674.01,0,00,99.99,,,,0.0,0.0
1788096675.01,0,00,99.99,,,,0.0,0.0
1788096676.01,0,00,99.99,,,,0.0,0.0
1788096677.01,0,00,99.99,,,,0.0,0.0
1788096678.17,0,00,99.99,,,,0.0,0.0
1788096680.01,0,00,99.99,,,,0.0,0.0
1788096681.01,0,00,99.99,,,,0.0,0.0
1788096682.01,0,00,99.99,,,,0.0,0.0
1788096683.01,0,00,99.99,,,,0.0,0.0
1788096684.17,0,00,99.99,,,,0.0,0.0
1788096686.01,0,00,99.99,,,,0.0,0.0
1788096687.01,0,00,99.99,,,,0.0,0.0
1788096688.01,0,00,99.99,,,,0.0,0.0
1788096689.01,0,00,99.99,,,,0.0,0.0
1788096690.17,0,00,99.99,,,,0.0,0.0
1788096692.01,0,00,99.99,,,,0.0,0.0
1788096693.01,0,00,99.99,,,,0.0,0.0
1788096694.01,0,00,99.99,,,,0.0,0.0
1788096695.01,0,00,99.99,,,,0.0,0.0
1788096696.17,0,00,99.99,,,,0.0,0.0
1788096698.01,0,00,99.99,,,,0.0,0.0
1788096699.01,0,00,99.99,,,,0.0,0.0
1788096700.01,0,00,99.99,,,,0.0,0.0
1788096701.01,0,00,99.99,,,,0.0,0.0
1788096702.17,0,00,99.99,,,,0.0,0.0
1788096704.01,0,00,99.99,,,,0.0,0.0
1788096705.01,0,00,99.99,,,,0.0,0.0
1788096706.01,0,00,99.99,,,,0.0,0.0
1788096707.01,0,00,99.99,,,,0.0,0.0
1788096708.17,0,00,99.99,,,,0.0,0.0
1788096710.01,0,00,99.99,,,,0.0,0.0
1788096711.01,0,00,99.99,,,,0.0,0.0
1788096712.01,0,00,99.99,,,,0.0,0.0
1788096713.01,0,00,99.99,,,,0.0,0.0
1788096714.17,0,00,99.99,,,,0.0,0.0
1788096716.01,0,00,99.99,,,,0.0,0.0
1788096717.01,0,00,99.99,,,,0.0,0.0
1788096718.01,0,00,99.99,,,,0.0,0.0
1788096719.01,0,00,99.99,,,,0.0,0.0
1788096720.17,0,00,99.99,,,,0.0,0.0
1788096722.00,0,00,99.99,,,,0.0,0.0
1788096723.00,0,00,99.99,,,,0.0,0.0
1788096724.00,0,00,99.99,,,,0.0,0.0
1788096725.00,0,00,99.99,,,,0.0,0.0
1788096726.16,0,00,99.99,,,,0.0,0.0
1788096728.00,0,00,99.99,,,,0.0,0.0
1788096729.01,0,00,99.99,,,,0.0,0.0
1788096730.01,0,00,99.99,,,,0.0,0.0
1788096731.01,0,00,99.99,,,,0.0,0.0
1788096732.17,0,00,99.99,,,,0.0,0.0
1788096734.01,0,00,99.99,,,,0.0,0.0
1788096735.01,0,00,99.99,,,,0.0,0.0
1788096736.01,0,00,99.99,,,,0.0,0.0
1788096737.01,0,00,99.99,,,,0.0,0.0
1788096738.17,0,00,99.99,,,,0.0,0.0
1788096740.01,0,00,99.99,,,,0.0,0.0
1788096741.01,0,00,99.99,,,,0.0,0.0
1788096742.01,0,00,99.99,,,,0.0,0.0
1788096743.01,0,00,99.99,,,,0.0,0.0
1788096744.16,0,00,99.99,,,,0.0,0.0
1788096746.01,0,00,99.99,,,,0.0,0.0
1788096747.01,0,00,99.99,,,,0.0,0.0
1788096748.00,0,00,99.99,,,,0.0,0.0
1788096749.01,0,00,99.99,,,,0.0,0.0
1788096750.17,0,00,99.99,,,,0.0,0.0
1788096752.00,0,00,99.99,,,,0.0,0.0
1788096753.00,0,00,99.99,,,,0.0,0.0
1788096754.00,0,00,99.99,,,,0.0,0.0
1788096755.01,0,00,99.99,,,,0.0,0.0
1788096756.16,0,00,99.99,,,,0.0,0.0
1788096758.01,0,00,99.99,,,,0.0,0.0
1788096759.01,0,00,99.99,,,,0.0,0.0
1788096760.00,0,00,99.99,,,,0.0,0.0
1788096761.01,0,00,99.99,,,,0.0,0.0
1788096762.16,0,00,99.99,,,,0.0,0.0
1788096764.01,0,00,99.99,,,,0.0,0.0
1788096765.01,0,00,99.99,,,,0.0,0.0
1788096766.00,0,00,99.99,,,,0.0,0.0
1788096767.01,0,00,99.99,,,,0.0,0.0
1788096768.16,0,00,99.99,,,,0.0,0.0
1788096770.01,0,00,99.99,,,,0.0,0.0
1788096771.00,0,00,99.99,,,,0.0,0.0
1788096772.00,0,00,99.99,,,,0.0,0.0
1788096773.00,0,00,99.99,,,,0.0,0.0
1788096774.17,0,00,99.99,,,,0.0,0.0
1788096776.00,0,00,99.99,,,,0.0,0.0
1788096777.00,0,00,99.99,,,,0.0,0.0
1788096778.01,0,00,99.99,,,,0.0,0.0
1788096779.00,0,00,99.99,,,,0.0,0.0
1788096780.16,0,00,99.99,,,,0.0,0.0
1788096782.00,0,00,99.99,,,,0.0,0.0
1788096783.00,0,00,99.99,,,,0.0,0.0
1788096784.01,0,00,99.99,,,,0.0,0.0
1788096785.00,0,00,99.99,,,,0.0,0.0
1788096786.16,0,00,99.99,,,,0.0,0.0
1788096788.01,0,00,99.99,,,,0.0,0.0
1788096789.01,0,00,99.99,,,,0.0,0.0
1788096790.01,0,00,99.99,,,,0.0,0.0
1788096791.00,0,00,99.99,,,,0.0,0.0
1788096792.17,0,00,99.99,,,,0.0,0.0
1788096794.01,0,00,99.99,,,,0.0,0.0
1788096795.01,0,00,99.99,,,,0.0,0.0
1788096796.01,0,00,99.99,,,,0.0,0.0
1788096797.00,0,00,99.99,,,,0.0,0.0
1788096798.17,0,00,99.99,,,,0.0,0.0
1788096800.00,0,00,99.99,,,,0.0,0.0
1788096801.00,0,00,99.99,,,,0.0,0.0
1788096802.01,0,00,99.99,,,,0.0,0.0
1788096803.00,0,00,99.99,,,,0.0,0.0
1788096804.17,0,00,99.99,,,,0.0,0.0
1788096806.01,0,00,99.99,,,,0.0,0.0
1788096807.01,0,00,99.99,,,,0.0,0.0
1788096808.01,0,00,99.99,,,,0.0,0.0
1788096809.01,0,00,99.99,,,,0.0,0.0
1788096810.17,0,00,99.99,,,,0.0,0.0
1788096812.01,0,00,99.99,,,,0.0,0.0
1788096813.01,0,00,99.99,,,,0.0,0.0
1788096814.01,0,00,99.99,,,,0.0,0.0
1788096815.01,0,00,99.99,,,,0.0,0.0
1788096816.17,0,00,99.99,,,,0.0,0.0
1788096818.01,0,00,99.99,,,,0.0,0.0
1788096819.01,0,00,99.99,,,,0.0,0.0
1788096820.01,0,00,99.99,,,,0.0,0.0
1788096821.01,0,00,99.99,,,,0.0,0.0
1788096822.17,0,00,99.99,,,,0.0,0.0
1788096824.01,0,00,99.99,,,,0.0,0.0
1788096825.01,0,00,99.99,,,,0.0,0.0
1788096826.00,0,00,99.99,,,,0.0,0.0
1788096827.01,0,00,99.99,,,,0.0,0.0
1788096828.17,0,00,99.99,,,,0.0,0.0
1788096830.01,0,00,99.99,,,,0.0,0.0
1788096831.01,0,00,99.99,,,,0.0,0.0
1788096832.01,0,00,99.99,,,,0.0,0.0
1788096833.01,0,00,99.99,,,,0.0,0.0
1788096834.17,0,00,99.99,,,,0.0,0.0
1788096836.01,0,00,99.99,,,,0.0,0.0
1788096837.01,0,00,99.99,,,,0.0,0.0
1788096838.01,0,00,99.99,,,,0.0,0.0
1788096839.01,0,00,99.99,,,,0.0,0.0
1788096840.18,0,00,99.99,,,,0.0,0.0
1788096842.01,0,00,99.99,,,,0.0,0.0
1788096843.01,0,00,99.99,,,,0.0,0.0
1788096844.01,0,00,99.99,,,,0.0,0.0
1788096845.01,0,00,99.99,,,,0.0,0.0
1788096846.17,0,00,99.99,,,,0.0,0.0
1788096848.01,0,00,99.99,,,,0.0,0.0
1788096849.00,0,00,99.99,,,,0.0,0.0
1788096850.01,0,00,99.99,,,,0.0,0.0
1788096851.01,0,00,99.99,,,,0.0,0.0
1788096852.17,0,00,99.99,,,,0.0,0.0
1788096854.01,0,00,99.99,,,,0.0,0.0
1788096855.01,0,00,99.99,,,,0.0,0.0
1788096856.01,0,00,99.99,,,,0.0,0.0
1788096857.01,0,00,99.99,,,,0.0,0.0
1788096858.17,0,00,99.99,,,,0.0,0.0
1788096860.01,0,00,99.99,,,,0.0,0.0
1788096861.01,0,00,99.99,,,,0.0,0.0
1788096862.01,0,00,99.99,,,,0.0,0.0
1788096863.01,0,00,99.99,,,,0.0,0.0
1788096864.17,0,00,99.99,,,,0.0,0.0
1788096866.01,0,00,99.99,,,,0.0,0.0
1788096867.01,0,00,99.99,,,,0.0,0.0
1788096868.01,0,00,99.99,,,,0.0,0.0
1788096869.01,0,00,99.99,,,,0.0,0.0
1788096870.17,0,00,99.99,,,,0.0,0.0
1788096872.01,0,00,99.99,,,,0.0,0.0
1788096873.01,0,00,99.99,,,,0.0,0.0
1788096874.01,0,00,99.99,,,,0.0,0.0
1788096875.01,0,00,99.99,,,,0.0,0.0
1788096876.17,0,00,99.99,,,,0.0,0.0
1788096878.01,0,00,99.99,,,,0.0,0.0
1788096879.01,0,00,99.99,,,,0.0,0.0
1788096880.01,0,00,99.99,,,,0.0,0.0
1788096881.01,0,00,99.99,,,,0.0,0.0
1788096882.17,0,00,99.99,,,,0.0,0.0
1788096884.01,0,00,99.99,,,,0.0,0.0
1788096885.01,0,00,99.99,,,,0.0,0.0
1788096886.01,0,00,99.99,,,,0.0,0.0
1788096887.01,0,00,99.99,,,,0.0,0.0
1788096888.17,0,00,99.99,,,,0.0,0.0
1788096890.00,0,00,99.99,,,,0.0,0.0
1788096891.01,0,00,99.99,,,,0.0,0.0
1788096892.01,0,00,99.99,,,,0.0,0.0
1788096893.01,0,00,99.99,,,,0.0,0.0
1788096894.17,0,00,99.99,,,,0.0,0.0
1788096896.01,0,00,99.99,,,,0.0,0.0
1788096897.01,0,00,99.99,,,,0.0,0.0
1788096898.01,0,00,99.99,,,,0.0,0.0
1788096899.01,0,00,99.99,,,,0.0,0.0
1788096900.17,0,00,99.99,,,,0.0,0.0
1788096902.01,0,00,99.99,,,,0.0,0.0
1788096903.01,0,00,99.99,,,,0.0,0.0
1788096904.01,0,00,99.99,,,,0.0,0.0
1788096905.00,0,00,99.99,,,,0.0,0.0
1788096906.16,0,00,99.99,,,,0.0,0.0
1788096908.01,0,00,99.99,,,,0.0,0.0
1788096909.00,0,00,99.99,,,,0.0,0.0
1788096910.00,0,00,99.99,,,,0.0,0.0
1788096911.00,0,00,99.99,,,,0.0,0.0
1788096912.17,0,00,99.99,,,,0.0,0.0
1788096914.00,0,00,99.99,,,,0.0,0.0
1788096915.01,0,00,99.99,,,,0.0,0.0
1788096916.01,0,00,99.99,,,,0.0,0.0
1788096917.00,0,00,99.99,,,,0.0,0.0
1788096918.16,0,00,99.99,,,,0.0,0.0
1788096920.00,0,00,99.99,,,,0.0,0.0
1788096921.01,0,00,99.99,,,,0.0,0.0
1788096922.00,0,00,99.99,,,,0.0,0.0
1788096923.00,0,00,99.99,,,,0.0,0.0
1788096924.16,0,00,99.99,,,,0.0,0.0
1788096926.00,0,00,99.99,,,,0.0,0.0
1788096927.00,0,00,99.99,,,,0.0,0.0
1788096928.00,0,00,99.99,,,,0.0,0.0
1788096929.00,0,00,99.99,,,,0.0,0.0
1788096930.17,0,00,99.99,,,,0.0,0.0
1788096932.01,0,00,99.99,,,,0.0,0.0
1788096933.01,0,00,99.99,,,,0.0,0.0
1788096934.00,0,00,99.99,,,,0.0,0.0
1788096935.00,0,00,99.99,,,,0.0,0.0
1788096936.17,0,00,99.99,,,,0.0,0.0
1788096938.01,0,00,99.99,,,,0.0,0.0
1788096939.00,0,00,99.99,,,,0.0,0.0
1788096940.00,0,00,99.99,,,,0.0,0.0
1788096941.00,0,00,99.99,,,,0.0,0.0
1788096942.17,0,00,99.99,,,,0.0,0.0
1788096944.01,0,00,99.99,,,,0.0,0.0
1788096945.00,0,00,99.99,,,,0.0,0.0
1788096946.00,0,00,99.99,,,,0.0,0.0
1788096947.00,0,00,99.99,,,,0.0,0.0
1788096948.16,0,00,99.99,,,,0.0,0.0
1788096950.00,0,00,99.99,,,,0.0,0.0
1788096951.00,0,00,99.99,,,,0.0,0.0
1788096952.00,0,00,99.99,,,,0.0,0.0
1788096953.00,0,00,99.99,,,,0.0,0.0
1788096954.16,0,00,99.99,,,,0.0,0.0
1788096956.00,0,00,99.99,,,,0.0,0.0
1788096957.00,0,00,99.99,,,,0.0,0.0
1788096958.01,0,00,99.99,,,,0.0,0.0
1788096959.01,0,00,99.99,,,,0.0,0.0
1788096960.17,0,00,99.99,,,,0.0,0.0
1788096962.00,0,00,99.99,,,,0.0,0.0
1788096963.00,0,00,99.99,,,,0.0,0.0
1788096964.00,0,00,99.99,,,,0.0,0.0
1788096965.01,0,00,99.99,,,,0.0,0.0
1788096966.15,0,00,99.99,,,,0.0,0.0
1788096968.00,0,00,99.99,,,,0.0,0.0
1788096969.00,0,00,99.99,,,,0.0,0.0
1788096970.00,0,00,99.99,,,,0.0,0.0
1788096971.01,0,00,99.99,,,,0.0,0.0
1788096972.17,0,00,99.99,,,,0.0,0.0
1788096974.01,0,00,99.99,,,,0.0,0.0
1788096975.00,0,00,99.99,,,,0.0,0.0
1788096976.01,0,00,99.99,,,,0.0,0.0
1788096977.01,0,00,99.99,,,,0.0,0.0
1788096978.17,0,00,99.99,,,,0.0,0.0
1788096980.01,0,00,99.99,,,,0.0,0.0
1788096981.01,0,00,99.99,,,,0.0,0.0
1788096982.01,0,00,99.99,,,,0.0,0.0
1788096983.01,0,00,99.99,,,,0.0,0.0
1788096984.17,0,00,99.99,,,,0.0,0.0
1788096986.01,0,00,99.99,,,,0.0,0.0
1788096987.01,0,00,99.99,,,,0.0,0.0
1788096988.01,0,00,99.99,,,,0.0,0.0
1788096989.01,0,00,99.99,,,,0.0,0.0
1788096990.17,0,00,99.99,,,,0.0,0.0
1788096992.01,0,00,99.99,,,,0.0,0.0
1788096993.01,0,00,99.99,,,,0.0,0.0
1788096994.01,0,00,99.99,,,,0.0,0.0
1788096995.00,0,00,99.99,,,,0.0,0.0
1788096996.15,0,00,99.99,,,,0.0,0.0
1788096998.01,0,00,99.99,,,,0.0,0.0
1788096999.00,0,00,99.99,,,,0.0,0.0
1788097000.01,0,00,99.99,,,,0.0,0.0
1788097001.01,0,00,99.99,,,,0.0,0.0
1788097002.17,0,00,99.99,,,,0.0,0.0
1788097004.01,0,00,99.99,,,,0.0,0.0
1788097005.00,0,00,99.99,,,,0.0,0.0
1788097006.00,0,00,99.99,,,,0.0,0.0
1788097007.01,0,00,99.99,,,,0.0,0.0
1788097008.16,0,00,99.99,,,,0.0,0.0
1788097010.01,0,00,99.99,,,,0.0,0.0
1788097011.01,0,00,99.99,,,,0.0,0.0
1788097012.00,0,00,99.99,,,,0.0,0.0
1788097013.01,0,00,99.99,,,,0.0,0.0
1788097014.17,0,00,99.99,,,,0.0,0.0
1788097016.00,0,00,99.99,,,,0.0,0.0
1788097017.00,0,00,99.99,,,,0.0,0.0
1788097018.00,0,00,99.99,,,,0.0,0.0
1788097019.00,0,00,99.99,,,,0.0,0.0
1788097020.16,0,00,99.99,,,,0.0,0.0
1788097022.01,0,00,99.99,,,,0.0,0.0
1788097023.02,0,00,99.99,,,,0.0,0.0
1788097024.00,0,00,99.99,,,,0.0,0.0
1788097025.02,0,00,99.99,,,,0.0,0.0
1788097026.18,0,00,99.99,,,,0.0,0.0
1788097028.00,0,00,99.99,,,,0.0,0.0
1788097029.02,0,00,99.99,,,,0.0,0.0
1788097030.00,0,00,99.99,,,,0.0,0.0
1788097031.00,0,00,99.99,,,,0.0,0.0
1788097032.16,0,00,99.99,,,,0.0,0.0
1788097034.01,0,00,99.99,,,,0.0,0.0
1788097035.00,0,00,99.99,,,,0.0,0.0
1788097036.00,0,00,99.99,,,,0.0,0.0
1788097037.00,0,00,99.99,,,,0.0,0.0
1788097038.17,0,00,99.99,,,,0.0,0.0
1788097040.00,0,00,99.99,,,,0.0,0.0
1788097041.01,0,00,99.99,,,,0.0,0.0
1788097042.01,0,00,99.99,,,,0.0,0.0
1788097043.01,0,00,99.99,,,,0.0,0.0
1788097044.16,0,00,99.99,,,,0.0,0.0
1788097046.01,0,00,99.99,,,,0.0,0.0
1788097047.01,0,00,99.99,,,,0.0,0.0
1788097048.01,0,00,99.99,,,,0.0,0.0
1788097049.01,0,00,99.99,,,,0.0,0.0
1788097050.17,0,00,99.99,,,,0.0,0.0
1788097052.00,0,00,99.99,,,,0.0,0.0
1788097053.00,0,00,99.99,,,,0.0,0.0
1788097054.00,0,00,99.99,,,,0.0,0.0
1788097055.00,0,00,99.99,,,,0.0,0.0
1788097056.17,0,00,99.99,,,,0.0,0.0
1788097058.01,0,00,99.99,,,,0.0,0.0
1788097059.00,0,00,99.99,,,,0.0,0.0
1788097060.01,0,00,99.99,,,,0.0,0.0
1788097061.00,0,00,99.99,,,,0.0,0.0
1788097062.16,0,00,99.99,,,,0.0,0.0
1788097064.00,0,00,99.99,,,,0.0,0.0
1788097065.00,0,00,99.99,,,,0.0,0.0
1788097066.01,0,00,99.99,,,,0.0,0.0
1788097067.00,0,00,99.99,,,,0.0,0.0
1788097068.17,0,00,99.99,,,,0.0,0.0
1788097070.01,0,00,99.99,,,,0.0,0.0
1788097071.01,0,00,99.99,,,,0.0,0.0
1788097072.01,0,00,99.99,,,,0.0,0.0
1788097073.01,0,00,99.99,,,,0.0,0.0
1788097074.17,0,00,99.99,,,,0.0,0.0
1788097076.01,0,00,99.99,,,,0.0,0.0
1788097077.00,0,00,99.99,,,,0.0,0.0
